_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -1
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 58/9816 [01:01<2:51:02,  1.05s/it]
3D count:   1%|          | 58/9816 [01:20<2:51:02,  1.05s/it]
3D count:   1%|          | 106/9816 [02:29<3:58:47,  1.48s/it]
3D count:   1%|          | 106/9816 [02:40<3:58:47,  1.48s/it]
3D count:   2%|▏         | 150/9816 [05:26<6:48:32,  2.54s/it]
3D count:   2%|▏         | 150/9816 [05:41<6:48:32,  2.54s/it]
3D count:   2%|▏         | 190/9816 [06:31<5:56:09,  2.22s/it]
3D count:   2%|▏         | 190/9816 [06:51<5:56:09,  2.22s/it]
3D count:  70%|██████▉   | 6840/9816 [4:28:18<2:11:46,  2.66s/it]
3D count:  70%|██████▉   | 6840/9816 [4:28:31<2:11:46,  2.66s/it]
3D count:  70%|███████   | 6895/9816 [4:30:18<2:00:44,  2.48s/it]
3D count:  70%|███████   | 6895/9816 [4:30:32<2:00:44,  2.48s/it]
3D count:  71%|███████   | 6978/9816 [4:31:39<1:25:04,  1.80s/it]
3D count:  71%|███████   | 6978/9816 [4:31:52<1:25:04,  1.80s/it]
3D count:  71%|███████▏  | 7015/9816 [4:32:41<1:22:37,  1.77s/it]
3D count:  71%|███████▏  | 7015/9816 [4:32:52<1:22:37,  1.77s/it]
3D count:  72%|███████▏  | 7028/9816 [4:34:21<1:50:10,  2.37s/it]
3D count:  72%|███████▏  | 7028/9816 [4:34:32<1:50:10,  2.37s/it]
3D count:  73%|███████▎  | 7119/9816 [4:37:12<1:35:18,  2.12s/it]
3D count:  73%|███████▎  | 7119/9816 [4:37:23<1:35:18,  2.12s/it]
3D count:  73%|███████▎  | 7188/9816 [4:38:42<1:20:22,  1.84s/it]
3D count:  73%|███████▎  | 7188/9816 [4:38:53<1:20:22,  1.84s/it]
3D count:  74%|███████▎  | 7220/9816 [4:39:45<1:20:32,  1.86s/it]
3D count:  74%|███████▎  | 7220/9816 [4:40:03<1:20:32,  1.86s/it]
3D count:  74%|███████▍  | 7281/9816 [4:41:12<1:12:12,  1.71s/it]
3D count:  74%|███████▍  | 7281/9816 [4:41:23<1:12:12,  1.71s/it]
3D count:  75%|███████▍  | 7313/9816 [4:42:15<1:13:29,  1.76s/it]
3D count:  75%|███████▍  | 7313/9816 [4:42:34<1:13:29,  1.76s/it]
3D count:  75%|███████▍  | 7350/9816 [4:43:45<1:19:26,  1.93s/it]
3D count:  75%|███████▍  | 7350/9816 [4:44:04<1:19:26,  1.93s/it]
3D count:  76%|███████▌  | 7435/9816 [4:44:53<56:22,  1.42s/it]  
3D count:  76%|███████▌  | 7435/9816 [4:45:04<56:22,  1.42s/it]
3D count:  76%|███████▌  | 7476/9816 [4:45:54<55:57,  1.43s/it]
3D count:  76%|███████▌  | 7476/9816 [4:46:04<55:57,  1.43s/it]
3D count:  76%|███████▌  | 7483/9816 [4:47:14<1:17:13,  1.99s/it]
3D count:  76%|███████▌  | 7483/9816 [4:47:24<1:17:13,  1.99s/it]
3D count:  77%|███████▋  | 7542/9816 [4:48:30<1:04:46,  1.71s/it]
3D count:  77%|███████▋  | 7542/9816 [4:48:45<1:04:46,  1.71s/it]
3D count:  77%|███████▋  | 7573/9816 [4:49:47<1:10:25,  1.88s/it]
3D count:  77%|███████▋  | 7573/9816 [4:50:05<1:10:25,  1.88s/it]
3D count:  78%|███████▊  | 7626/9816 [4:50:47<59:02,  1.62s/it]  
3D count:  78%|███████▊  | 7626/9816 [4:51:05<59:02,  1.62s/it]
3D count:  78%|███████▊  | 7690/9816 [4:51:48<48:14,  1.36s/it]
3D count:  78%|███████▊  | 7690/9816 [4:52:05<48:14,  1.36s/it]
3D count:  79%|███████▉  | 7752/9816 [4:52:55<43:30,  1.26s/it]
3D count:  79%|███████▉  | 7752/9816 [4:53:05<43:30,  1.26s/it]
3D count:  79%|███████▉  | 7778/9816 [4:54:11<52:32,  1.55s/it]
3D count:  79%|███████▉  | 7778/9816 [4:54:26<52:32,  1.55s/it]
3D count:  79%|███████▉  | 7799/9816 [4:55:19<1:01:22,  1.83s/it]
3D count:  79%|███████▉  | 7799/9816 [4:55:36<1:01:22,  1.83s/it]
3D count:  80%|███████▉  | 7820/9816 [4:57:02<1:20:31,  2.42s/it]
3D count:  80%|███████▉  | 7820/9816 [4:57:16<1:20:31,  2.42s/it]
3D count:  80%|███████▉  | 7840/9816 [4:59:07<1:45:36,  3.21s/it]
3D count:  80%|███████▉  | 7840/9816 [4:59:26<1:45:36,  3.21s/it]
3D count:  80%|███████▉  | 7851/9816 [5:00:43<2:10:25,  3.98s/it]
3D count:  80%|███████▉  | 7851/9816 [5:00:57<2:10:25,  3.98s/it]
3D count:  80%|████████  | 7895/9816 [5:01:43<1:30:18,  2.82s/it]
3D count:  80%|████████  | 7895/9816 [5:01:57<1:30:18,  2.82s/it]
3D count:  81%|████████  | 7951/9816 [5:02:47<1:04:19,  2.07s/it]
3D count:  81%|████████  | 7951/9816 [5:03:07<1:04:19,  2.07s/it]
3D count:  81%|████████▏ | 7993/9816 [5:03:48<56:44,  1.87s/it]  
3D count:  81%|████████▏ | 7993/9816 [5:04:07<56:44,  1.87s/it]
3D count:  82%|████████▏ | 8001/9816 [5:04:48<1:10:23,  2.33s/it]
3D count:  82%|████████▏ | 8001/9816 [5:05:07<1:10:23,  2.33s/it]
3D count:  82%|████████▏ | 8065/9816 [5:06:04<51:57,  1.78s/it]  
3D count:  82%|████████▏ | 8065/9816 [5:06:18<51:57,  1.78s/it]
3D count:  82%|████████▏ | 8076/9816 [5:07:13<1:05:19,  2.25s/it]
3D count:  82%|████████▏ | 8076/9816 [5:07:28<1:05:19,  2.25s/it]
3D count:  82%|████████▏ | 8088/9816 [5:08:14<1:16:19,  2.65s/it]
3D count:  82%|████████▏ | 8088/9816 [5:08:28<1:16:19,  2.65s/it]
3D count:  83%|████████▎ | 8149/9816 [5:09:36<55:17,  1.99s/it]  
3D count:  83%|████████▎ | 8149/9816 [5:09:48<55:17,  1.99s/it]
3D count:  83%|████████▎ | 8172/9816 [5:11:35<1:13:13,  2.67s/it]
3D count:  83%|████████▎ | 8172/9816 [5:11:49<1:13:13,  2.67s/it]
3D count:  84%|████████▍ | 8236/9816 [5:13:19<57:39,  2.19s/it]  
3D count:  84%|████████▍ | 8236/9816 [5:13:29<57:39,  2.19s/it]
3D count:  84%|████████▍ | 8294/9816 [5:14:21<45:01,  1.78s/it]
3D count:  84%|████████▍ | 8294/9816 [5:14:39<45:01,  1.78s/it]
3D count:  85%|████████▍ | 8298/9816 [5:15:35<59:49,  2.36s/it]
3D count:  85%|████████▍ | 8298/9816 [5:15:50<59:49,  2.36s/it]
3D count:  85%|████████▌ | 8353/9816 [5:16:45<46:38,  1.91s/it]
3D count:  85%|████████▌ | 8353/9816 [5:17:00<46:38,  1.91s/it]
3D count:  85%|████████▌ | 8390/9816 [5:20:45<1:16:20,  3.21s/it]
3D count:  85%|████████▌ | 8390/9816 [5:21:01<1:16:20,  3.21s/it]
3D count:  86%|████████▌ | 8414/9816 [5:21:47<1:11:56,  3.08s/it]
3D count:  86%|████████▌ | 8414/9816 [5:22:01<1:11:56,  3.08s/it]
3D count:  86%|████████▌ | 8448/9816 [5:23:48<1:13:29,  3.22s/it]
3D count:  86%|████████▌ | 8448/9816 [5:24:01<1:13:29,  3.22s/it]
3D count:  87%|████████▋ | 8511/9816 [5:24:48<48:25,  2.23s/it]  
3D count:  87%|████████▋ | 8511/9816 [5:25:01<48:25,  2.23s/it]
3D count:  87%|████████▋ | 8535/9816 [5:26:28<55:30,  2.60s/it]
3D count:  87%|████████▋ | 8535/9816 [5:26:42<55:30,  2.60s/it]
3D count:  88%|████████▊ | 8590/9816 [5:27:29<41:15,  2.02s/it]
3D count:  88%|████████▊ | 8590/9816 [5:27:42<41:15,  2.02s/it]
3D count:  88%|████████▊ | 8621/9816 [5:29:20<47:36,  2.39s/it]
3D count:  88%|████████▊ | 8621/9816 [5:29:32<47:36,  2.39s/it]
3D count:  88%|████████▊ | 8657/9816 [5:30:21<42:23,  2.19s/it]
3D count:  88%|████████▊ | 8657/9816 [5:30:33<42:23,  2.19s/it]
3D count:  89%|████████▉ | 8713/9816 [5:31:59<37:14,  2.03s/it]
3D count:  89%|████████▉ | 8713/9816 [5:32:13<37:14,  2.03s/it]
3D count:  89%|████████▉ | 8722/9816 [5:36:16<1:16:17,  4.18s/it]
3D count:  89%|████████▉ | 8722/9816 [5:36:34<1:16:17,  4.18s/it]
3D count:  89%|████████▉ | 8737/9816 [5:38:40<1:31:06,  5.07s/it]
3D count:  89%|████████▉ | 8737/9816 [5:38:54<1:31:06,  5.07s/it]
3D count:  89%|████████▉ | 8738/9816 [5:40:07<1:53:19,  6.31s/it]
3D count:  90%|████████▉ | 8786/9816 [5:42:23<1:17:45,  4.53s/it]
3D count:  90%|████████▉ | 8786/9816 [5:42:39<1:17:45,  4.53s/it]
3D count:  90%|████████▉ | 8823/9816 [5:44:43<1:10:34,  4.26s/it]
3D count:  90%|████████▉ | 8823/9816 [5:45:00<1:10:34,  4.26s/it]
3D count:  90%|█████████ | 8875/9816 [5:45:44<46:29,  2.96s/it]  
3D count:  90%|█████████ | 8875/9816 [5:46:00<46:29,  2.96s/it]
3D count:  91%|█████████ | 8895/9816 [5:47:10<49:25,  3.22s/it]
3D count:  91%|█████████ | 8895/9816 [5:47:20<49:25,  3.22s/it]
3D count:  91%|█████████ | 8937/9816 [5:48:34<40:40,  2.78s/it]
3D count:  91%|█████████ | 8937/9816 [5:48:51<40:40,  2.78s/it]
3D count:  92%|█████████▏| 9004/9816 [6:06:16<1:57:19,  8.67s/it]
3D count:  92%|█████████▏| 9004/9816 [6:06:34<1:57:19,  8.67s/it]
3D count:  92%|█████████▏| 9052/9816 [6:07:47<1:23:12,  6.53s/it]
3D count:  92%|█████████▏| 9052/9816 [6:08:04<1:23:12,  6.53s/it]
3D count:  93%|█████████▎| 9088/9816 [6:10:02<1:10:42,  5.83s/it]
3D count:  93%|█████████▎| 9088/9816 [6:10:15<1:10:42,  5.83s/it]
3D count:  93%|█████████▎| 9134/9816 [6:12:10<55:17,  4.86s/it]  
3D count:  93%|█████████▎| 9134/9816 [6:12:25<55:17,  4.86s/it]
3D count:  93%|█████████▎| 9167/9816 [6:13:15<44:57,  4.16s/it]
3D count:  93%|█████████▎| 9167/9816 [6:13:26<44:57,  4.16s/it]
3D count:  94%|█████████▎| 9181/9816 [6:15:59<54:18,  5.13s/it]
3D count:  94%|█████████▎| 9181/9816 [6:16:16<54:18,  5.13s/it]
3D count:  94%|█████████▎| 9193/9816 [6:18:58<1:07:08,  6.47s/it]
3D count:  94%|█████████▎| 9193/9816 [6:19:17<1:07:08,  6.47s/it]
3D count:  94%|█████████▍| 9225/9816 [6:20:24<51:01,  5.18s/it]  
3D count:  94%|█████████▍| 9225/9816 [6:20:37<51:01,  5.18s/it]
3D count:  95%|█████████▍| 9285/9816 [6:21:25<28:15,  3.19s/it]
3D count:  95%|█████████▍| 9285/9816 [6:21:37<28:15,  3.19s/it]
3D count:  95%|█████████▍| 9290/9816 [6:22:49<34:22,  3.92s/it]
3D count:  95%|█████████▍| 9290/9816 [6:23:08<34:22,  3.92s/it]
3D count:  95%|█████████▍| 9305/9816 [6:25:36<44:53,  5.27s/it]
3D count:  95%|█████████▍| 9305/9816 [6:25:48<44:53,  5.27s/it]
3D count:  95%|█████████▍| 9317/9816 [6:31:39<1:20:27,  9.68s/it]
3D count:  95%|█████████▍| 9317/9816 [6:31:49<1:20:27,  9.68s/it]
3D count:  95%|█████████▌| 9345/9816 [6:32:39<54:03,  6.89s/it]  
3D count:  95%|█████████▌| 9345/9816 [6:32:50<54:03,  6.89s/it]
3D count:  95%|█████████▌| 9361/9816 [6:33:39<46:42,  6.16s/it]
3D count:  95%|█████████▌| 9361/9816 [6:33:50<46:42,  6.16s/it]
3D count:  96%|█████████▌| 9392/9816 [6:34:40<31:56,  4.52s/it]
3D count:  96%|█████████▌| 9392/9816 [6:34:50<31:56,  4.52s/it]
3D count:  96%|█████████▌| 9398/9816 [6:44:22<1:34:21, 13.55s/it]
3D count:  96%|█████████▌| 9415/9816 [6:45:25<1:11:55, 10.76s/it]
3D count:  96%|█████████▌| 9415/9816 [6:45:42<1:11:55, 10.76s/it]
3D count:  96%|█████████▌| 9432/9816 [6:50:53<1:24:35, 13.22s/it]
3D count:  96%|█████████▌| 9432/9816 [6:51:03<1:24:35, 13.22s/it]
3D count:  97%|█████████▋| 9486/9816 [6:52:10<35:59,  6.54s/it]  
3D count:  97%|█████████▋| 9486/9816 [6:52:24<35:59,  6.54s/it]
3D count:  97%|█████████▋| 9564/9816 [6:53:17<14:36,  3.48s/it]
3D count:  97%|█████████▋| 9564/9816 [6:53:34<14:36,  3.48s/it]
3D count:  98%|█████████▊| 9620/9816 [6:54:17<08:33,  2.62s/it]
3D count:  98%|█████████▊| 9620/9816 [6:54:34<08:33,  2.62s/it]
3D count:  98%|█████████▊| 9647/9816 [6:55:25<07:19,  2.60s/it]
3D count:  98%|█████████▊| 9647/9816 [6:55:44<07:19,  2.60s/it]
3D count:  99%|█████████▉| 9697/9816 [6:56:29<04:15,  2.15s/it]
3D count:  99%|█████████▉| 9697/9816 [6:56:44<04:15,  2.15s/it]
3D count:  99%|█████████▉| 9732/9816 [6:57:44<03:00,  2.15s/it]
3D count:  99%|█████████▉| 9732/9816 [6:57:54<03:00,  2.15s/it]
3D count:  99%|█████████▉| 9733/9816 [6:58:50<03:52,  2.81s/it]
3D count: 100%|█████████▉| 9770/9816 [6:59:51<01:50,  2.39s/it]
3D count: 100%|█████████▉| 9770/9816 [7:00:05<01:50,  2.39s/it]
3D count: 100%|██████████| 9816/9816 [7:00:17<00:00,  2.57s/it]
Compte des triplets : 25217.31s | 0.39it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 378_542_151
