_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 7
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:04<3:07:00,  1.15s/it]
3D count:   1%|          | 56/9816 [01:20<3:07:00,  1.15s/it]
3D count:   1%|          | 105/9816 [02:05<3:14:01,  1.20s/it]
3D count:   1%|          | 105/9816 [02:20<3:14:01,  1.20s/it]
3D count:   1%|          | 106/9816 [03:19<6:22:57,  2.37s/it]
3D count:   1%|          | 119/9816 [04:19<7:46:50,  2.89s/it]
3D count:   1%|          | 119/9816 [04:30<7:46:50,  2.89s/it]
3D count:   2%|▏         | 150/9816 [07:26<11:25:11,  4.25s/it]
3D count:  47%|████▋     | 4614/9816 [5:10:45<5:17:10,  3.66s/it]
3D count:  48%|████▊     | 4672/9816 [5:11:29<3:37:40,  2.54s/it]
3D count:  48%|████▊     | 4672/9816 [5:11:45<3:37:40,  2.54s/it]
3D count:  48%|████▊     | 4690/9816 [5:12:30<3:48:24,  2.67s/it]
3D count:  48%|████▊     | 4690/9816 [5:12:45<3:48:24,  2.67s/it]
3D count:  48%|████▊     | 4707/9816 [5:14:02<4:28:38,  3.15s/it]
3D count:  48%|████▊     | 4707/9816 [5:14:15<4:28:38,  3.15s/it]
3D count:  48%|████▊     | 4734/9816 [5:15:29<4:28:46,  3.17s/it]
3D count:  48%|████▊     | 4734/9816 [5:15:46<4:28:46,  3.17s/it]
3D count:  48%|████▊     | 4751/9816 [5:17:04<5:09:58,  3.67s/it]
3D count:  48%|████▊     | 4751/9816 [5:17:16<5:09:58,  3.67s/it]
3D count:  49%|████▊     | 4763/9816 [5:18:05<5:28:52,  3.91s/it]
3D count:  49%|████▊     | 4763/9816 [5:18:16<5:28:52,  3.91s/it]
3D count:  49%|████▉     | 4801/9816 [5:19:13<4:09:12,  2.98s/it]
3D count:  49%|████▉     | 4801/9816 [5:19:26<4:09:12,  2.98s/it]
3D count:  49%|████▉     | 4818/9816 [5:20:13<4:18:45,  3.11s/it]
3D count:  49%|████▉     | 4818/9816 [5:20:27<4:18:45,  3.11s/it]
3D count:  49%|████▉     | 4834/9816 [5:21:35<4:55:57,  3.56s/it]
3D count:  49%|████▉     | 4834/9816 [5:21:47<4:55:57,  3.56s/it]
3D count:  50%|████▉     | 4862/9816 [5:22:36<4:12:54,  3.06s/it]
3D count:  50%|████▉     | 4862/9816 [5:22:47<4:12:54,  3.06s/it]
3D count:  50%|████▉     | 4882/9816 [5:23:36<4:10:43,  3.05s/it]
3D count:  50%|████▉     | 4882/9816 [5:23:47<4:10:43,  3.05s/it]
3D count:  50%|████▉     | 4903/9816 [5:24:43<4:12:32,  3.08s/it]
3D count:  50%|████▉     | 4903/9816 [5:24:57<4:12:32,  3.08s/it]
3D count:  50%|█████     | 4948/9816 [5:26:01<3:19:14,  2.46s/it]
3D count:  50%|█████     | 4948/9816 [5:26:18<3:19:14,  2.46s/it]
3D count:  51%|█████     | 4976/9816 [5:29:36<5:21:12,  3.98s/it]
3D count:  51%|█████     | 4976/9816 [5:29:48<5:21:12,  3.98s/it]
3D count:  51%|█████     | 4995/9816 [5:31:05<5:33:08,  4.15s/it]
3D count:  51%|█████     | 4995/9816 [5:31:19<5:33:08,  4.15s/it]
3D count:  51%|█████     | 5030/9816 [5:32:06<4:19:52,  3.26s/it]
3D count:  51%|█████     | 5030/9816 [5:32:19<4:19:52,  3.26s/it]
3D count:  51%|█████▏    | 5035/9816 [5:33:32<5:37:37,  4.24s/it]
3D count:  51%|█████▏    | 5035/9816 [5:33:49<5:37:37,  4.24s/it]
3D count:  52%|█████▏    | 5065/9816 [5:34:35<4:31:32,  3.43s/it]
3D count:  52%|█████▏    | 5065/9816 [5:34:49<4:31:32,  3.43s/it]
3D count:  52%|█████▏    | 5093/9816 [5:35:36<3:57:43,  3.02s/it]
3D count:  52%|█████▏    | 5093/9816 [5:35:50<3:57:43,  3.02s/it]
3D count:  52%|█████▏    | 5126/9816 [5:36:39<3:24:27,  2.62s/it]
3D count:  52%|█████▏    | 5126/9816 [5:36:50<3:24:27,  2.62s/it]
3D count:  53%|█████▎    | 5194/9816 [5:38:18<2:35:49,  2.02s/it]
3D count:  53%|█████▎    | 5194/9816 [5:38:30<2:35:49,  2.02s/it]
3D count:  53%|█████▎    | 5197/9816 [5:40:14<4:04:12,  3.17s/it]
3D count:  53%|█████▎    | 5197/9816 [5:40:31<4:04:12,  3.17s/it]
3D count:  54%|█████▎    | 5270/9816 [5:41:27<2:34:04,  2.03s/it]
3D count:  54%|█████▎    | 5270/9816 [5:41:41<2:34:04,  2.03s/it]
3D count:  54%|█████▍    | 5308/9816 [5:42:32<2:25:54,  1.94s/it]
3D count:  54%|█████▍    | 5308/9816 [5:42:51<2:25:54,  1.94s/it]
3D count:  54%|█████▍    | 5323/9816 [5:43:41<2:52:36,  2.31s/it]
3D count:  54%|█████▍    | 5323/9816 [5:43:51<2:52:36,  2.31s/it]
3D count:  54%|█████▍    | 5333/9816 [5:46:16<4:45:36,  3.82s/it]
3D count:  54%|█████▍    | 5333/9816 [5:46:32<4:45:36,  3.82s/it]
3D count:  55%|█████▍    | 5364/9816 [5:48:24<4:51:23,  3.93s/it]
3D count:  55%|█████▍    | 5364/9816 [5:48:42<4:51:23,  3.93s/it]
3D count:  55%|█████▌    | 5414/9816 [5:50:09<3:49:32,  3.13s/it]
3D count:  55%|█████▌    | 5414/9816 [5:50:22<3:49:32,  3.13s/it]
3D count:  55%|█████▌    | 5439/9816 [5:51:43<3:59:15,  3.28s/it]
3D count:  55%|█████▌    | 5439/9816 [5:52:03<3:59:15,  3.28s/it]
3D count:  56%|█████▌    | 5453/9816 [5:52:48<4:14:17,  3.50s/it]
3D count:  56%|█████▌    | 5453/9816 [5:53:03<4:14:17,  3.50s/it]
3D count:  56%|█████▌    | 5454/9816 [5:54:16<5:53:13,  4.86s/it]
3D count:  56%|█████▌    | 5486/9816 [5:55:32<4:33:59,  3.80s/it]
3D count:  56%|█████▌    | 5486/9816 [5:55:44<4:33:59,  3.80s/it]
3D count:  56%|█████▋    | 5540/9816 [5:56:33<2:54:44,  2.45s/it]
3D count:  56%|█████▋    | 5540/9816 [5:56:44<2:54:44,  2.45s/it]
3D count:  57%|█████▋    | 5576/9816 [5:58:10<2:59:00,  2.53s/it]
3D count:  57%|█████▋    | 5576/9816 [5:58:24<2:59:00,  2.53s/it]
3D count:  57%|█████▋    | 5622/9816 [6:00:21<3:05:00,  2.65s/it]
3D count:  57%|█████▋    | 5622/9816 [6:00:35<3:05:00,  2.65s/it]
3D count:  57%|█████▋    | 5631/9816 [6:02:44<4:31:36,  3.89s/it]
3D count:  57%|█████▋    | 5631/9816 [6:02:55<4:31:36,  3.89s/it]
3D count:  58%|█████▊    | 5693/9816 [6:04:06<3:03:01,  2.66s/it]
3D count:  58%|█████▊    | 5693/9816 [6:04:25<3:03:01,  2.66s/it]
3D count:  58%|█████▊    | 5694/9816 [6:06:22<4:42:47,  4.12s/it]
3D count:  59%|█████▊    | 5753/9816 [6:07:22<2:57:57,  2.63s/it]
3D count:  59%|█████▊    | 5753/9816 [6:07:36<2:57:57,  2.63s/it]
3D count:  59%|█████▉    | 5790/9816 [6:12:32<4:52:29,  4.36s/it]
3D count:  59%|█████▉    | 5790/9816 [6:12:47<4:52:29,  4.36s/it]
3D count:  59%|█████▉    | 5798/9816 [6:13:55<5:26:14,  4.87s/it]
3D count:  59%|█████▉    | 5798/9816 [6:14:07<5:26:14,  4.87s/it]
3D count:  59%|█████▉    | 5827/9816 [6:18:51<7:12:09,  6.50s/it]
3D count:  59%|█████▉    | 5827/9816 [6:19:08<7:12:09,  6.50s/it]
3D count:  60%|█████▉    | 5859/9816 [6:22:39<7:22:16,  6.71s/it]
3D count:  60%|█████▉    | 5859/9816 [6:22:59<7:22:16,  6.71s/it]
3D count:  60%|██████    | 5901/9816 [6:23:58<5:18:07,  4.88s/it]
3D count:  60%|██████    | 5901/9816 [6:24:09<5:18:07,  4.88s/it]
3D count:  60%|██████    | 5918/9816 [6:25:01<5:03:17,  4.67s/it]
3D count:  60%|██████    | 5918/9816 [6:25:19<5:03:17,  4.67s/it]
3D count:  61%|██████    | 5941/9816 [6:26:02<4:28:13,  4.15s/it]
3D count:  61%|██████    | 5941/9816 [6:26:19<4:28:13,  4.15s/it]
3D count:  61%|██████    | 6011/9816 [6:27:04<2:33:51,  2.43s/it]
3D count:  61%|██████    | 6011/9816 [6:27:19<2:33:51,  2.43s/it]
3D count:  61%|██████▏   | 6013/9816 [6:28:15<3:17:44,  3.12s/it]
3D count:  61%|██████▏   | 6013/9816 [6:28:30<3:17:44,  3.12s/it]
3D count:  61%|██████▏   | 6025/9816 [6:29:15<3:35:24,  3.41s/it]
3D count:  61%|██████▏   | 6025/9816 [6:29:30<3:35:24,  3.41s/it]
3D count:  62%|██████▏   | 6059/9816 [6:30:16<2:55:03,  2.80s/it]
3D count:  62%|██████▏   | 6059/9816 [6:30:30<2:55:03,  2.80s/it]
3D count:  62%|██████▏   | 6091/9816 [6:31:46<2:53:55,  2.80s/it]
3D count:  62%|██████▏   | 6091/9816 [6:32:00<2:53:55,  2.80s/it]
3D count:  62%|██████▏   | 6111/9816 [6:36:26<5:33:42,  5.40s/it]
3D count:  62%|██████▏   | 6111/9816 [6:36:41<5:33:42,  5.40s/it]
3D count:  62%|██████▏   | 6122/9816 [6:37:37<5:42:31,  5.56s/it]
3D count:  62%|██████▏   | 6122/9816 [6:37:52<5:42:31,  5.56s/it]
3D count:  63%|██████▎   | 6136/9816 [6:38:53<5:39:49,  5.54s/it]
3D count:  63%|██████▎   | 6136/9816 [6:39:12<5:39:49,  5.54s/it]
3D count:  63%|██████▎   | 6191/9816 [6:44:02<5:37:07,  5.58s/it]
3D count:  63%|██████▎   | 6191/9816 [6:44:13<5:37:07,  5.58s/it]
3D count:  64%|██████▍   | 6266/9816 [6:45:07<3:05:36,  3.14s/it]
3D count:  64%|██████▍   | 6266/9816 [6:45:23<3:05:36,  3.14s/it]
3D count:  64%|██████▍   | 6302/9816 [6:46:09<2:42:14,  2.77s/it]
3D count:  64%|██████▍   | 6302/9816 [6:46:23<2:42:14,  2.77s/it]
3D count:  64%|██████▍   | 6307/9816 [6:47:54<3:34:23,  3.67s/it]
3D count:  64%|██████▍   | 6307/9816 [6:48:14<3:34:23,  3.67s/it]
3D count:  65%|██████▍   | 6343/9816 [6:49:00<2:56:49,  3.05s/it]
3D count:  65%|██████▍   | 6343/9816 [6:49:14<2:56:49,  3.05s/it]
3D count:  65%|██████▍   | 6375/9816 [6:50:34<2:53:05,  3.02s/it]
3D count:  65%|██████▍   | 6375/9816 [6:50:54<2:53:05,  3.02s/it]
3D count:  65%|██████▌   | 6394/9816 [6:51:42<2:58:34,  3.13s/it]
3D count:  65%|██████▌   | 6394/9816 [6:51:54<2:58:34,  3.13s/it]
3D count:  65%|██████▌   | 6422/9816 [6:52:52<2:46:34,  2.94s/it]
3D count:  65%|██████▌   | 6422/9816 [6:53:05<2:46:34,  2.94s/it]
3D count:  66%|██████▌   | 6439/9816 [6:54:00<2:57:49,  3.16s/it]
3D count:  66%|██████▌   | 6439/9816 [6:54:15<2:57:49,  3.16s/it]
3D count:  66%|██████▌   | 6451/9816 [6:56:11<4:11:47,  4.49s/it]
3D count:  66%|██████▌   | 6451/9816 [6:56:25<4:11:47,  4.49s/it]
3D count:  66%|██████▌   | 6483/9816 [7:00:16<5:19:25,  5.75s/it]
3D count:  66%|██████▌   | 6483/9816 [7:00:36<5:19:25,  5.75s/it]
3D count:  66%|██████▋   | 6507/9816 [7:01:27<4:30:38,  4.91s/it]
3D count:  66%|██████▋   | 6507/9816 [7:01:46<4:30:38,  4.91s/it]
3D count:  67%|██████▋   | 6528/9816 [7:03:33<4:45:42,  5.21s/it]
3D count:  67%|██████▋   | 6528/9816 [7:03:47<4:45:42,  5.21s/it]
3D count:  67%|██████▋   | 6563/9816 [7:07:25<5:12:41,  5.77s/it]
3D count:  67%|██████▋   | 6563/9816 [7:07:37<5:12:41,  5.77s/it]
3D count:  67%|██████▋   | 6598/9816 [7:08:32<3:54:55,  4.38s/it]
3D count:  67%|██████▋   | 6598/9816 [7:08:47<3:54:55,  4.38s/it]
3D count:  68%|██████▊   | 6633/9816 [7:09:41<3:09:04,  3.56s/it]
3D count:  68%|██████▊   | 6633/9816 [7:09:58<3:09:04,  3.56s/it]
3D count:  68%|██████▊   | 6635/9816 [7:21:20<11:23:17, 12.89s/it]
3D count:  68%|██████▊   | 6673/9816 [7:22:30<7:10:19,  8.22s/it] 
3D count:  68%|██████▊   | 6673/9816 [7:22:40<7:10:19,  8.22s/it]
3D count:  68%|██████▊   | 6695/9816 [7:25:07<6:53:07,  7.94s/it]
3D count:  68%|██████▊   | 6695/9816 [7:25:20<6:53:07,  7.94s/it]
3D count:  69%|██████▊   | 6726/9816 [7:26:39<5:21:15,  6.24s/it]
3D count:  69%|██████▊   | 6726/9816 [7:26:50<5:21:15,  6.24s/it]
3D count:  69%|██████▉   | 6759/9816 [7:30:00<5:15:18,  6.19s/it]
3D count:  69%|██████▉   | 6759/9816 [7:30:11<5:15:18,  6.19s/it]
3D count:  69%|██████▉   | 6768/9816 [7:31:22<5:31:46,  6.53s/it]
3D count:  69%|██████▉   | 6768/9816 [7:31:41<5:31:46,  6.53s/it]
3D count:  69%|██████▉   | 6773/9816 [7:32:48<6:17:37,  7.45s/it]
3D count:  69%|██████▉   | 6773/9816 [7:33:02<6:17:37,  7.45s/it]
3D count:  69%|██████▉   | 6807/9816 [7:33:49<4:04:44,  4.88s/it]
3D count:  69%|██████▉   | 6807/9816 [7:34:02<4:04:44,  4.88s/it]
3D count:  70%|██████▉   | 6836/9816 [7:34:49<3:12:41,  3.88s/it]
3D count:  70%|██████▉   | 6836/9816 [7:35:02<3:12:41,  3.88s/it]
3D count:  70%|███████   | 6880/9816 [7:35:51<2:17:12,  2.80s/it]
3D count:  70%|███████   | 6880/9816 [7:36:02<2:17:12,  2.80s/it]
3D count:  70%|███████   | 6895/9816 [7:38:29<3:22:10,  4.15s/it]
3D count:  70%|███████   | 6895/9816 [7:38:43<3:22:10,  4.15s/it]
3D count:  71%|███████   | 6945/9816 [7:39:33<2:16:19,  2.85s/it]
3D count:  71%|███████   | 6945/9816 [7:39:53<2:16:19,  2.85s/it]
3D count:  71%|███████   | 6982/9816 [7:40:34<1:55:52,  2.45s/it]
3D count:  71%|███████   | 6982/9816 [7:40:53<1:55:52,  2.45s/it]
3D count:  71%|███████▏  | 6996/9816 [7:41:42<2:12:33,  2.82s/it]
3D count:  71%|███████▏  | 6996/9816 [7:41:53<2:12:33,  2.82s/it]
3D count:  72%|███████▏  | 7028/9816 [7:44:38<2:51:47,  3.70s/it]
3D count:  72%|███████▏  | 7028/9816 [7:44:54<2:51:47,  3.70s/it]
3D count:  72%|███████▏  | 7102/9816 [7:45:49<1:42:48,  2.27s/it]
3D count:  72%|███████▏  | 7102/9816 [7:46:04<1:42:48,  2.27s/it]
3D count:  73%|███████▎  | 7119/9816 [7:51:24<3:36:14,  4.81s/it]
3D count:  73%|███████▎  | 7119/9816 [7:51:35<3:36:14,  4.81s/it]
3D count:  73%|███████▎  | 7172/9816 [7:53:01<2:40:28,  3.64s/it]
3D count:  73%|███████▎  | 7172/9816 [7:53:15<2:40:28,  3.64s/it]
3D count:  73%|███████▎  | 7188/9816 [7:54:22<2:48:24,  3.84s/it]
3D count:  73%|███████▎  | 7188/9816 [7:54:35<2:48:24,  3.84s/it]
3D count:  73%|███████▎  | 7195/9816 [7:55:24<3:06:26,  4.27s/it]
3D count:  73%|███████▎  | 7195/9816 [7:55:35<3:06:26,  4.27s/it]
3D count:  74%|███████▎  | 7222/9816 [7:56:25<2:36:49,  3.63s/it]
3D count:  74%|███████▎  | 7222/9816 [7:56:36<2:36:49,  3.63s/it]
3D count:  74%|███████▎  | 7232/9816 [7:57:58<3:11:09,  4.44s/it]
3D count:  74%|███████▎  | 7232/9816 [7:58:16<3:11:09,  4.44s/it]
3D count:  74%|███████▍  | 7281/9816 [7:59:07<2:03:52,  2.93s/it]
3D count:  74%|███████▍  | 7281/9816 [7:59:26<2:03:52,  2.93s/it]
3D count:  74%|███████▍  | 7309/9816 [8:00:24<2:00:12,  2.88s/it]
3D count:  74%|███████▍  | 7309/9816 [8:00:36<2:00:12,  2.88s/it]
3D count:  75%|███████▍  | 7319/9816 [8:01:25<2:16:47,  3.29s/it]
3D count:  75%|███████▍  | 7319/9816 [8:01:36<2:16:47,  3.29s/it]
3D count:  75%|███████▍  | 7339/9816 [8:02:38<2:19:42,  3.38s/it]
3D count:  75%|███████▍  | 7339/9816 [8:02:57<2:19:42,  3.38s/it]
3D count:  75%|███████▍  | 7350/9816 [8:04:23<3:03:33,  4.47s/it]
3D count:  75%|███████▍  | 7350/9816 [8:04:37<3:03:33,  4.47s/it]
3D count:  75%|███████▌  | 7406/9816 [8:05:27<1:44:36,  2.60s/it]
3D count:  75%|███████▌  | 7406/9816 [8:05:37<1:44:36,  2.60s/it]
3D count:  76%|███████▌  | 7435/9816 [8:07:07<1:53:04,  2.85s/it]
3D count:  76%|███████▌  | 7435/9816 [8:07:17<1:53:04,  2.85s/it]
3D count:  76%|███████▌  | 7476/9816 [8:09:00<1:49:56,  2.82s/it]
3D count:  76%|███████▌  | 7476/9816 [8:09:18<1:49:56,  2.82s/it]
3D count:  76%|███████▌  | 7483/9816 [8:11:07<2:38:56,  4.09s/it]
3D count:  76%|███████▌  | 7483/9816 [8:11:18<2:38:56,  4.09s/it]
3D count:  77%|███████▋  | 7542/9816 [8:13:18<1:59:26,  3.15s/it]
3D count:  77%|███████▋  | 7542/9816 [8:13:29<1:59:26,  3.15s/it]
3D count:  77%|███████▋  | 7564/9816 [8:14:25<1:57:34,  3.13s/it]
3D count:  77%|███████▋  | 7564/9816 [8:14:39<1:57:34,  3.13s/it]
3D count:  77%|███████▋  | 7573/9816 [8:15:39<2:17:54,  3.69s/it]
3D count:  77%|███████▋  | 7573/9816 [8:15:49<2:17:54,  3.69s/it]
3D count:  78%|███████▊  | 7614/9816 [8:16:39<1:41:29,  2.77s/it]
3D count:  78%|███████▊  | 7614/9816 [8:16:49<1:41:29,  2.77s/it]
3D count:  78%|███████▊  | 7628/9816 [8:17:40<1:50:35,  3.03s/it]
3D count:  78%|███████▊  | 7628/9816 [8:17:59<1:50:35,  3.03s/it]
3D count:  78%|███████▊  | 7648/9816 [8:18:57<1:57:17,  3.25s/it]
3D count:  78%|███████▊  | 7648/9816 [8:19:10<1:57:17,  3.25s/it]
3D count:  78%|███████▊  | 7697/9816 [8:20:02<1:22:20,  2.33s/it]
3D count:  78%|███████▊  | 7697/9816 [8:20:20<1:22:20,  2.33s/it]
3D count:  79%|███████▉  | 7743/9816 [8:21:28<1:14:31,  2.16s/it]
3D count:  79%|███████▉  | 7743/9816 [8:21:40<1:14:31,  2.16s/it]
3D count:  79%|███████▉  | 7778/9816 [8:23:41<1:29:54,  2.65s/it]
3D count:  79%|███████▉  | 7778/9816 [8:24:00<1:29:54,  2.65s/it]
3D count:  79%|███████▉  | 7797/9816 [8:24:52<1:35:40,  2.84s/it]
3D count:  79%|███████▉  | 7797/9816 [8:25:11<1:35:40,  2.84s/it]
3D count:  80%|███████▉  | 7807/9816 [8:25:52<1:48:33,  3.24s/it]
3D count:  80%|███████▉  | 7807/9816 [8:26:11<1:48:33,  3.24s/it]
3D count:  80%|███████▉  | 7820/9816 [8:27:05<2:02:25,  3.68s/it]
3D count:  80%|███████▉  | 7820/9816 [8:27:21<2:02:25,  3.68s/it]
3D count:  80%|███████▉  | 7831/9816 [8:28:08<2:13:56,  4.05s/it]
3D count:  80%|███████▉  | 7831/9816 [8:28:21<2:13:56,  4.05s/it]
3D count:  80%|███████▉  | 7840/9816 [8:30:32<3:22:52,  6.16s/it]
3D count:  80%|███████▉  | 7840/9816 [8:30:52<3:22:52,  6.16s/it]
3D count:  80%|███████▉  | 7851/9816 [8:32:28<3:55:35,  7.19s/it]
3D count:  80%|███████▉  | 7851/9816 [8:32:42<3:55:35,  7.19s/it]
3D count:  80%|████████  | 7872/9816 [8:33:28<2:58:36,  5.51s/it]
3D count:  80%|████████  | 7872/9816 [8:33:42<2:58:36,  5.51s/it]
3D count:  81%|████████  | 7943/9816 [8:34:31<1:17:30,  2.48s/it]
3D count:  81%|████████  | 7943/9816 [8:34:42<1:17:30,  2.48s/it]
3D count:  81%|████████  | 7966/9816 [8:35:47<1:22:17,  2.67s/it]
3D count:  81%|████████  | 7966/9816 [8:36:02<1:22:17,  2.67s/it]
3D count:  81%|████████▏ | 7997/9816 [8:37:45<1:31:36,  3.02s/it]
3D count:  81%|████████▏ | 7997/9816 [8:38:03<1:31:36,  3.02s/it]
3D count:  82%|████████▏ | 8045/9816 [8:38:49<1:08:56,  2.34s/it]
3D count:  82%|████████▏ | 8045/9816 [8:39:03<1:08:56,  2.34s/it]
3D count:  82%|████████▏ | 8076/9816 [8:40:50<1:20:10,  2.76s/it]
3D count:  82%|████████▏ | 8076/9816 [8:41:03<1:20:10,  2.76s/it]
3D count:  82%|████████▏ | 8083/9816 [8:41:57<1:35:57,  3.32s/it]
3D count:  82%|████████▏ | 8083/9816 [8:42:13<1:35:57,  3.32s/it]
3D count:  83%|████████▎ | 8140/9816 [8:43:03<1:03:28,  2.27s/it]
3D count:  83%|████████▎ | 8140/9816 [8:43:14<1:03:28,  2.27s/it]
3D count:  83%|████████▎ | 8155/9816 [8:44:16<1:13:54,  2.67s/it]
3D count:  83%|████████▎ | 8155/9816 [8:44:34<1:13:54,  2.67s/it]
3D count:  83%|████████▎ | 8172/9816 [8:45:46<1:27:24,  3.19s/it]
3D count:  83%|████████▎ | 8172/9816 [8:46:04<1:27:24,  3.19s/it]
3D count:  84%|████████▍ | 8228/9816 [8:46:52<58:43,  2.22s/it]  
3D count:  84%|████████▍ | 8228/9816 [8:47:04<58:43,  2.22s/it]
3D count:  84%|████████▍ | 8236/9816 [8:47:55<1:11:55,  2.73s/it]
3D count:  84%|████████▍ | 8236/9816 [8:48:14<1:11:55,  2.73s/it]
3D count:  84%|████████▍ | 8290/9816 [8:48:58<50:47,  2.00s/it]  
3D count:  84%|████████▍ | 8290/9816 [8:49:14<50:47,  2.00s/it]
3D count:  85%|████████▍ | 8297/9816 [8:50:01<1:04:38,  2.55s/it]
3D count:  85%|████████▍ | 8297/9816 [8:50:15<1:04:38,  2.55s/it]
3D count:  85%|████████▍ | 8311/9816 [8:51:02<1:12:36,  2.89s/it]
3D count:  85%|████████▍ | 8311/9816 [8:51:15<1:12:36,  2.89s/it]
3D count:  85%|████████▌ | 8353/9816 [8:52:11<57:01,  2.34s/it]  
3D count:  85%|████████▌ | 8353/9816 [8:52:25<57:01,  2.34s/it]
3D count:  85%|████████▌ | 8385/9816 [8:53:15<53:08,  2.23s/it]
3D count:  85%|████████▌ | 8385/9816 [8:53:35<53:08,  2.23s/it]
3D count:  85%|████████▌ | 8390/9816 [8:56:11<1:45:47,  4.45s/it]
3D count:  85%|████████▌ | 8390/9816 [8:56:25<1:45:47,  4.45s/it]
3D count:  86%|████████▌ | 8409/9816 [8:57:12<1:36:34,  4.12s/it]
3D count:  86%|████████▌ | 8409/9816 [8:57:26<1:36:34,  4.12s/it]
3D count:  86%|████████▌ | 8448/9816 [8:59:26<1:27:00,  3.82s/it]
3D count:  86%|████████▌ | 8448/9816 [8:59:36<1:27:00,  3.82s/it]
3D count:  87%|████████▋ | 8506/9816 [9:00:30<54:50,  2.51s/it]  
3D count:  87%|████████▋ | 8506/9816 [9:00:46<54:50,  2.51s/it]
3D count:  87%|████████▋ | 8535/9816 [9:02:40<1:04:15,  3.01s/it]
3D count:  87%|████████▋ | 8535/9816 [9:02:57<1:04:15,  3.01s/it]
3D count:  87%|████████▋ | 8585/9816 [9:03:42<47:50,  2.33s/it]  
3D count:  87%|████████▋ | 8585/9816 [9:03:57<47:50,  2.33s/it]
3D count:  88%|████████▊ | 8615/9816 [9:04:43<45:01,  2.25s/it]
3D count:  88%|████████▊ | 8615/9816 [9:04:57<45:01,  2.25s/it]
3D count:  88%|████████▊ | 8621/9816 [9:05:50<56:44,  2.85s/it]
3D count:  88%|████████▊ | 8621/9816 [9:06:07<56:44,  2.85s/it]
3D count:  88%|████████▊ | 8657/9816 [9:06:53<47:21,  2.45s/it]
3D count:  88%|████████▊ | 8657/9816 [9:07:07<47:21,  2.45s/it]
3D count:  89%|████████▊ | 8700/9816 [9:08:00<39:15,  2.11s/it]
3D count:  89%|████████▊ | 8700/9816 [9:08:18<39:15,  2.11s/it]
3D count:  89%|████████▉ | 8721/9816 [9:09:29<46:38,  2.56s/it]
3D count:  89%|████████▉ | 8721/9816 [9:09:48<46:38,  2.56s/it]
3D count:  89%|████████▉ | 8722/9816 [9:12:52<1:38:10,  5.38s/it]
3D count:  89%|████████▉ | 8737/9816 [9:15:17<1:54:50,  6.39s/it]
3D count:  89%|████████▉ | 8737/9816 [9:15:29<1:54:50,  6.39s/it]
3D count:  89%|████████▉ | 8738/9816 [9:16:43<2:25:36,  8.10s/it]
3D count:  90%|████████▉ | 8786/9816 [9:18:32<1:19:10,  4.61s/it]
3D count:  90%|████████▉ | 8786/9816 [9:18:49<1:19:10,  4.61s/it]
3D count:  90%|████████▉ | 8823/9816 [9:20:42<1:09:16,  4.19s/it]
3D count:  90%|████████▉ | 8823/9816 [9:21:00<1:09:16,  4.19s/it]
3D count:  90%|█████████ | 8872/9816 [9:21:49<46:44,  2.97s/it]  
3D count:  90%|█████████ | 8872/9816 [9:22:00<46:44,  2.97s/it]
3D count:  91%|█████████ | 8895/9816 [9:23:32<50:47,  3.31s/it]
3D count:  91%|█████████ | 8895/9816 [9:23:50<50:47,  3.31s/it]
3D count:  91%|█████████ | 8933/9816 [9:24:32<39:54,  2.71s/it]
3D count:  91%|█████████ | 8933/9816 [9:24:50<39:54,  2.71s/it]
3D count:  91%|█████████▏| 8965/9816 [9:25:38<35:46,  2.52s/it]
3D count:  91%|█████████▏| 8965/9816 [9:25:50<35:46,  2.52s/it]
3D count:  92%|█████████▏| 9004/9816 [9:45:12<2:40:20, 11.85s/it]
3D count:  92%|█████████▏| 9004/9816 [9:45:23<2:40:20, 11.85s/it]
3D count:  92%|█████████▏| 9052/9816 [9:46:57<1:44:59,  8.25s/it]
3D count:  92%|█████████▏| 9052/9816 [9:47:14<1:44:59,  8.25s/it]
3D count:  93%|█████████▎| 9088/9816 [9:49:27<1:25:53,  7.08s/it]
3D count:  93%|█████████▎| 9088/9816 [9:49:44<1:25:53,  7.08s/it]
3D count:  93%|█████████▎| 9134/9816 [9:51:52<1:05:10,  5.73s/it]
3D count:  93%|█████████▎| 9134/9816 [9:52:04<1:05:10,  5.73s/it]
3D count:  93%|█████████▎| 9167/9816 [9:52:56<51:23,  4.75s/it]  
3D count:  93%|█████████▎| 9167/9816 [9:53:15<51:23,  4.75s/it]
3D count:  94%|█████████▎| 9181/9816 [9:56:45<1:06:57,  6.33s/it]
3D count:  94%|█████████▎| 9181/9816 [9:56:55<1:06:57,  6.33s/it]
3D count:  94%|█████████▎| 9193/9816 [9:59:50<1:19:15,  7.63s/it]
3D count:  94%|█████████▎| 9193/9816 [10:00:05<1:19:15,  7.63s/it]
3D count:  94%|█████████▍| 9225/9816 [10:01:28<59:18,  6.02s/it]  
3D count:  94%|█████████▍| 9225/9816 [10:01:46<59:18,  6.02s/it]
3D count:  94%|█████████▍| 9273/9816 [10:02:29<35:59,  3.98s/it]
