_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 4
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 65/9816 [01:00<2:31:18,  1.07it/s]
3D count:   1%|          | 65/9816 [01:20<2:31:18,  1.07it/s]
3D count:   1%|          | 106/9816 [03:42<6:22:28,  2.36s/it]
3D count:   1%|          | 106/9816 [04:01<6:22:28,  2.36s/it]
3D count:   1%|          | 119/9816 [05:03<8:12:52,  3.05s/it]
3D count:   1%|          | 119/9816 [05:21<8:12:52,  3.05s/it]
3D count:   2%|▏         | 150/9816 [09:01<12:51:12,  4.79s/it]
3D count:   2%|▏         | 150/9816 [09:12<12:51:12,  4.79s/it]
3D count:  49%|████▉     | 4820/9816 [4:48:22<4:22:55,  3.16s/it]
3D count:  50%|████▉     | 4862/9816 [4:49:24<3:32:07,  2.57s/it]
3D count:  50%|████▉     | 4862/9816 [4:49:42<3:32:07,  2.57s/it]
3D count:  50%|████▉     | 4893/9816 [4:50:35<3:23:01,  2.47s/it]
3D count:  50%|████▉     | 4893/9816 [4:50:52<3:23:01,  2.47s/it]
3D count:  50%|█████     | 4918/9816 [4:51:35<3:20:33,  2.46s/it]
3D count:  50%|█████     | 4918/9816 [4:51:53<3:20:33,  2.46s/it]
3D count:  51%|█████     | 4970/9816 [4:52:36<2:32:13,  1.88s/it]
3D count:  51%|█████     | 4970/9816 [4:52:53<2:32:13,  1.88s/it]
3D count:  51%|█████     | 4976/9816 [4:54:58<4:31:52,  3.37s/it]
3D count:  51%|█████     | 4976/9816 [4:55:13<4:31:52,  3.37s/it]
3D count:  51%|█████     | 4995/9816 [4:56:09<4:37:49,  3.46s/it]
3D count:  51%|█████     | 4995/9816 [4:56:24<4:37:49,  3.46s/it]
3D count:  51%|█████▏    | 5035/9816 [4:57:16<3:36:58,  2.72s/it]
3D count:  51%|█████▏    | 5035/9816 [4:57:34<3:36:58,  2.72s/it]
3D count:  52%|█████▏    | 5076/9816 [4:58:19<2:59:40,  2.27s/it]
3D count:  52%|█████▏    | 5076/9816 [4:58:34<2:59:40,  2.27s/it]
3D count:  52%|█████▏    | 5096/9816 [4:59:26<3:16:17,  2.50s/it]
3D count:  52%|█████▏    | 5096/9816 [4:59:44<3:16:17,  2.50s/it]
3D count:  53%|█████▎    | 5194/9816 [5:00:35<1:50:21,  1.43s/it]
3D count:  53%|█████▎    | 5194/9816 [5:00:54<1:50:21,  1.43s/it]
3D count:  53%|█████▎    | 5197/9816 [5:02:00<2:42:40,  2.11s/it]
3D count:  53%|█████▎    | 5197/9816 [5:02:15<2:42:40,  2.11s/it]
3D count:  54%|█████▍    | 5287/9816 [5:03:02<1:43:24,  1.37s/it]
3D count:  54%|█████▍    | 5287/9816 [5:03:15<1:43:24,  1.37s/it]
3D count:  54%|█████▍    | 5323/9816 [5:04:24<1:58:24,  1.58s/it]
3D count:  54%|█████▍    | 5323/9816 [5:04:35<1:58:24,  1.58s/it]
3D count:  54%|█████▍    | 5333/9816 [5:06:11<2:54:52,  2.34s/it]
3D count:  54%|█████▍    | 5333/9816 [5:06:25<2:54:52,  2.34s/it]
3D count:  55%|█████▍    | 5364/9816 [5:07:28<2:56:25,  2.38s/it]
3D count:  55%|█████▍    | 5364/9816 [5:07:46<2:56:25,  2.38s/it]
3D count:  55%|█████▌    | 5418/9816 [5:08:29<2:17:37,  1.88s/it]
3D count:  55%|█████▌    | 5418/9816 [5:08:46<2:17:37,  1.88s/it]
3D count:  55%|█████▌    | 5439/9816 [5:09:30<2:30:32,  2.06s/it]
3D count:  55%|█████▌    | 5439/9816 [5:09:46<2:30:32,  2.06s/it]
3D count:  56%|█████▌    | 5454/9816 [5:11:09<3:22:05,  2.78s/it]
3D count:  56%|█████▌    | 5454/9816 [5:11:26<3:22:05,  2.78s/it]
3D count:  56%|█████▌    | 5486/9816 [5:12:10<2:59:53,  2.49s/it]
3D count:  56%|█████▌    | 5486/9816 [5:12:26<2:59:53,  2.49s/it]
3D count:  57%|█████▋    | 5576/9816 [5:13:43<1:58:00,  1.67s/it]
3D count:  57%|█████▋    | 5576/9816 [5:13:57<1:58:00,  1.67s/it]
3D count:  57%|█████▋    | 5622/9816 [5:15:04<1:58:32,  1.70s/it]
3D count:  57%|█████▋    | 5622/9816 [5:15:17<1:58:32,  1.70s/it]
3D count:  57%|█████▋    | 5631/9816 [5:16:21<2:34:14,  2.21s/it]
3D count:  57%|█████▋    | 5631/9816 [5:16:37<2:34:14,  2.21s/it]
3D count:  58%|█████▊    | 5694/9816 [5:18:48<2:35:37,  2.27s/it]
3D count:  58%|█████▊    | 5694/9816 [5:19:08<2:35:37,  2.27s/it]
3D count:  59%|█████▉    | 5790/9816 [5:22:25<2:31:50,  2.26s/it]
3D count:  59%|█████▉    | 5790/9816 [5:22:38<2:31:50,  2.26s/it]
3D count:  59%|█████▉    | 5807/9816 [5:23:27<2:41:24,  2.42s/it]
3D count:  59%|█████▉    | 5807/9816 [5:23:38<2:41:24,  2.42s/it]
3D count:  59%|█████▉    | 5827/9816 [5:26:36<3:53:05,  3.51s/it]
3D count:  59%|█████▉    | 5827/9816 [5:26:49<3:53:05,  3.51s/it]
3D count:  60%|█████▉    | 5859/9816 [5:28:51<4:03:27,  3.69s/it]
3D count:  60%|█████▉    | 5859/9816 [5:29:09<4:03:27,  3.69s/it]
3D count:  60%|██████    | 5910/9816 [5:29:51<2:59:17,  2.75s/it]
3D count:  60%|██████    | 5910/9816 [5:30:09<2:59:17,  2.75s/it]
3D count:  61%|██████    | 5941/9816 [5:30:52<2:45:14,  2.56s/it]
3D count:  61%|██████    | 5941/9816 [5:31:09<2:45:14,  2.56s/it]
3D count:  61%|██████▏   | 6013/9816 [5:32:21<2:04:29,  1.96s/it]
3D count:  61%|██████▏   | 6013/9816 [5:32:40<2:04:29,  1.96s/it]
3D count:  62%|██████▏   | 6051/9816 [5:33:22<1:57:29,  1.87s/it]
3D count:  62%|██████▏   | 6051/9816 [5:33:40<1:57:29,  1.87s/it]
3D count:  62%|██████▏   | 6111/9816 [5:36:47<2:30:25,  2.44s/it]
3D count:  62%|██████▏   | 6111/9816 [5:37:01<2:30:25,  2.44s/it]
3D count:  62%|██████▏   | 6129/9816 [5:37:48<2:37:27,  2.56s/it]
3D count:  62%|██████▏   | 6129/9816 [5:38:01<2:37:27,  2.56s/it]
3D count:  63%|██████▎   | 6191/9816 [5:41:30<2:59:25,  2.97s/it]
3D count:  63%|██████▎   | 6191/9816 [5:41:41<2:59:25,  2.97s/it]
3D count:  64%|██████▍   | 6291/9816 [5:42:40<1:50:35,  1.88s/it]
3D count:  64%|██████▍   | 6291/9816 [5:42:52<1:50:35,  1.88s/it]
3D count:  64%|██████▍   | 6307/9816 [5:44:09<2:11:21,  2.25s/it]
3D count:  64%|██████▍   | 6307/9816 [5:44:22<2:11:21,  2.25s/it]
3D count:  65%|██████▍   | 6352/9816 [5:45:09<1:54:46,  1.99s/it]
3D count:  65%|██████▍   | 6352/9816 [5:45:22<1:54:46,  1.99s/it]
3D count:  65%|██████▌   | 6389/9816 [5:46:22<1:53:11,  1.98s/it]
3D count:  65%|██████▌   | 6389/9816 [5:46:32<1:53:11,  1.98s/it]
3D count:  65%|██████▌   | 6412/9816 [5:47:26<2:00:51,  2.13s/it]
3D count:  65%|██████▌   | 6412/9816 [5:47:43<2:00:51,  2.13s/it]
3D count:  66%|██████▌   | 6451/9816 [5:49:37<2:20:19,  2.50s/it]
3D count:  66%|██████▌   | 6451/9816 [5:49:53<2:20:19,  2.50s/it]
3D count:  66%|██████▌   | 6483/9816 [5:51:51<2:44:00,  2.95s/it]
3D count:  66%|██████▌   | 6483/9816 [5:52:03<2:44:00,  2.95s/it]
3D count:  66%|██████▋   | 6520/9816 [5:53:01<2:24:17,  2.63s/it]
3D count:  66%|██████▋   | 6520/9816 [5:53:13<2:24:17,  2.63s/it]
3D count:  67%|██████▋   | 6534/9816 [5:54:04<2:38:10,  2.89s/it]
3D count:  67%|██████▋   | 6534/9816 [5:54:24<2:38:10,  2.89s/it]
3D count:  67%|██████▋   | 6563/9816 [5:56:18<3:04:10,  3.40s/it]
3D count:  67%|██████▋   | 6563/9816 [5:56:34<3:04:10,  3.40s/it]
3D count:  68%|██████▊   | 6633/9816 [5:57:28<1:56:19,  2.19s/it]
3D count:  68%|██████▊   | 6633/9816 [5:57:44<1:56:19,  2.19s/it]
3D count:  68%|██████▊   | 6635/9816 [6:07:14<7:06:48,  8.05s/it]
3D count:  68%|██████▊   | 6682/9816 [6:08:20<4:40:18,  5.37s/it]
3D count:  68%|██████▊   | 6682/9816 [6:08:36<4:40:18,  5.37s/it]
3D count:  68%|██████▊   | 6695/9816 [6:10:09<5:00:34,  5.78s/it]
3D count:  68%|██████▊   | 6695/9816 [6:10:26<5:00:34,  5.78s/it]
3D count:  69%|██████▊   | 6726/9816 [6:11:12<3:56:11,  4.59s/it]
3D count:  69%|██████▊   | 6726/9816 [6:11:27<3:56:11,  4.59s/it]
3D count:  69%|██████▉   | 6759/9816 [6:13:19<3:41:32,  4.35s/it]
3D count:  69%|██████▉   | 6759/9816 [6:13:37<3:41:32,  4.35s/it]
3D count:  69%|██████▉   | 6771/9816 [6:14:21<3:46:43,  4.47s/it]
3D count:  69%|██████▉   | 6771/9816 [6:14:37<3:46:43,  4.47s/it]
3D count:  69%|██████▉   | 6774/9816 [6:15:22<4:26:24,  5.25s/it]
3D count:  69%|██████▉   | 6774/9816 [6:15:37<4:26:24,  5.25s/it]
3D count:  69%|██████▉   | 6813/9816 [6:16:29<2:57:58,  3.56s/it]
3D count:  69%|██████▉   | 6813/9816 [6:16:48<2:57:58,  3.56s/it]
3D count:  70%|███████   | 6883/9816 [6:17:29<1:41:14,  2.07s/it]
3D count:  70%|███████   | 6883/9816 [6:17:48<1:41:14,  2.07s/it]
3D count:  70%|███████   | 6895/9816 [6:19:01<2:13:05,  2.73s/it]
3D count:  70%|███████   | 6895/9816 [6:19:18<2:13:05,  2.73s/it]
3D count:  71%|███████   | 6978/9816 [6:20:25<1:25:28,  1.81s/it]
3D count:  71%|███████   | 6978/9816 [6:20:38<1:25:28,  1.81s/it]
3D count:  72%|███████▏  | 7022/9816 [6:21:31<1:20:01,  1.72s/it]
3D count:  72%|███████▏  | 7022/9816 [6:21:48<1:20:01,  1.72s/it]
3D count:  72%|███████▏  | 7028/9816 [6:23:09<1:56:06,  2.50s/it]
3D count:  72%|███████▏  | 7028/9816 [6:23:29<1:56:06,  2.50s/it]
3D count:  73%|███████▎  | 7119/9816 [6:27:30<2:01:12,  2.70s/it]
3D count:  73%|███████▎  | 7119/9816 [6:27:50<2:01:12,  2.70s/it]
3D count:  73%|███████▎  | 7172/9816 [6:28:34<1:38:29,  2.24s/it]
3D count:  73%|███████▎  | 7172/9816 [6:28:50<1:38:29,  2.24s/it]
3D count:  73%|███████▎  | 7195/9816 [6:30:06<1:50:07,  2.52s/it]
3D count:  73%|███████▎  | 7195/9816 [6:30:20<1:50:07,  2.52s/it]
3D count:  74%|███████▎  | 7232/9816 [6:31:43<1:49:47,  2.55s/it]
3D count:  74%|███████▎  | 7232/9816 [6:32:00<1:49:47,  2.55s/it]
3D count:  74%|███████▍  | 7295/9816 [6:32:48<1:21:44,  1.95s/it]
3D count:  74%|███████▍  | 7295/9816 [6:33:00<1:21:44,  1.95s/it]
3D count:  75%|███████▍  | 7313/9816 [6:33:51<1:30:09,  2.16s/it]
3D count:  75%|███████▍  | 7313/9816 [6:34:10<1:30:09,  2.16s/it]
3D count:  75%|███████▍  | 7350/9816 [6:35:40<1:38:11,  2.39s/it]
3D count:  75%|███████▍  | 7350/9816 [6:35:51<1:38:11,  2.39s/it]
3D count:  76%|███████▌  | 7422/9816 [6:36:48<1:09:34,  1.74s/it]
3D count:  76%|███████▌  | 7422/9816 [6:37:01<1:09:34,  1.74s/it]
3D count:  76%|███████▌  | 7476/9816 [6:37:48<1:00:06,  1.54s/it]
3D count:  76%|███████▌  | 7476/9816 [6:38:01<1:00:06,  1.54s/it]
3D count:  76%|███████▌  | 7483/9816 [6:39:00<1:19:18,  2.04s/it]
3D count:  76%|███████▌  | 7483/9816 [6:39:11<1:19:18,  2.04s/it]
3D count:  77%|███████▋  | 7542/9816 [6:40:31<1:09:36,  1.84s/it]
3D count:  77%|███████▋  | 7542/9816 [6:40:42<1:09:36,  1.84s/it]
3D count:  77%|███████▋  | 7573/9816 [6:41:47<1:13:52,  1.98s/it]
3D count:  77%|███████▋  | 7573/9816 [6:42:02<1:13:52,  1.98s/it]
3D count:  78%|███████▊  | 7626/9816 [6:42:58<1:03:40,  1.74s/it]
3D count:  78%|███████▊  | 7626/9816 [6:43:12<1:03:40,  1.74s/it]
3D count:  78%|███████▊  | 7671/9816 [6:44:00<58:29,  1.64s/it]  
3D count:  78%|███████▊  | 7671/9816 [6:44:12<58:29,  1.64s/it]
3D count:  79%|███████▉  | 7743/9816 [6:45:15<47:58,  1.39s/it]
3D count:  79%|███████▉  | 7743/9816 [6:45:32<47:58,  1.39s/it]
3D count:  79%|███████▉  | 7778/9816 [6:46:40<55:07,  1.62s/it]
3D count:  79%|███████▉  | 7778/9816 [6:46:53<55:07,  1.62s/it]
3D count:  79%|███████▉  | 7799/9816 [6:47:48<1:03:08,  1.88s/it]
3D count:  79%|███████▉  | 7799/9816 [6:48:03<1:03:08,  1.88s/it]
3D count:  80%|███████▉  | 7820/9816 [6:48:56<1:10:58,  2.13s/it]
3D count:  80%|███████▉  | 7820/9816 [6:49:13<1:10:58,  2.13s/it]
3D count:  80%|███████▉  | 7840/9816 [6:51:01<1:37:45,  2.97s/it]
3D count:  80%|███████▉  | 7840/9816 [6:51:13<1:37:45,  2.97s/it]
3D count:  80%|████████  | 7869/9816 [6:52:15<1:32:17,  2.84s/it]
3D count:  80%|████████  | 7869/9816 [6:52:33<1:32:17,  2.84s/it]
3D count:  81%|████████  | 7951/9816 [6:53:29<55:33,  1.79s/it]  
3D count:  81%|████████  | 7951/9816 [6:53:44<55:33,  1.79s/it]
3D count:  81%|████████▏ | 7997/9816 [6:55:04<56:41,  1.87s/it]
3D count:  81%|████████▏ | 7997/9816 [6:55:24<56:41,  1.87s/it]
3D count:  82%|████████▏ | 8065/9816 [6:56:14<44:59,  1.54s/it]
3D count:  82%|████████▏ | 8065/9816 [6:56:24<44:59,  1.54s/it]
3D count:  82%|████████▏ | 8076/9816 [6:57:15<54:19,  1.87s/it]
3D count:  82%|████████▏ | 8076/9816 [6:57:34<54:19,  1.87s/it]
3D count:  83%|████████▎ | 8108/9816 [6:58:16<53:31,  1.88s/it]
3D count:  83%|████████▎ | 8108/9816 [6:58:34<53:31,  1.88s/it]
3D count:  83%|████████▎ | 8154/9816 [6:59:20<47:28,  1.71s/it]
3D count:  83%|████████▎ | 8154/9816 [6:59:34<47:28,  1.71s/it]
3D count:  83%|████████▎ | 8172/9816 [7:00:33<57:13,  2.09s/it]
3D count:  83%|████████▎ | 8172/9816 [7:00:45<57:13,  2.09s/it]
3D count:  84%|████████▍ | 8236/9816 [7:02:04<47:08,  1.79s/it]
3D count:  84%|████████▍ | 8236/9816 [7:02:15<47:08,  1.79s/it]
3D count:  85%|████████▍ | 8296/9816 [7:03:06<38:11,  1.51s/it]
3D count:  85%|████████▍ | 8296/9816 [7:03:25<38:11,  1.51s/it]
3D count:  85%|████████▍ | 8320/9816 [7:04:08<42:14,  1.69s/it]
3D count:  85%|████████▍ | 8320/9816 [7:04:25<42:14,  1.69s/it]
3D count:  85%|████████▌ | 8366/9816 [7:05:08<37:54,  1.57s/it]
3D count:  85%|████████▌ | 8366/9816 [7:05:25<37:54,  1.57s/it]
3D count:  85%|████████▌ | 8390/9816 [7:07:25<56:36,  2.38s/it]
3D count:  85%|████████▌ | 8390/9816 [7:07:35<56:36,  2.38s/it]
3D count:  86%|████████▌ | 8431/9816 [7:08:26<48:18,  2.09s/it]
3D count:  86%|████████▌ | 8431/9816 [7:08:46<48:18,  2.09s/it]
3D count:  86%|████████▌ | 8456/9816 [7:09:28<49:20,  2.18s/it]
3D count:  86%|████████▌ | 8456/9816 [7:09:46<49:20,  2.18s/it]
3D count:  87%|████████▋ | 8526/9816 [7:10:30<33:46,  1.57s/it]
3D count:  87%|████████▋ | 8526/9816 [7:10:46<33:46,  1.57s/it]
3D count:  87%|████████▋ | 8581/9816 [7:11:30<29:01,  1.41s/it]
3D count:  87%|████████▋ | 8581/9816 [7:11:46<29:01,  1.41s/it]
3D count:  88%|████████▊ | 8621/9816 [7:12:57<32:05,  1.61s/it]
3D count:  88%|████████▊ | 8621/9816 [7:13:16<32:05,  1.61s/it]
3D count:  89%|████████▊ | 8700/9816 [7:14:10<24:29,  1.32s/it]
3D count:  89%|████████▊ | 8700/9816 [7:14:27<24:29,  1.32s/it]
3D count:  89%|████████▉ | 8722/9816 [7:17:57<47:48,  2.62s/it]
3D count:  89%|████████▉ | 8722/9816 [7:18:17<47:48,  2.62s/it]
3D count:  89%|████████▉ | 8737/9816 [7:19:40<56:37,  3.15s/it]
3D count:  89%|████████▉ | 8737/9816 [7:19:57<56:37,  3.15s/it]
3D count:  89%|████████▉ | 8738/9816 [7:20:47<1:09:57,  3.89s/it]
3D count:  90%|████████▉ | 8786/9816 [7:22:24<52:27,  3.06s/it]  
3D count:  90%|████████▉ | 8786/9816 [7:22:39<52:27,  3.06s/it]
3D count:  90%|████████▉ | 8823/9816 [7:24:18<50:45,  3.07s/it]
3D count:  90%|████████▉ | 8823/9816 [7:24:29<50:45,  3.07s/it]
3D count:  91%|█████████ | 8886/9816 [7:25:18<33:01,  2.13s/it]
3D count:  91%|█████████ | 8886/9816 [7:25:30<33:01,  2.13s/it]
3D count:  91%|█████████ | 8902/9816 [7:26:25<36:42,  2.41s/it]
3D count:  91%|█████████ | 8902/9816 [7:26:40<36:42,  2.41s/it]
3D count:  91%|█████████ | 8946/9816 [7:27:25<29:40,  2.05s/it]
3D count:  91%|█████████ | 8946/9816 [7:27:40<29:40,  2.05s/it]
3D count:  92%|█████████▏| 9004/9816 [7:39:12<1:22:28,  6.09s/it]
3D count:  92%|█████████▏| 9004/9816 [7:39:32<1:22:28,  6.09s/it]
3D count:  92%|█████████▏| 9052/9816 [7:40:23<58:46,  4.62s/it]  
3D count:  92%|█████████▏| 9052/9816 [7:40:42<58:46,  4.62s/it]
3D count:  93%|█████████▎| 9088/9816 [7:41:39<48:10,  3.97s/it]
3D count:  93%|█████████▎| 9088/9816 [7:41:52<48:10,  3.97s/it]
3D count:  93%|█████████▎| 9134/9816 [7:43:13<38:10,  3.36s/it]
3D count:  93%|█████████▎| 9134/9816 [7:43:32<38:10,  3.36s/it]
3D count:  93%|█████████▎| 9176/9816 [7:44:17<30:03,  2.82s/it]
3D count:  93%|█████████▎| 9176/9816 [7:44:32<30:03,  2.82s/it]
3D count:  94%|█████████▎| 9181/9816 [7:46:15<40:21,  3.81s/it]
3D count:  94%|█████████▎| 9181/9816 [7:46:33<40:21,  3.81s/it]
3D count:  94%|█████████▎| 9193/9816 [7:48:07<47:34,  4.58s/it]
3D count:  94%|█████████▎| 9193/9816 [7:48:23<47:34,  4.58s/it]
3D count:  94%|█████████▍| 9232/9816 [7:49:08<32:58,  3.39s/it]
3D count:  94%|█████████▍| 9232/9816 [7:49:23<32:58,  3.39s/it]
3D count:  95%|█████████▍| 9290/9816 [7:50:56<23:37,  2.69s/it]
3D count:  95%|█████████▍| 9290/9816 [7:51:14<23:37,  2.69s/it]
3D count:  95%|█████████▍| 9305/9816 [7:52:39<28:04,  3.30s/it]
3D count:  95%|█████████▍| 9305/9816 [7:52:54<28:04,  3.30s/it]
3D count:  95%|█████████▍| 9317/9816 [7:56:59<49:04,  5.90s/it]
3D count:  95%|█████████▍| 9317/9816 [7:57:15<49:04,  5.90s/it]
3D count:  95%|█████████▌| 9346/9816 [7:58:08<37:08,  4.74s/it]
3D count:  95%|█████████▌| 9346/9816 [7:58:25<37:08,  4.74s/it]
3D count:  96%|█████████▌| 9392/9816 [7:59:26<24:19,  3.44s/it]
3D count:  96%|█████████▌| 9392/9816 [7:59:45<24:19,  3.44s/it]
3D count:  96%|█████████▌| 9398/9816 [8:06:34<58:47,  8.44s/it]
3D count:  96%|█████████▌| 9416/9816 [8:07:47<49:14,  7.39s/it]
3D count:  96%|█████████▌| 9416/9816 [8:08:06<49:14,  7.39s/it]
3D count:  96%|█████████▌| 9432/9816 [8:11:30<57:06,  8.92s/it]
3D count:  96%|█████████▌| 9432/9816 [8:11:47<57:06,  8.92s/it]
3D count:  97%|█████████▋| 9486/9816 [8:12:33<26:27,  4.81s/it]
3D count:  97%|█████████▋| 9486/9816 [8:12:47<26:27,  4.81s/it]
3D count:  98%|█████████▊| 9585/9816 [8:13:35<09:09,  2.38s/it]
3D count:  98%|█████████▊| 9585/9816 [8:13:47<09:09,  2.38s/it]
3D count:  98%|█████████▊| 9638/9816 [8:14:41<06:01,  2.03s/it]
3D count:  98%|█████████▊| 9638/9816 [8:14:57<06:01,  2.03s/it]
3D count:  99%|█████████▊| 9670/9816 [8:15:45<04:55,  2.03s/it]
3D count:  99%|█████████▊| 9670/9816 [8:15:57<04:55,  2.03s/it]
3D count:  99%|█████████▉| 9703/9816 [8:16:54<03:50,  2.04s/it]
3D count:  99%|█████████▉| 9703/9816 [8:17:07<03:50,  2.04s/it]
3D count:  99%|█████████▉| 9733/9816 [8:18:20<03:05,  2.23s/it]
3D count:  99%|█████████▉| 9733/9816 [8:18:38<03:05,  2.23s/it]
3D count: 100%|██████████| 9816/9816 [8:19:19<00:00,  3.05s/it]
Compte des triplets : 29960.11s | 0.33it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 271_674_788
