_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 8
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 51/9816 [01:00<3:12:58,  1.19s/it]
3D count:   1%|          | 51/9816 [01:20<3:12:58,  1.19s/it]
3D count:   1%|          | 90/9816 [02:02<3:46:52,  1.40s/it]
3D count:   1%|          | 90/9816 [02:20<3:46:52,  1.40s/it]
3D count:   1%|          | 106/9816 [03:42<6:49:09,  2.53s/it]
3D count:   1%|          | 106/9816 [04:00<6:49:09,  2.53s/it]
3D count:   1%|          | 119/9816 [05:10<9:16:19,  3.44s/it]
3D count:   1%|          | 119/9816 [05:21<9:16:19,  3.44s/it]
3D count:  48%|████▊     | 4666/9816 [5:21:49<3:48:34,  2.66s/it]
3D count:  48%|████▊     | 4666/9816 [5:22:01<3:48:34,  2.66s/it]
3D count:  48%|████▊     | 4692/9816 [5:22:50<3:40:58,  2.59s/it]
3D count:  48%|████▊     | 4692/9816 [5:23:01<3:40:58,  2.59s/it]
3D count:  48%|████▊     | 4707/9816 [5:24:02<4:09:41,  2.93s/it]
3D count:  48%|████▊     | 4707/9816 [5:24:21<4:09:41,  2.93s/it]
3D count:  48%|████▊     | 4734/9816 [5:25:20<4:07:28,  2.92s/it]
3D count:  48%|████▊     | 4734/9816 [5:25:31<4:07:28,  2.92s/it]
3D count:  48%|████▊     | 4752/9816 [5:26:26<4:19:35,  3.08s/it]
3D count:  48%|████▊     | 4752/9816 [5:26:41<4:19:35,  3.08s/it]
3D count:  49%|████▉     | 4789/9816 [5:27:27<3:32:00,  2.53s/it]
3D count:  49%|████▉     | 4789/9816 [5:27:42<3:32:00,  2.53s/it]
3D count:  49%|████▉     | 4813/9816 [5:28:30<3:33:15,  2.56s/it]
3D count:  49%|████▉     | 4813/9816 [5:28:42<3:33:15,  2.56s/it]
3D count:  49%|████▉     | 4835/9816 [5:29:31<3:36:12,  2.60s/it]
3D count:  49%|████▉     | 4835/9816 [5:29:42<3:36:12,  2.60s/it]
3D count:  50%|████▉     | 4873/9816 [5:30:36<3:06:38,  2.27s/it]
3D count:  50%|████▉     | 4873/9816 [5:30:52<3:06:38,  2.27s/it]
3D count:  50%|█████     | 4912/9816 [5:31:39<2:45:49,  2.03s/it]
3D count:  50%|█████     | 4912/9816 [5:31:52<2:45:49,  2.03s/it]
3D count:  51%|█████     | 4976/9816 [5:34:35<3:10:23,  2.36s/it]
3D count:  51%|█████     | 4976/9816 [5:34:53<3:10:23,  2.36s/it]
3D count:  51%|█████     | 4995/9816 [5:35:37<3:21:01,  2.50s/it]
3D count:  51%|█████     | 4995/9816 [5:35:53<3:21:01,  2.50s/it]
3D count:  51%|█████▏    | 5035/9816 [5:36:50<3:01:40,  2.28s/it]
3D count:  51%|█████▏    | 5035/9816 [5:37:03<3:01:40,  2.28s/it]
3D count:  52%|█████▏    | 5081/9816 [5:37:51<2:33:52,  1.95s/it]
3D count:  52%|█████▏    | 5081/9816 [5:38:03<2:33:52,  1.95s/it]
3D count:  52%|█████▏    | 5134/9816 [5:38:52<2:08:54,  1.65s/it]
3D count:  52%|█████▏    | 5134/9816 [5:39:04<2:08:54,  1.65s/it]
3D count:  53%|█████▎    | 5194/9816 [5:39:54<1:49:58,  1.43s/it]
3D count:  53%|█████▎    | 5194/9816 [5:40:14<1:49:58,  1.43s/it]
3D count:  53%|█████▎    | 5197/9816 [5:41:14<2:40:03,  2.08s/it]
3D count:  53%|█████▎    | 5197/9816 [5:41:34<2:40:03,  2.08s/it]
3D count:  54%|█████▍    | 5292/9816 [5:42:14<1:37:57,  1.30s/it]
3D count:  54%|█████▍    | 5292/9816 [5:42:34<1:37:57,  1.30s/it]
3D count:  54%|█████▍    | 5323/9816 [5:43:31<1:54:45,  1.53s/it]
3D count:  54%|█████▍    | 5323/9816 [5:43:44<1:54:45,  1.53s/it]
3D count:  54%|█████▍    | 5333/9816 [5:45:10<2:47:56,  2.25s/it]
3D count:  54%|█████▍    | 5333/9816 [5:45:25<2:47:56,  2.25s/it]
3D count:  55%|█████▍    | 5364/9816 [5:46:49<3:05:33,  2.50s/it]
3D count:  55%|█████▍    | 5364/9816 [5:47:05<3:05:33,  2.50s/it]
3D count:  55%|█████▌    | 5414/9816 [5:47:58<2:31:55,  2.07s/it]
3D count:  55%|█████▌    | 5414/9816 [5:48:15<2:31:55,  2.07s/it]
3D count:  55%|█████▌    | 5439/9816 [5:49:06<2:41:20,  2.21s/it]
3D count:  55%|█████▌    | 5439/9816 [5:49:25<2:41:20,  2.21s/it]
3D count:  56%|█████▌    | 5454/9816 [5:50:48<3:32:29,  2.92s/it]
3D count:  56%|█████▌    | 5454/9816 [5:51:06<3:32:29,  2.92s/it]
3D count:  56%|█████▌    | 5494/9816 [5:51:48<2:52:19,  2.39s/it]
3D count:  56%|█████▌    | 5494/9816 [5:52:06<2:52:19,  2.39s/it]
3D count:  57%|█████▋    | 5576/9816 [5:53:33<2:07:58,  1.81s/it]
3D count:  57%|█████▋    | 5576/9816 [5:53:46<2:07:58,  1.81s/it]
3D count:  57%|█████▋    | 5622/9816 [5:55:06<2:11:06,  1.88s/it]
3D count:  57%|█████▋    | 5622/9816 [5:55:16<2:11:06,  1.88s/it]
3D count:  57%|█████▋    | 5631/9816 [5:56:50<3:02:30,  2.62s/it]
3D count:  57%|█████▋    | 5631/9816 [5:57:07<3:02:30,  2.62s/it]
3D count:  58%|█████▊    | 5694/9816 [5:59:04<2:44:57,  2.40s/it]
3D count:  58%|█████▊    | 5694/9816 [5:59:17<2:44:57,  2.40s/it]
3D count:  59%|█████▉    | 5776/9816 [6:00:06<1:52:24,  1.67s/it]
3D count:  59%|█████▉    | 5776/9816 [6:00:17<1:52:24,  1.67s/it]
3D count:  59%|█████▉    | 5790/9816 [6:03:23<3:13:20,  2.88s/it]
3D count:  59%|█████▉    | 5790/9816 [6:03:38<3:13:20,  2.88s/it]
3D count:  59%|█████▉    | 5802/9816 [6:04:24<3:28:54,  3.12s/it]
3D count:  59%|█████▉    | 5802/9816 [6:04:38<3:28:54,  3.12s/it]
3D count:  59%|█████▉    | 5827/9816 [6:07:42<4:44:56,  4.29s/it]
3D count:  59%|█████▉    | 5827/9816 [6:07:58<4:44:56,  4.29s/it]
3D count:  60%|█████▉    | 5859/9816 [6:10:28<5:00:17,  4.55s/it]
3D count:  60%|█████▉    | 5859/9816 [6:10:39<5:00:17,  4.55s/it]
3D count:  60%|██████    | 5908/9816 [6:11:32<3:32:08,  3.26s/it]
3D count:  60%|██████    | 5908/9816 [6:11:49<3:32:08,  3.26s/it]
3D count:  60%|██████    | 5934/9816 [6:12:38<3:19:26,  3.08s/it]
3D count:  60%|██████    | 5934/9816 [6:12:49<3:19:26,  3.08s/it]
3D count:  61%|██████▏   | 6013/9816 [6:14:26<2:21:00,  2.22s/it]
3D count:  61%|██████▏   | 6013/9816 [6:14:39<2:21:00,  2.22s/it]
3D count:  62%|██████▏   | 6049/9816 [6:15:30<2:12:20,  2.11s/it]
3D count:  62%|██████▏   | 6049/9816 [6:15:49<2:12:20,  2.11s/it]
3D count:  62%|██████▏   | 6091/9816 [6:16:50<2:07:32,  2.05s/it]
3D count:  62%|██████▏   | 6091/9816 [6:17:10<2:07:32,  2.05s/it]
3D count:  62%|██████▏   | 6111/9816 [6:19:48<3:16:39,  3.18s/it]
3D count:  62%|██████▏   | 6111/9816 [6:20:00<3:16:39,  3.18s/it]
3D count:  62%|██████▏   | 6123/9816 [6:20:51<3:31:32,  3.44s/it]
3D count:  62%|██████▏   | 6123/9816 [6:21:10<3:31:32,  3.44s/it]
3D count:  63%|██████▎   | 6149/9816 [6:21:52<3:11:50,  3.14s/it]
3D count:  63%|██████▎   | 6149/9816 [6:22:11<3:11:50,  3.14s/it]
3D count:  63%|██████▎   | 6191/9816 [6:25:49<4:08:29,  4.11s/it]
3D count:  63%|██████▎   | 6191/9816 [6:26:01<4:08:29,  4.11s/it]
3D count:  64%|██████▍   | 6306/9816 [6:26:49<1:53:41,  1.94s/it]
3D count:  64%|██████▍   | 6306/9816 [6:27:02<1:53:41,  1.94s/it]
3D count:  64%|██████▍   | 6307/9816 [6:27:58<2:22:54,  2.44s/it]
3D count:  65%|██████▍   | 6344/9816 [6:29:09<2:12:58,  2.30s/it]
3D count:  65%|██████▍   | 6344/9816 [6:29:22<2:12:58,  2.30s/it]
3D count:  65%|██████▌   | 6381/9816 [6:30:10<2:00:52,  2.11s/it]
3D count:  65%|██████▌   | 6381/9816 [6:30:22<2:00:52,  2.11s/it]
3D count:  65%|██████▌   | 6412/9816 [6:31:28<2:05:28,  2.21s/it]
3D count:  65%|██████▌   | 6412/9816 [6:31:42<2:05:28,  2.21s/it]
3D count:  66%|██████▌   | 6451/9816 [6:33:53<2:30:46,  2.69s/it]
3D count:  66%|██████▌   | 6451/9816 [6:34:13<2:30:46,  2.69s/it]
3D count:  66%|██████▌   | 6483/9816 [6:36:20<2:57:37,  3.20s/it]
3D count:  66%|██████▌   | 6483/9816 [6:36:33<2:57:37,  3.20s/it]
3D count:  66%|██████▋   | 6514/9816 [6:37:27<2:40:34,  2.92s/it]
3D count:  66%|██████▋   | 6514/9816 [6:37:43<2:40:34,  2.92s/it]
3D count:  67%|██████▋   | 6528/9816 [6:38:48<3:03:28,  3.35s/it]
3D count:  67%|██████▋   | 6528/9816 [6:39:03<3:03:28,  3.35s/it]
3D count:  67%|██████▋   | 6563/9816 [6:41:39<3:30:41,  3.89s/it]
3D count:  67%|██████▋   | 6563/9816 [6:41:54<3:30:41,  3.89s/it]
3D count:  68%|██████▊   | 6627/9816 [6:42:43<2:13:23,  2.51s/it]
3D count:  68%|██████▊   | 6627/9816 [6:42:54<2:13:23,  2.51s/it]
3D count:  68%|██████▊   | 6635/9816 [6:55:18<8:34:29,  9.70s/it]
3D count:  68%|██████▊   | 6673/9816 [6:56:23<6:02:58,  6.93s/it]
3D count:  68%|██████▊   | 6673/9816 [6:56:36<6:02:58,  6.93s/it]
3D count:  68%|██████▊   | 6695/9816 [6:58:28<5:46:08,  6.65s/it]
3D count:  68%|██████▊   | 6695/9816 [6:58:47<5:46:08,  6.65s/it]
3D count:  69%|██████▊   | 6726/9816 [6:59:38<4:32:34,  5.29s/it]
3D count:  69%|██████▊   | 6726/9816 [6:59:57<4:32:34,  5.29s/it]
3D count:  69%|██████▉   | 6759/9816 [7:01:49<4:07:50,  4.86s/it]
3D count:  69%|██████▉   | 6759/9816 [7:02:07<4:07:50,  4.86s/it]
3D count:  69%|██████▉   | 6769/9816 [7:02:49<4:14:18,  5.01s/it]
3D count:  69%|██████▉   | 6769/9816 [7:03:07<4:14:18,  5.01s/it]
3D count:  69%|██████▉   | 6773/9816 [7:03:50<4:47:43,  5.67s/it]
3D count:  69%|██████▉   | 6773/9816 [7:04:07<4:47:43,  5.67s/it]
3D count:  69%|██████▉   | 6812/9816 [7:05:02<3:12:40,  3.85s/it]
3D count:  69%|██████▉   | 6812/9816 [7:05:18<3:12:40,  3.85s/it]
3D count:  70%|███████   | 6893/9816 [7:06:09<1:41:32,  2.08s/it]
3D count:  70%|███████   | 6893/9816 [7:06:28<1:41:32,  2.08s/it]
3D count:  70%|███████   | 6895/9816 [7:07:40<2:24:11,  2.96s/it]
3D count:  70%|███████   | 6895/9816 [7:07:58<2:24:11,  2.96s/it]
3D count:  71%|███████   | 6978/9816 [7:09:09<1:31:15,  1.93s/it]
3D count:  71%|███████   | 6978/9816 [7:09:28<1:31:15,  1.93s/it]
3D count:  71%|███████▏  | 7013/9816 [7:10:09<1:27:41,  1.88s/it]
3D count:  71%|███████▏  | 7013/9816 [7:10:28<1:27:41,  1.88s/it]
3D count:  72%|███████▏  | 7028/9816 [7:12:08<2:04:21,  2.68s/it]
3D count:  72%|███████▏  | 7028/9816 [7:12:19<2:04:21,  2.68s/it]
3D count:  73%|███████▎  | 7119/9816 [7:17:17<2:17:24,  3.06s/it]
3D count:  73%|███████▎  | 7119/9816 [7:17:29<2:17:24,  3.06s/it]
3D count:  73%|███████▎  | 7172/9816 [7:18:45<1:55:45,  2.63s/it]
3D count:  73%|███████▎  | 7172/9816 [7:19:00<1:55:45,  2.63s/it]
3D count:  73%|███████▎  | 7188/9816 [7:19:52<2:03:07,  2.81s/it]
3D count:  73%|███████▎  | 7188/9816 [7:20:10<2:03:07,  2.81s/it]
3D count:  73%|███████▎  | 7209/9816 [7:20:53<2:02:53,  2.83s/it]
3D count:  73%|███████▎  | 7209/9816 [7:21:10<2:02:53,  2.83s/it]
3D count:  74%|███████▎  | 7232/9816 [7:22:41<2:19:39,  3.24s/it]
3D count:  74%|███████▎  | 7232/9816 [7:23:00<2:19:39,  3.24s/it]
3D count:  74%|███████▍  | 7292/9816 [7:23:44<1:34:57,  2.26s/it]
3D count:  74%|███████▍  | 7292/9816 [7:24:00<1:34:57,  2.26s/it]
3D count:  75%|███████▍  | 7313/9816 [7:25:24<1:53:11,  2.71s/it]
3D count:  75%|███████▍  | 7313/9816 [7:25:41<1:53:11,  2.71s/it]
3D count:  75%|███████▍  | 7346/9816 [7:26:30<1:43:03,  2.50s/it]
3D count:  75%|███████▍  | 7346/9816 [7:26:41<1:43:03,  2.50s/it]
3D count:  75%|███████▍  | 7350/9816 [7:27:39<2:12:14,  3.22s/it]
3D count:  75%|███████▍  | 7350/9816 [7:27:51<2:12:14,  3.22s/it]
3D count:  76%|███████▌  | 7422/9816 [7:28:47<1:18:01,  1.96s/it]
3D count:  76%|███████▌  | 7422/9816 [7:29:01<1:18:01,  1.96s/it]
3D count:  76%|███████▌  | 7459/9816 [7:29:48<1:13:35,  1.87s/it]
3D count:  76%|███████▌  | 7459/9816 [7:30:01<1:13:35,  1.87s/it]
3D count:  76%|███████▌  | 7477/9816 [7:31:22<1:34:37,  2.43s/it]
3D count:  76%|███████▌  | 7477/9816 [7:31:42<1:34:37,  2.43s/it]
3D count:  76%|███████▋  | 7503/9816 [7:32:23<1:32:48,  2.41s/it]
3D count:  76%|███████▋  | 7503/9816 [7:32:42<1:32:48,  2.41s/it]
3D count:  77%|███████▋  | 7542/9816 [7:33:34<1:23:14,  2.20s/it]
3D count:  77%|███████▋  | 7542/9816 [7:33:52<1:23:14,  2.20s/it]
3D count:  77%|███████▋  | 7573/9816 [7:34:58<1:27:48,  2.35s/it]
3D count:  77%|███████▋  | 7573/9816 [7:35:12<1:27:48,  2.35s/it]
3D count:  78%|███████▊  | 7626/9816 [7:36:04<1:09:01,  1.89s/it]
3D count:  78%|███████▊  | 7626/9816 [7:36:22<1:09:01,  1.89s/it]
3D count:  78%|███████▊  | 7666/9816 [7:37:05<1:03:56,  1.78s/it]
3D count:  78%|███████▊  | 7666/9816 [7:37:22<1:03:56,  1.78s/it]
3D count:  79%|███████▉  | 7743/9816 [7:38:31<50:53,  1.47s/it]  
3D count:  79%|███████▉  | 7743/9816 [7:38:43<50:53,  1.47s/it]
3D count:  79%|███████▉  | 7778/9816 [7:40:00<58:25,  1.72s/it]
3D count:  79%|███████▉  | 7778/9816 [7:40:13<58:25,  1.72s/it]
3D count:  79%|███████▉  | 7799/9816 [7:41:03<1:04:53,  1.93s/it]
3D count:  79%|███████▉  | 7799/9816 [7:41:13<1:04:53,  1.93s/it]
3D count:  80%|███████▉  | 7820/9816 [7:42:31<1:18:34,  2.36s/it]
3D count:  80%|███████▉  | 7820/9816 [7:42:43<1:18:34,  2.36s/it]
3D count:  80%|███████▉  | 7840/9816 [7:44:32<1:42:52,  3.12s/it]
3D count:  80%|███████▉  | 7840/9816 [7:44:43<1:42:52,  3.12s/it]
3D count:  80%|███████▉  | 7851/9816 [7:46:02<2:05:08,  3.82s/it]
3D count:  80%|███████▉  | 7851/9816 [7:46:13<2:05:08,  3.82s/it]
3D count:  81%|████████  | 7911/9816 [7:47:02<1:14:45,  2.35s/it]
3D count:  81%|████████  | 7911/9816 [7:47:14<1:14:45,  2.35s/it]
3D count:  81%|████████  | 7966/9816 [7:48:18<1:00:33,  1.96s/it]
3D count:  81%|████████  | 7966/9816 [7:48:34<1:00:33,  1.96s/it]
3D count:  81%|████████▏ | 7997/9816 [7:49:39<1:04:16,  2.12s/it]
3D count:  81%|████████▏ | 7997/9816 [7:49:54<1:04:16,  2.12s/it]
3D count:  82%|████████▏ | 8065/9816 [7:50:50<48:14,  1.65s/it]  
3D count:  82%|████████▏ | 8065/9816 [7:51:04<48:14,  1.65s/it]
3D count:  82%|████████▏ | 8083/9816 [7:52:21<1:01:32,  2.13s/it]
3D count:  82%|████████▏ | 8083/9816 [7:52:34<1:01:32,  2.13s/it]
3D count:  83%|████████▎ | 8149/9816 [7:53:33<46:52,  1.69s/it]  
3D count:  83%|████████▎ | 8149/9816 [7:53:45<46:52,  1.69s/it]
3D count:  83%|████████▎ | 8172/9816 [7:55:10<58:26,  2.13s/it]
3D count:  83%|████████▎ | 8172/9816 [7:55:25<58:26,  2.13s/it]
3D count:  84%|████████▍ | 8231/9816 [7:56:10<44:53,  1.70s/it]
3D count:  84%|████████▍ | 8231/9816 [7:56:25<44:53,  1.70s/it]
3D count:  84%|████████▍ | 8241/9816 [7:57:21<56:44,  2.16s/it]
3D count:  84%|████████▍ | 8241/9816 [7:57:35<56:44,  2.16s/it]
3D count:  85%|████████▍ | 8296/9816 [7:58:26<44:44,  1.77s/it]
3D count:  85%|████████▍ | 8296/9816 [7:58:46<44:44,  1.77s/it]
3D count:  85%|████████▍ | 8305/9816 [7:59:26<55:09,  2.19s/it]
3D count:  85%|████████▍ | 8305/9816 [7:59:46<55:09,  2.19s/it]
3D count:  85%|████████▌ | 8355/9816 [8:00:32<44:40,  1.83s/it]
3D count:  85%|████████▌ | 8355/9816 [8:00:46<44:40,  1.83s/it]
3D count:  85%|████████▌ | 8390/9816 [8:03:26<1:05:10,  2.74s/it]
3D count:  85%|████████▌ | 8390/9816 [8:03:36<1:05:10,  2.74s/it]
3D count:  86%|████████▌ | 8427/9816 [8:04:28<55:53,  2.41s/it]  
3D count:  86%|████████▌ | 8427/9816 [8:04:46<55:53,  2.41s/it]
3D count:  86%|████████▌ | 8448/9816 [8:05:56<1:03:06,  2.77s/it]
3D count:  86%|████████▌ | 8448/9816 [8:06:07<1:03:06,  2.77s/it]
3D count:  87%|████████▋ | 8524/9816 [8:07:00<38:38,  1.79s/it]  
3D count:  87%|████████▋ | 8524/9816 [8:07:17<38:38,  1.79s/it]
3D count:  87%|████████▋ | 8535/9816 [8:08:20<49:27,  2.32s/it]
3D count:  87%|████████▋ | 8535/9816 [8:08:37<49:27,  2.32s/it]
3D count:  88%|████████▊ | 8597/9816 [8:09:27<36:09,  1.78s/it]
3D count:  88%|████████▊ | 8597/9816 [8:09:37<36:09,  1.78s/it]
3D count:  88%|████████▊ | 8625/9816 [8:10:27<36:56,  1.86s/it]
3D count:  88%|████████▊ | 8625/9816 [8:10:47<36:56,  1.86s/it]
3D count:  89%|████████▊ | 8695/9816 [8:11:38<27:47,  1.49s/it]
3D count:  89%|████████▊ | 8695/9816 [8:11:57<27:47,  1.49s/it]
3D count:  89%|████████▉ | 8715/9816 [8:12:43<32:10,  1.75s/it]
3D count:  89%|████████▉ | 8715/9816 [8:12:58<32:10,  1.75s/it]
3D count:  89%|████████▉ | 8722/9816 [8:15:24<59:19,  3.25s/it]
3D count:  89%|████████▉ | 8722/9816 [8:15:38<59:19,  3.25s/it]
3D count:  89%|████████▉ | 8737/9816 [8:17:13<1:11:20,  3.97s/it]
3D count:  89%|████████▉ | 8737/9816 [8:17:28<1:11:20,  3.97s/it]
3D count:  89%|████████▉ | 8738/9816 [8:18:43<1:37:04,  5.40s/it]
3D count:  90%|████████▉ | 8786/9816 [8:20:09<59:41,  3.48s/it]  
3D count:  90%|████████▉ | 8786/9816 [8:20:29<59:41,  3.48s/it]
3D count:  90%|████████▉ | 8823/9816 [8:21:54<53:31,  3.23s/it]
3D count:  90%|████████▉ | 8823/9816 [8:22:09<53:31,  3.23s/it]
3D count:  90%|█████████ | 8880/9816 [8:22:55<35:24,  2.27s/it]
3D count:  90%|█████████ | 8880/9816 [8:23:09<35:24,  2.27s/it]
3D count:  91%|█████████ | 8898/9816 [8:24:00<38:07,  2.49s/it]
3D count:  91%|█████████ | 8898/9816 [8:24:20<38:07,  2.49s/it]
3D count:  91%|█████████ | 8937/9816 [8:25:08<32:48,  2.24s/it]
3D count:  91%|█████████ | 8937/9816 [8:25:20<32:48,  2.24s/it]
3D count:  92%|█████████▏| 9004/9816 [8:39:36<1:36:28,  7.13s/it]
3D count:  92%|█████████▏| 9004/9816 [8:39:52<1:36:28,  7.13s/it]
3D count:  92%|█████████▏| 9052/9816 [8:40:52<1:08:17,  5.36s/it]
3D count:  92%|█████████▏| 9052/9816 [8:41:12<1:08:17,  5.36s/it]
3D count:  93%|█████████▎| 9088/9816 [8:42:28<56:46,  4.68s/it]  
3D count:  93%|█████████▎| 9088/9816 [8:42:42<56:46,  4.68s/it]
3D count:  93%|█████████▎| 9134/9816 [8:44:14<44:36,  3.92s/it]
3D count:  93%|█████████▎| 9134/9816 [8:44:32<44:36,  3.92s/it]
3D count:  93%|█████████▎| 9176/9816 [8:45:17<34:16,  3.21s/it]
3D count:  93%|█████████▎| 9176/9816 [8:45:32<34:16,  3.21s/it]
3D count:  94%|█████████▎| 9181/9816 [8:47:35<46:17,  4.37s/it]
3D count:  94%|█████████▎| 9181/9816 [8:47:53<46:17,  4.37s/it]
3D count:  94%|█████████▎| 9193/9816 [8:49:47<54:57,  5.29s/it]
3D count:  94%|█████████▎| 9193/9816 [8:50:03<54:57,  5.29s/it]
3D count:  94%|█████████▍| 9225/9816 [8:50:56<41:27,  4.21s/it]
3D count:  94%|█████████▍| 9225/9816 [8:51:13<41:27,  4.21s/it]
3D count:  95%|█████████▍| 9290/9816 [8:52:58<26:36,  3.04s/it]
3D count:  95%|█████████▍| 9290/9816 [8:53:14<26:36,  3.04s/it]
3D count:  95%|█████████▍| 9305/9816 [8:54:54<31:34,  3.71s/it]
3D count:  95%|█████████▍| 9305/9816 [8:55:14<31:34,  3.71s/it]
3D count:  95%|█████████▍| 9317/9816 [9:00:09<56:56,  6.85s/it]
3D count:  95%|█████████▍| 9317/9816 [9:00:25<56:56,  6.85s/it]
3D count:  95%|█████████▌| 9346/9816 [9:01:10<41:32,  5.30s/it]
3D count:  95%|█████████▌| 9346/9816 [9:01:25<41:32,  5.30s/it]
3D count:  96%|█████████▌| 9390/9816 [9:02:15<26:27,  3.73s/it]
3D count:  96%|█████████▌| 9390/9816 [9:02:35<26:27,  3.73s/it]
3D count:  96%|█████████▌| 9398/9816 [9:10:08<1:03:23,  9.10s/it]
3D count:  96%|█████████▌| 9398/9816 [9:10:26<1:03:23,  9.10s/it]
3D count:  96%|█████████▌| 9416/9816 [9:11:24<52:55,  7.94s/it]  
3D count:  96%|█████████▌| 9416/9816 [9:11:36<52:55,  7.94s/it]
3D count:  96%|█████████▌| 9432/9816 [9:15:34<1:02:13,  9.72s/it]
3D count:  96%|█████████▌| 9432/9816 [9:15:47<1:02:13,  9.72s/it]
3D count:  97%|█████████▋| 9486/9816 [9:16:52<29:26,  5.35s/it]  
3D count:  97%|█████████▋| 9486/9816 [9:17:07<29:26,  5.35s/it]
3D count:  97%|█████████▋| 9564/9816 [9:17:59<12:38,  3.01s/it]
3D count:  97%|█████████▋| 9564/9816 [9:18:17<12:38,  3.01s/it]
3D count:  98%|█████████▊| 9623/9816 [9:19:02<07:26,  2.31s/it]
3D count:  98%|█████████▊| 9623/9816 [9:19:17<07:26,  2.31s/it]
3D count:  98%|█████████▊| 9647/9816 [9:20:06<06:41,  2.37s/it]
3D count:  98%|█████████▊| 9647/9816 [9:20:17<06:41,  2.37s/it]
3D count:  99%|█████████▉| 9697/9816 [9:21:07<03:55,  1.98s/it]
3D count:  99%|█████████▉| 9697/9816 [9:21:18<03:55,  1.98s/it]
3D count:  99%|█████████▉| 9730/9816 [9:22:08<02:47,  1.95s/it]
3D count:  99%|█████████▉| 9730/9816 [9:22:28<02:47,  1.95s/it]
3D count:  99%|█████████▉| 9733/9816 [9:23:29<03:45,  2.71s/it]
3D count:  99%|█████████▉| 9733/9816 [9:23:48<03:45,  2.71s/it]
3D count: 100%|█████████▉| 9802/9816 [9:24:29<00:25,  1.79s/it]
3D count: 100%|██████████| 9816/9816 [9:24:36<00:00,  3.45s/it]
Compte des triplets : 33876.57s | 0.29it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 188_586_701
