_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 5
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 59/9816 [01:01<2:50:12,  1.05s/it]
3D count:   1%|          | 59/9816 [01:20<2:50:12,  1.05s/it]
3D count:   1%|          | 106/9816 [03:30<5:52:29,  2.18s/it]
3D count:   1%|          | 106/9816 [03:40<5:52:29,  2.18s/it]
3D count:   1%|          | 119/9816 [04:50<7:43:29,  2.87s/it]
3D count:   1%|          | 119/9816 [05:01<7:43:29,  2.87s/it]
3D count:   2%|▏         | 150/9816 [09:36<14:01:47,  5.23s/it]
3D count:   2%|▏         | 150/9816 [09:52<14:01:47,  5.23s/it]
3D count:  50%|████▉     | 4873/9816 [4:55:34<3:18:17,  2.41s/it]
3D count:  50%|████▉     | 4873/9816 [4:55:50<3:18:17,  2.41s/it]
3D count:  50%|█████     | 4912/9816 [4:56:48<3:02:07,  2.23s/it]
3D count:  50%|█████     | 4912/9816 [4:57:01<3:02:07,  2.23s/it]
3D count:  50%|█████     | 4956/9816 [4:57:48<2:35:11,  1.92s/it]
3D count:  50%|█████     | 4956/9816 [4:58:01<2:35:11,  1.92s/it]
3D count:  51%|█████     | 4976/9816 [5:00:31<4:10:43,  3.11s/it]
3D count:  51%|█████     | 4976/9816 [5:00:41<4:10:43,  3.11s/it]
3D count:  51%|█████     | 4995/9816 [5:01:50<4:26:39,  3.32s/it]
3D count:  51%|█████     | 4995/9816 [5:02:02<4:26:39,  3.32s/it]
3D count:  51%|█████▏    | 5035/9816 [5:03:52<4:16:23,  3.22s/it]
3D count:  51%|█████▏    | 5035/9816 [5:04:02<4:16:23,  3.22s/it]
3D count:  52%|█████▏    | 5076/9816 [5:04:59<3:29:08,  2.65s/it]
3D count:  52%|█████▏    | 5076/9816 [5:05:12<3:29:08,  2.65s/it]
3D count:  52%|█████▏    | 5096/9816 [5:06:17<3:48:15,  2.90s/it]
3D count:  52%|█████▏    | 5096/9816 [5:06:33<3:48:15,  2.90s/it]
3D count:  53%|█████▎    | 5173/9816 [5:07:17<2:18:31,  1.79s/it]
3D count:  53%|█████▎    | 5173/9816 [5:07:33<2:18:31,  1.79s/it]
3D count:  53%|█████▎    | 5197/9816 [5:09:37<3:16:48,  2.56s/it]
3D count:  53%|█████▎    | 5197/9816 [5:09:53<3:16:48,  2.56s/it]
3D count:  54%|█████▎    | 5270/9816 [5:10:40<2:15:47,  1.79s/it]
3D count:  54%|█████▎    | 5270/9816 [5:10:53<2:15:47,  1.79s/it]
3D count:  54%|█████▍    | 5310/9816 [5:11:42<2:09:34,  1.73s/it]
3D count:  54%|█████▍    | 5310/9816 [5:11:54<2:09:34,  1.73s/it]
3D count:  54%|█████▍    | 5326/9816 [5:13:06<2:43:13,  2.18s/it]
3D count:  54%|█████▍    | 5326/9816 [5:13:24<2:43:13,  2.18s/it]
3D count:  54%|█████▍    | 5333/9816 [5:15:01<4:02:52,  3.25s/it]
3D count:  54%|█████▍    | 5333/9816 [5:15:14<4:02:52,  3.25s/it]
3D count:  55%|█████▍    | 5364/9816 [5:16:27<3:50:09,  3.10s/it]
3D count:  55%|█████▍    | 5364/9816 [5:16:45<3:50:09,  3.10s/it]
3D count:  55%|█████▌    | 5414/9816 [5:18:00<3:08:52,  2.57s/it]
3D count:  55%|█████▌    | 5414/9816 [5:18:15<3:08:52,  2.57s/it]
3D count:  55%|█████▌    | 5439/9816 [5:19:35<3:28:20,  2.86s/it]
3D count:  55%|█████▌    | 5439/9816 [5:19:45<3:28:20,  2.86s/it]
3D count:  56%|█████▌    | 5454/9816 [5:21:46<4:39:23,  3.84s/it]
3D count:  56%|█████▌    | 5454/9816 [5:22:06<4:39:23,  3.84s/it]
3D count:  56%|█████▌    | 5486/9816 [5:23:08<4:05:55,  3.41s/it]
3D count:  56%|█████▌    | 5486/9816 [5:23:26<4:05:55,  3.41s/it]
3D count:  57%|█████▋    | 5550/9816 [5:24:17<2:41:07,  2.27s/it]
3D count:  57%|█████▋    | 5550/9816 [5:24:36<2:41:07,  2.27s/it]
3D count:  57%|█████▋    | 5576/9816 [5:25:34<2:50:53,  2.42s/it]
3D count:  57%|█████▋    | 5576/9816 [5:25:46<2:50:53,  2.42s/it]
3D count:  57%|█████▋    | 5622/9816 [5:27:30<2:51:47,  2.46s/it]
3D count:  57%|█████▋    | 5622/9816 [5:27:47<2:51:47,  2.46s/it]
3D count:  57%|█████▋    | 5631/9816 [5:29:41<4:08:26,  3.56s/it]
3D count:  57%|█████▋    | 5631/9816 [5:29:57<4:08:26,  3.56s/it]
3D count:  58%|█████▊    | 5693/9816 [5:30:59<2:49:38,  2.47s/it]
3D count:  58%|█████▊    | 5693/9816 [5:31:17<2:49:38,  2.47s/it]
3D count:  58%|█████▊    | 5694/9816 [5:33:12<4:26:11,  3.87s/it]
3D count:  59%|█████▊    | 5762/9816 [5:34:14<2:39:32,  2.36s/it]
3D count:  59%|█████▊    | 5762/9816 [5:34:28<2:39:32,  2.36s/it]
3D count:  59%|█████▉    | 5790/9816 [5:38:46<4:32:23,  4.06s/it]
3D count:  59%|█████▉    | 5790/9816 [5:38:59<4:32:23,  4.06s/it]
3D count:  59%|█████▉    | 5798/9816 [5:40:01<5:02:38,  4.52s/it]
3D count:  59%|█████▉    | 5798/9816 [5:40:19<5:02:38,  4.52s/it]
3D count:  59%|█████▉    | 5827/9816 [5:44:39<6:44:36,  6.09s/it]
3D count:  59%|█████▉    | 5827/9816 [5:44:50<6:44:36,  6.09s/it]
3D count:  60%|█████▉    | 5859/9816 [5:48:07<6:50:00,  6.22s/it]
3D count:  60%|█████▉    | 5859/9816 [5:48:21<6:50:00,  6.22s/it]
3D count:  60%|██████    | 5901/9816 [5:49:22<4:55:42,  4.53s/it]
3D count:  60%|██████    | 5901/9816 [5:49:41<4:55:42,  4.53s/it]
3D count:  60%|██████    | 5922/9816 [5:50:41<4:43:23,  4.37s/it]
3D count:  60%|██████    | 5922/9816 [5:50:51<4:43:23,  4.37s/it]
3D count:  61%|██████    | 5963/9816 [5:51:42<3:31:32,  3.29s/it]
3D count:  61%|██████    | 5963/9816 [5:52:02<3:31:32,  3.29s/it]
3D count:  61%|██████▏   | 6013/9816 [5:53:43<3:07:15,  2.95s/it]
3D count:  61%|██████▏   | 6013/9816 [5:54:02<3:07:15,  2.95s/it]
3D count:  61%|██████▏   | 6028/9816 [5:54:53<3:21:57,  3.20s/it]
3D count:  61%|██████▏   | 6028/9816 [5:55:12<3:21:57,  3.20s/it]
3D count:  62%|██████▏   | 6065/9816 [5:56:01<2:51:13,  2.74s/it]
3D count:  62%|██████▏   | 6065/9816 [5:56:12<2:51:13,  2.74s/it]
3D count:  62%|██████▏   | 6096/9816 [5:57:07<2:38:43,  2.56s/it]
3D count:  62%|██████▏   | 6096/9816 [5:57:23<2:38:43,  2.56s/it]
3D count:  62%|██████▏   | 6111/9816 [6:01:37<5:16:14,  5.12s/it]
3D count:  62%|██████▏   | 6111/9816 [6:01:54<5:16:14,  5.12s/it]
3D count:  62%|██████▏   | 6122/9816 [6:02:47<5:27:13,  5.32s/it]
3D count:  62%|██████▏   | 6122/9816 [6:03:04<5:27:13,  5.32s/it]
3D count:  63%|██████▎   | 6136/9816 [6:04:00<5:24:08,  5.28s/it]
3D count:  63%|██████▎   | 6136/9816 [6:04:14<5:24:08,  5.28s/it]
3D count:  63%|██████▎   | 6191/9816 [6:08:51<5:19:42,  5.29s/it]
3D count:  63%|██████▎   | 6191/9816 [6:09:05<5:19:42,  5.29s/it]
3D count:  64%|██████▍   | 6266/9816 [6:09:53<2:57:15,  3.00s/it]
3D count:  64%|██████▍   | 6266/9816 [6:10:05<2:57:15,  3.00s/it]
3D count:  64%|██████▍   | 6302/9816 [6:10:55<2:35:44,  2.66s/it]
3D count:  64%|██████▍   | 6302/9816 [6:11:05<2:35:44,  2.66s/it]
3D count:  64%|██████▍   | 6307/9816 [6:12:42<3:29:28,  3.58s/it]
3D count:  64%|██████▍   | 6307/9816 [6:12:55<3:29:28,  3.58s/it]
3D count:  65%|██████▍   | 6343/9816 [6:13:57<2:58:29,  3.08s/it]
3D count:  65%|██████▍   | 6343/9816 [6:14:16<2:58:29,  3.08s/it]
3D count:  65%|██████▍   | 6375/9816 [6:15:34<2:55:31,  3.06s/it]
3D count:  65%|██████▍   | 6375/9816 [6:15:46<2:55:31,  3.06s/it]
3D count:  65%|██████▌   | 6394/9816 [6:16:44<3:02:14,  3.20s/it]
3D count:  65%|██████▌   | 6394/9816 [6:16:56<3:02:14,  3.20s/it]
3D count:  65%|██████▌   | 6422/9816 [6:17:50<2:46:32,  2.94s/it]
3D count:  65%|██████▌   | 6422/9816 [6:18:07<2:46:32,  2.94s/it]
3D count:  66%|██████▌   | 6439/9816 [6:18:52<2:53:23,  3.08s/it]
3D count:  66%|██████▌   | 6439/9816 [6:19:07<2:53:23,  3.08s/it]
3D count:  66%|██████▌   | 6451/9816 [6:20:43<3:52:54,  4.15s/it]
3D count:  66%|██████▌   | 6451/9816 [6:20:57<3:52:54,  4.15s/it]
3D count:  66%|██████▌   | 6483/9816 [6:24:37<4:59:37,  5.39s/it]
3D count:  66%|██████▌   | 6483/9816 [6:24:48<4:59:37,  5.39s/it]
3D count:  66%|██████▋   | 6507/9816 [6:25:43<4:14:23,  4.61s/it]
3D count:  66%|██████▋   | 6507/9816 [6:25:58<4:14:23,  4.61s/it]
3D count:  67%|██████▋   | 6528/9816 [6:27:44<4:29:58,  4.93s/it]
3D count:  67%|██████▋   | 6528/9816 [6:27:58<4:29:58,  4.93s/it]
3D count:  67%|██████▋   | 6563/9816 [6:31:40<5:05:39,  5.64s/it]
3D count:  67%|██████▋   | 6563/9816 [6:31:59<5:05:39,  5.64s/it]
3D count:  67%|██████▋   | 6598/9816 [6:32:42<3:47:49,  4.25s/it]
3D count:  67%|██████▋   | 6598/9816 [6:32:59<3:47:49,  4.25s/it]
3D count:  68%|██████▊   | 6633/9816 [6:33:49<3:03:30,  3.46s/it]
3D count:  68%|██████▊   | 6633/9816 [6:34:00<3:03:30,  3.46s/it]
3D count:  68%|██████▊   | 6635/9816 [6:47:47<12:56:27, 14.65s/it]
3D count:  68%|██████▊   | 6671/9816 [6:48:47<8:09:36,  9.34s/it] 
3D count:  68%|██████▊   | 6671/9816 [6:49:03<8:09:36,  9.34s/it]
3D count:  68%|██████▊   | 6683/9816 [6:49:58<7:38:23,  8.78s/it]
3D count:  68%|██████▊   | 6683/9816 [6:50:13<7:38:23,  8.78s/it]
3D count:  68%|██████▊   | 6695/9816 [6:52:03<7:52:54,  9.09s/it]
3D count:  68%|██████▊   | 6695/9816 [6:52:13<7:52:54,  9.09s/it]
3D count:  69%|██████▊   | 6726/9816 [6:53:29<5:34:17,  6.49s/it]
3D count:  69%|██████▊   | 6726/9816 [6:53:43<5:34:17,  6.49s/it]
3D count:  69%|██████▉   | 6759/9816 [6:56:44<5:19:31,  6.27s/it]
3D count:  69%|██████▉   | 6759/9816 [6:57:04<5:19:31,  6.27s/it]
3D count:  69%|██████▉   | 6768/9816 [6:58:12<5:41:51,  6.73s/it]
3D count:  69%|██████▉   | 6768/9816 [6:58:24<5:41:51,  6.73s/it]
3D count:  69%|██████▉   | 6773/9816 [6:59:41<6:33:37,  7.76s/it]
3D count:  69%|██████▉   | 6773/9816 [6:59:55<6:33:37,  7.76s/it]
3D count:  69%|██████▉   | 6809/9816 [7:00:42<3:59:24,  4.78s/it]
3D count:  69%|██████▉   | 6809/9816 [7:00:55<3:59:24,  4.78s/it]
3D count:  70%|██████▉   | 6855/9816 [7:01:42<2:34:47,  3.14s/it]
3D count:  70%|██████▉   | 6855/9816 [7:01:55<2:34:47,  3.14s/it]
3D count:  70%|███████   | 6881/9816 [7:02:45<2:23:54,  2.94s/it]
3D count:  70%|███████   | 6881/9816 [7:02:55<2:23:54,  2.94s/it]
3D count:  70%|███████   | 6895/9816 [7:05:07<3:24:46,  4.21s/it]
3D count:  70%|███████   | 6895/9816 [7:05:26<3:24:46,  4.21s/it]
3D count:  71%|███████   | 6945/9816 [7:06:09<2:14:21,  2.81s/it]
3D count:  71%|███████   | 6945/9816 [7:06:26<2:14:21,  2.81s/it]
3D count:  71%|███████   | 6985/9816 [7:07:10<1:50:58,  2.35s/it]
3D count:  71%|███████   | 6985/9816 [7:07:26<1:50:58,  2.35s/it]
3D count:  71%|███████▏  | 6996/9816 [7:08:18<2:12:20,  2.82s/it]
3D count:  71%|███████▏  | 6996/9816 [7:08:36<2:12:20,  2.82s/it]
3D count:  72%|███████▏  | 7028/9816 [7:11:09<2:50:13,  3.66s/it]
3D count:  72%|███████▏  | 7028/9816 [7:11:27<2:50:13,  3.66s/it]
3D count:  72%|███████▏  | 7107/9816 [7:12:11<1:35:13,  2.11s/it]
3D count:  72%|███████▏  | 7107/9816 [7:12:27<1:35:13,  2.11s/it]
3D count:  73%|███████▎  | 7119/9816 [7:17:13<3:23:27,  4.53s/it]
3D count:  73%|███████▎  | 7119/9816 [7:17:28<3:23:27,  4.53s/it]
3D count:  73%|███████▎  | 7172/9816 [7:18:28<2:25:00,  3.29s/it]
3D count:  73%|███████▎  | 7172/9816 [7:18:48<2:25:00,  3.29s/it]
3D count:  73%|███████▎  | 7188/9816 [7:19:45<2:33:43,  3.51s/it]
3D count:  73%|███████▎  | 7188/9816 [7:19:58<2:33:43,  3.51s/it]
3D count:  73%|███████▎  | 7200/9816 [7:20:46<2:42:38,  3.73s/it]
3D count:  73%|███████▎  | 7200/9816 [7:20:58<2:42:38,  3.73s/it]
3D count:  74%|███████▎  | 7230/9816 [7:21:47<2:16:55,  3.18s/it]
3D count:  74%|███████▎  | 7230/9816 [7:21:59<2:16:55,  3.18s/it]
3D count:  74%|███████▎  | 7232/9816 [7:23:18<3:11:16,  4.44s/it]
3D count:  74%|███████▎  | 7232/9816 [7:23:29<3:11:16,  4.44s/it]
3D count:  74%|███████▍  | 7281/9816 [7:24:23<2:00:19,  2.85s/it]
3D count:  74%|███████▍  | 7281/9816 [7:24:39<2:00:19,  2.85s/it]
3D count:  74%|███████▍  | 7309/9816 [7:25:38<1:56:47,  2.80s/it]
3D count:  74%|███████▍  | 7309/9816 [7:25:49<1:56:47,  2.80s/it]
3D count:  75%|███████▍  | 7330/9816 [7:26:43<1:58:42,  2.86s/it]
3D count:  75%|███████▍  | 7330/9816 [7:26:59<1:58:42,  2.86s/it]
3D count:  75%|███████▍  | 7346/9816 [7:27:52<2:10:21,  3.17s/it]
3D count:  75%|███████▍  | 7346/9816 [7:28:10<2:10:21,  3.17s/it]
3D count:  75%|███████▍  | 7350/9816 [7:29:21<3:04:12,  4.48s/it]
3D count:  75%|███████▍  | 7350/9816 [7:29:40<3:04:12,  4.48s/it]
3D count:  75%|███████▌  | 7409/9816 [7:30:24<1:38:45,  2.46s/it]
3D count:  75%|███████▌  | 7409/9816 [7:30:40<1:38:45,  2.46s/it]
3D count:  76%|███████▌  | 7435/9816 [7:31:48<1:46:05,  2.67s/it]
3D count:  76%|███████▌  | 7435/9816 [7:32:00<1:46:05,  2.67s/it]
3D count:  76%|███████▌  | 7476/9816 [7:33:32<1:42:05,  2.62s/it]
3D count:  76%|███████▌  | 7476/9816 [7:33:51<1:42:05,  2.62s/it]
3D count:  76%|███████▌  | 7483/9816 [7:35:38<2:32:19,  3.92s/it]
3D count:  76%|███████▌  | 7483/9816 [7:35:51<2:32:19,  3.92s/it]
3D count:  77%|███████▋  | 7542/9816 [7:37:36<1:51:57,  2.95s/it]
3D count:  77%|███████▋  | 7542/9816 [7:37:51<1:51:57,  2.95s/it]
3D count:  77%|███████▋  | 7565/9816 [7:38:41<1:49:40,  2.92s/it]
3D count:  77%|███████▋  | 7565/9816 [7:38:51<1:49:40,  2.92s/it]
3D count:  77%|███████▋  | 7573/9816 [7:39:41<2:06:15,  3.38s/it]
3D count:  77%|███████▋  | 7573/9816 [7:39:51<2:06:15,  3.38s/it]
3D count:  78%|███████▊  | 7620/9816 [7:40:45<1:30:01,  2.46s/it]
3D count:  78%|███████▊  | 7620/9816 [7:41:02<1:30:01,  2.46s/it]
3D count:  78%|███████▊  | 7631/9816 [7:41:49<1:45:42,  2.90s/it]
3D count:  78%|███████▊  | 7631/9816 [7:42:02<1:45:42,  2.90s/it]
3D count:  78%|███████▊  | 7650/9816 [7:42:49<1:47:16,  2.97s/it]
3D count:  78%|███████▊  | 7650/9816 [7:43:02<1:47:16,  2.97s/it]
3D count:  78%|███████▊  | 7699/9816 [7:43:49<1:15:40,  2.14s/it]
3D count:  78%|███████▊  | 7699/9816 [7:44:02<1:15:40,  2.14s/it]
3D count:  79%|███████▉  | 7743/9816 [7:45:08<1:09:18,  2.01s/it]
3D count:  79%|███████▉  | 7743/9816 [7:45:22<1:09:18,  2.01s/it]
3D count:  79%|███████▉  | 7778/9816 [7:47:03<1:21:24,  2.40s/it]
3D count:  79%|███████▉  | 7778/9816 [7:47:23<1:21:24,  2.40s/it]
3D count:  79%|███████▉  | 7799/9816 [7:48:07<1:25:04,  2.53s/it]
3D count:  79%|███████▉  | 7799/9816 [7:48:23<1:25:04,  2.53s/it]
3D count:  80%|███████▉  | 7820/9816 [7:49:59<1:45:02,  3.16s/it]
3D count:  80%|███████▉  | 7820/9816 [7:50:13<1:45:02,  3.16s/it]
3D count:  80%|███████▉  | 7840/9816 [7:53:04<2:31:14,  4.59s/it]
3D count:  80%|███████▉  | 7840/9816 [7:53:14<2:31:14,  4.59s/it]
3D count:  80%|███████▉  | 7851/9816 [7:54:57<2:59:29,  5.48s/it]
3D count:  80%|███████▉  | 7851/9816 [7:55:14<2:59:29,  5.48s/it]
3D count:  80%|████████  | 7882/9816 [7:56:00<2:13:38,  4.15s/it]
3D count:  80%|████████  | 7882/9816 [7:56:14<2:13:38,  4.15s/it]
3D count:  81%|████████  | 7951/9816 [7:57:30<1:20:25,  2.59s/it]
3D count:  81%|████████  | 7951/9816 [7:57:45<1:20:25,  2.59s/it]
3D count:  81%|████████▏ | 7987/9816 [7:58:33<1:11:22,  2.34s/it]
3D count:  81%|████████▏ | 7987/9816 [7:58:45<1:11:22,  2.34s/it]
3D count:  81%|████████▏ | 7997/9816 [7:59:56<1:29:35,  2.96s/it]
3D count:  81%|████████▏ | 7997/9816 [8:00:15<1:29:35,  2.96s/it]
3D count:  82%|████████▏ | 8047/9816 [8:00:58<1:05:34,  2.22s/it]
3D count:  82%|████████▏ | 8047/9816 [8:01:15<1:05:34,  2.22s/it]
3D count:  82%|████████▏ | 8076/9816 [8:02:52<1:17:28,  2.67s/it]
3D count:  82%|████████▏ | 8076/9816 [8:03:06<1:17:28,  2.67s/it]
3D count:  82%|████████▏ | 8083/9816 [8:03:57<1:32:56,  3.22s/it]
3D count:  82%|████████▏ | 8083/9816 [8:04:16<1:32:56,  3.22s/it]
3D count:  83%|████████▎ | 8134/9816 [8:05:02<1:05:07,  2.32s/it]
3D count:  83%|████████▎ | 8134/9816 [8:05:16<1:05:07,  2.32s/it]
3D count:  83%|████████▎ | 8155/9816 [8:06:14<1:10:45,  2.56s/it]
3D count:  83%|████████▎ | 8155/9816 [8:06:26<1:10:45,  2.56s/it]
3D count:  83%|████████▎ | 8172/9816 [8:07:42<1:24:15,  3.08s/it]
3D count:  83%|████████▎ | 8172/9816 [8:07:56<1:24:15,  3.08s/it]
3D count:  84%|████████▍ | 8228/9816 [8:08:44<56:08,  2.12s/it]  
3D count:  84%|████████▍ | 8228/9816 [8:08:57<56:08,  2.12s/it]
3D count:  84%|████████▍ | 8236/9816 [8:09:47<1:09:39,  2.65s/it]
3D count:  84%|████████▍ | 8236/9816 [8:10:07<1:09:39,  2.65s/it]
3D count:  84%|████████▍ | 8294/9816 [8:10:59<49:51,  1.97s/it]  
3D count:  84%|████████▍ | 8294/9816 [8:11:17<49:51,  1.97s/it]
3D count:  85%|████████▍ | 8298/9816 [8:12:25<1:12:06,  2.85s/it]
3D count:  85%|████████▍ | 8298/9816 [8:12:37<1:12:06,  2.85s/it]
3D count:  85%|████████▌ | 8353/9816 [8:13:41<52:43,  2.16s/it]  
3D count:  85%|████████▌ | 8353/9816 [8:13:57<52:43,  2.16s/it]
3D count:  85%|████████▌ | 8384/9816 [8:14:44<50:45,  2.13s/it]
3D count:  85%|████████▌ | 8384/9816 [8:14:58<50:45,  2.13s/it]
3D count:  85%|████████▌ | 8390/9816 [8:17:56<1:40:32,  4.23s/it]
3D count:  85%|████████▌ | 8390/9816 [8:18:08<1:40:32,  4.23s/it]
3D count:  86%|████████▌ | 8414/9816 [8:19:02<1:28:51,  3.80s/it]
3D count:  86%|████████▌ | 8414/9816 [8:19:18<1:28:51,  3.80s/it]
3D count:  86%|████████▌ | 8448/9816 [8:21:07<1:25:47,  3.76s/it]
3D count:  86%|████████▌ | 8448/9816 [8:21:19<1:25:47,  3.76s/it]
3D count:  87%|████████▋ | 8503/9816 [8:22:07<55:31,  2.54s/it]  
3D count:  87%|████████▋ | 8503/9816 [8:22:19<55:31,  2.54s/it]
3D count:  87%|████████▋ | 8535/9816 [8:24:16<1:02:51,  2.94s/it]
3D count:  87%|████████▋ | 8535/9816 [8:24:29<1:02:51,  2.94s/it]
3D count:  87%|████████▋ | 8586/9816 [8:25:17<46:36,  2.27s/it]  
3D count:  87%|████████▋ | 8586/9816 [8:25:29<46:36,  2.27s/it]
3D count:  88%|████████▊ | 8621/9816 [8:27:21<52:07,  2.62s/it]
3D count:  88%|████████▊ | 8621/9816 [8:27:40<52:07,  2.62s/it]
3D count:  88%|████████▊ | 8657/9816 [8:28:22<45:27,  2.35s/it]
3D count:  88%|████████▊ | 8657/9816 [8:28:40<45:27,  2.35s/it]
3D count:  89%|████████▊ | 8700/9816 [8:29:24<38:16,  2.06s/it]
3D count:  89%|████████▊ | 8700/9816 [8:29:40<38:16,  2.06s/it]
3D count:  89%|████████▉ | 8721/9816 [8:30:50<44:30,  2.44s/it]
3D count:  89%|████████▉ | 8721/9816 [8:31:10<44:30,  2.44s/it]
3D count:  89%|████████▉ | 8722/9816 [8:34:01<1:27:27,  4.80s/it]
3D count:  89%|████████▉ | 8737/9816 [8:35:59<1:38:05,  5.46s/it]
3D count:  89%|████████▉ | 8737/9816 [8:36:11<1:38:05,  5.46s/it]
3D count:  89%|████████▉ | 8738/9816 [8:37:11<2:01:23,  6.76s/it]
3D count:  90%|████████▉ | 8786/9816 [8:38:45<1:08:36,  4.00s/it]
3D count:  90%|████████▉ | 8786/9816 [8:39:02<1:08:36,  4.00s/it]
3D count:  90%|████████▉ | 8823/9816 [8:40:18<56:42,  3.43s/it]  
3D count:  90%|████████▉ | 8823/9816 [8:40:32<56:42,  3.43s/it]
3D count:  91%|█████████ | 8895/9816 [8:41:48<35:15,  2.30s/it]
3D count:  91%|█████████ | 8895/9816 [8:42:02<35:15,  2.30s/it]
3D count:  91%|█████████ | 8937/9816 [8:42:49<29:56,  2.04s/it]
3D count:  91%|█████████ | 8937/9816 [8:43:02<29:56,  2.04s/it]
3D count:  92%|█████████▏| 9004/9816 [8:55:34<1:19:20,  5.86s/it]
3D count:  92%|█████████▏| 9004/9816 [8:55:44<1:19:20,  5.86s/it]
3D count:  92%|█████████▏| 9054/9816 [8:56:35<56:34,  4.45s/it]  
3D count:  92%|█████████▏| 9054/9816 [8:56:54<56:34,  4.45s/it]
3D count:  93%|█████████▎| 9088/9816 [8:58:05<49:05,  4.05s/it]
3D count:  93%|█████████▎| 9088/9816 [8:58:25<49:05,  4.05s/it]
3D count:  93%|█████████▎| 9134/9816 [8:59:38<38:56,  3.43s/it]
3D count:  93%|█████████▎| 9134/9816 [8:59:55<38:56,  3.43s/it]
3D count:  93%|█████████▎| 9174/9816 [9:00:40<31:08,  2.91s/it]
3D count:  93%|█████████▎| 9174/9816 [9:00:55<31:08,  2.91s/it]
3D count:  94%|█████████▎| 9182/9816 [9:02:00<36:12,  3.43s/it]
3D count:  94%|█████████▎| 9182/9816 [9:02:15<36:12,  3.43s/it]
3D count:  94%|█████████▎| 9193/9816 [9:03:44<43:22,  4.18s/it]
3D count:  94%|█████████▎| 9193/9816 [9:03:55<43:22,  4.18s/it]
3D count:  94%|█████████▍| 9225/9816 [9:04:47<33:43,  3.42s/it]
3D count:  94%|█████████▍| 9225/9816 [9:05:06<33:43,  3.42s/it]
3D count:  95%|█████████▍| 9290/9816 [9:06:38<22:33,  2.57s/it]
3D count:  95%|█████████▍| 9290/9816 [9:06:56<22:33,  2.57s/it]
3D count:  95%|█████████▍| 9305/9816 [9:08:06<25:49,  3.03s/it]
3D count:  95%|█████████▍| 9305/9816 [9:08:16<25:49,  3.03s/it]
3D count:  95%|█████████▍| 9317/9816 [9:11:59<44:07,  5.30s/it]
3D count:  95%|█████████▍| 9317/9816 [9:12:17<44:07,  5.30s/it]
3D count:  95%|█████████▌| 9348/9816 [9:13:03<32:50,  4.21s/it]
3D count:  95%|█████████▌| 9348/9816 [9:13:17<32:50,  4.21s/it]
3D count:  96%|█████████▌| 9398/9816 [9:22:28<51:01,  7.32s/it]
3D count:  96%|█████████▌| 9398/9816 [9:22:48<51:01,  7.32s/it]
3D count:  96%|█████████▌| 9416/9816 [9:23:44<44:59,  6.75s/it]
3D count:  96%|█████████▌| 9416/9816 [9:23:58<44:59,  6.75s/it]
3D count:  96%|█████████▌| 9432/9816 [9:27:57<54:12,  8.47s/it]
3D count:  96%|█████████▌| 9432/9816 [9:28:09<54:12,  8.47s/it]
3D count:  97%|█████████▋| 9494/9816 [9:28:58<24:52,  4.63s/it]
3D count:  97%|█████████▋| 9494/9816 [9:29:09<24:52,  4.63s/it]
3D count:  98%|█████████▊| 9585/9816 [9:29:58<09:55,  2.58s/it]
3D count:  98%|█████████▊| 9585/9816 [9:30:09<09:55,  2.58s/it]
3D count:  98%|█████████▊| 9641/9816 [9:31:08<06:18,  2.16s/it]
3D count:  98%|█████████▊| 9641/9816 [9:31:19<06:18,  2.16s/it]
3D count:  99%|█████████▊| 9693/9816 [9:32:09<03:50,  1.87s/it]
3D count:  99%|█████████▊| 9693/9816 [9:32:20<03:50,  1.87s/it]
3D count:  99%|█████████▉| 9732/9816 [9:33:20<02:36,  1.86s/it]
3D count:  99%|█████████▉| 9732/9816 [9:33:40<02:36,  1.86s/it]
3D count:  99%|█████████▉| 9734/9816 [9:34:27<03:17,  2.41s/it]
3D count:  99%|█████████▉| 9734/9816 [9:34:40<03:17,  2.41s/it]
3D count: 100%|██████████| 9816/9816 [9:35:17<00:00,  3.52s/it]
Compte des triplets : 34517.44s | 0.28it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 246_866_342
