_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -7
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 51/9816 [01:01<3:16:29,  1.21s/it]
3D count:   1%|          | 51/9816 [01:20<3:16:29,  1.21s/it]
3D count:   1%|          | 93/9816 [02:09<3:51:05,  1.43s/it]
3D count:   1%|          | 93/9816 [02:20<3:51:05,  1.43s/it]
3D count:   1%|          | 106/9816 [03:42<6:51:17,  2.54s/it]
3D count:   1%|          | 106/9816 [04:00<6:51:17,  2.54s/it]
3D count:   1%|          | 119/9816 [04:55<8:37:20,  3.20s/it]
3D count:   1%|          | 119/9816 [05:11<8:37:20,  3.20s/it]
3D count:  47%|████▋     | 4584/9816 [5:10:04<6:10:12,  4.25s/it]
3D count:  47%|████▋     | 4607/9816 [5:10:53<5:36:30,  3.88s/it]
3D count:  47%|████▋     | 4607/9816 [5:11:05<5:36:30,  3.88s/it]
3D count:  47%|████▋     | 4631/9816 [5:12:02<5:12:44,  3.62s/it]
3D count:  47%|████▋     | 4631/9816 [5:12:15<5:12:44,  3.62s/it]
3D count:  48%|████▊     | 4690/9816 [5:13:29<3:43:22,  2.61s/it]
3D count:  48%|████▊     | 4690/9816 [5:13:45<3:43:22,  2.61s/it]
3D count:  48%|████▊     | 4707/9816 [5:14:46<4:08:44,  2.92s/it]
3D count:  48%|████▊     | 4707/9816 [5:15:05<4:08:44,  2.92s/it]
3D count:  48%|████▊     | 4734/9816 [5:15:52<3:56:58,  2.80s/it]
3D count:  48%|████▊     | 4734/9816 [5:16:06<3:56:58,  2.80s/it]
3D count:  48%|████▊     | 4751/9816 [5:17:19<4:34:20,  3.25s/it]
3D count:  48%|████▊     | 4751/9816 [5:17:36<4:34:20,  3.25s/it]
3D count:  49%|████▊     | 4772/9816 [5:18:23<4:28:43,  3.20s/it]
3D count:  49%|████▊     | 4772/9816 [5:18:36<4:28:43,  3.20s/it]
3D count:  49%|████▉     | 4803/9816 [5:19:39<4:05:25,  2.94s/it]
3D count:  49%|████▉     | 4803/9816 [5:19:56<4:05:25,  2.94s/it]
3D count:  49%|████▉     | 4820/9816 [5:20:57<4:33:49,  3.29s/it]
3D count:  49%|████▉     | 4820/9816 [5:21:17<4:33:49,  3.29s/it]
3D count:  50%|████▉     | 4862/9816 [5:22:32<3:54:38,  2.84s/it]
3D count:  50%|████▉     | 4862/9816 [5:22:47<3:54:38,  2.84s/it]
3D count:  50%|████▉     | 4888/9816 [5:23:36<3:45:16,  2.74s/it]
3D count:  50%|████▉     | 4888/9816 [5:23:47<3:45:16,  2.74s/it]
3D count:  50%|████▉     | 4903/9816 [5:24:37<4:04:37,  2.99s/it]
3D count:  50%|████▉     | 4903/9816 [5:24:47<4:04:37,  2.99s/it]
3D count:  50%|█████     | 4948/9816 [5:25:44<3:08:16,  2.32s/it]
3D count:  50%|█████     | 4948/9816 [5:25:58<3:08:16,  2.32s/it]
3D count:  51%|█████     | 4976/9816 [5:29:22<5:12:11,  3.87s/it]
3D count:  51%|█████     | 4976/9816 [5:29:38<5:12:11,  3.87s/it]
3D count:  51%|█████     | 4995/9816 [5:30:54<5:27:25,  4.07s/it]
3D count:  51%|█████     | 4995/9816 [5:31:09<5:27:25,  4.07s/it]
3D count:  51%|█████     | 5028/9816 [5:31:54<4:22:46,  3.29s/it]
3D count:  51%|█████     | 5028/9816 [5:32:09<4:22:46,  3.29s/it]
3D count:  51%|█████▏    | 5035/9816 [5:33:15<5:24:54,  4.08s/it]
3D count:  51%|█████▏    | 5035/9816 [5:33:29<5:24:54,  4.08s/it]
3D count:  52%|█████▏    | 5065/9816 [5:34:23<4:29:49,  3.41s/it]
3D count:  52%|█████▏    | 5065/9816 [5:34:39<4:29:49,  3.41s/it]
3D count:  52%|█████▏    | 5088/9816 [5:35:23<4:10:58,  3.18s/it]
3D count:  52%|█████▏    | 5088/9816 [5:35:40<4:10:58,  3.18s/it]
3D count:  52%|█████▏    | 5120/9816 [5:36:24<3:32:36,  2.72s/it]
3D count:  52%|█████▏    | 5120/9816 [5:36:40<3:32:36,  2.72s/it]
3D count:  53%|█████▎    | 5186/9816 [5:37:24<2:17:41,  1.78s/it]
3D count:  53%|█████▎    | 5186/9816 [5:37:40<2:17:41,  1.78s/it]
3D count:  53%|█████▎    | 5197/9816 [5:40:03<4:04:25,  3.17s/it]
3D count:  53%|█████▎    | 5197/9816 [5:40:20<4:04:25,  3.17s/it]
3D count:  54%|█████▎    | 5270/9816 [5:41:18<2:37:19,  2.08s/it]
3D count:  54%|█████▎    | 5270/9816 [5:41:31<2:37:19,  2.08s/it]
3D count:  54%|█████▍    | 5308/9816 [5:42:23<2:28:36,  1.98s/it]
3D count:  54%|█████▍    | 5308/9816 [5:42:41<2:28:36,  1.98s/it]
3D count:  54%|█████▍    | 5323/9816 [5:43:30<2:53:20,  2.31s/it]
3D count:  54%|█████▍    | 5323/9816 [5:43:41<2:53:20,  2.31s/it]
3D count:  54%|█████▍    | 5333/9816 [5:46:02<4:41:49,  3.77s/it]
3D count:  54%|█████▍    | 5333/9816 [5:46:22<4:41:49,  3.77s/it]
3D count:  55%|█████▍    | 5364/9816 [5:48:05<4:44:54,  3.84s/it]
3D count:  55%|█████▍    | 5364/9816 [5:48:22<4:44:54,  3.84s/it]
3D count:  55%|█████▌    | 5414/9816 [5:49:46<3:43:06,  3.04s/it]
3D count:  55%|█████▌    | 5414/9816 [5:50:02<3:43:06,  3.04s/it]
3D count:  55%|█████▌    | 5437/9816 [5:50:48<3:36:48,  2.97s/it]
3D count:  55%|█████▌    | 5437/9816 [5:51:02<3:36:48,  2.97s/it]
3D count:  56%|█████▌    | 5449/9816 [5:51:50<3:58:53,  3.28s/it]
3D count:  56%|█████▌    | 5449/9816 [5:52:03<3:58:53,  3.28s/it]
3D count:  56%|█████▌    | 5454/9816 [5:53:59<6:06:25,  5.04s/it]
3D count:  56%|█████▌    | 5454/9816 [5:54:13<6:06:25,  5.04s/it]
3D count:  56%|█████▌    | 5486/9816 [5:55:25<4:52:58,  4.06s/it]
3D count:  56%|█████▌    | 5486/9816 [5:55:43<4:52:58,  4.06s/it]
3D count:  56%|█████▋    | 5546/9816 [5:56:27<2:55:12,  2.46s/it]
3D count:  56%|█████▋    | 5546/9816 [5:56:44<2:55:12,  2.46s/it]
3D count:  57%|█████▋    | 5576/9816 [5:57:54<3:02:38,  2.58s/it]
3D count:  57%|█████▋    | 5576/9816 [5:58:14<3:02:38,  2.58s/it]
3D count:  57%|█████▋    | 5622/9816 [6:00:07<3:08:42,  2.70s/it]
3D count:  57%|█████▋    | 5622/9816 [6:00:24<3:08:42,  2.70s/it]
3D count:  57%|█████▋    | 5631/9816 [6:02:29<4:34:47,  3.94s/it]
3D count:  57%|█████▋    | 5631/9816 [6:02:45<4:34:47,  3.94s/it]
3D count:  58%|█████▊    | 5693/9816 [6:03:54<3:05:27,  2.70s/it]
3D count:  58%|█████▊    | 5693/9816 [6:04:05<3:05:27,  2.70s/it]
3D count:  58%|█████▊    | 5694/9816 [6:06:05<4:42:04,  4.11s/it]
3D count:  59%|█████▊    | 5762/9816 [6:07:08<2:46:30,  2.46s/it]
3D count:  59%|█████▊    | 5762/9816 [6:07:25<2:46:30,  2.46s/it]
3D count:  59%|█████▉    | 5790/9816 [6:12:19<5:00:41,  4.48s/it]
3D count:  59%|█████▉    | 5790/9816 [6:12:37<5:00:41,  4.48s/it]
3D count:  59%|█████▉    | 5798/9816 [6:13:40<5:32:56,  4.97s/it]
3D count:  59%|█████▉    | 5798/9816 [6:13:57<5:32:56,  4.97s/it]
3D count:  59%|█████▉    | 5827/9816 [6:18:31<7:14:47,  6.54s/it]
3D count:  59%|█████▉    | 5827/9816 [6:18:48<7:14:47,  6.54s/it]
3D count:  60%|█████▉    | 5859/9816 [6:22:12<7:19:07,  6.66s/it]
3D count:  60%|█████▉    | 5859/9816 [6:22:29<7:19:07,  6.66s/it]
3D count:  60%|██████    | 5901/9816 [6:23:36<5:18:25,  4.88s/it]
3D count:  60%|██████    | 5901/9816 [6:23:49<5:18:25,  4.88s/it]
3D count:  60%|██████    | 5918/9816 [6:24:37<5:02:28,  4.66s/it]
3D count:  60%|██████    | 5918/9816 [6:24:49<5:02:28,  4.66s/it]
3D count:  61%|██████    | 5941/9816 [6:25:38<4:27:00,  4.13s/it]
3D count:  61%|██████    | 5941/9816 [6:25:50<4:27:00,  4.13s/it]
3D count:  61%|██████    | 5987/9816 [6:26:43<3:09:56,  2.98s/it]
3D count:  61%|██████    | 5987/9816 [6:27:00<3:09:56,  2.98s/it]
3D count:  61%|██████▏   | 6013/9816 [6:28:07<3:13:06,  3.05s/it]
3D count:  61%|██████▏   | 6013/9816 [6:28:20<3:13:06,  3.05s/it]
3D count:  61%|██████▏   | 6028/9816 [6:29:19<3:31:16,  3.35s/it]
3D count:  61%|██████▏   | 6028/9816 [6:29:30<3:31:16,  3.35s/it]
3D count:  62%|██████▏   | 6076/9816 [6:30:19<2:30:50,  2.42s/it]
3D count:  62%|██████▏   | 6076/9816 [6:30:31<2:30:50,  2.42s/it]
3D count:  62%|██████▏   | 6096/9816 [6:31:20<2:38:01,  2.55s/it]
3D count:  62%|██████▏   | 6096/9816 [6:31:31<2:38:01,  2.55s/it]
3D count:  62%|██████▏   | 6111/9816 [6:35:51<5:32:27,  5.38s/it]
3D count:  62%|██████▏   | 6111/9816 [6:36:02<5:32:27,  5.38s/it]
3D count:  62%|██████▏   | 6122/9816 [6:37:01<5:41:28,  5.55s/it]
3D count:  62%|██████▏   | 6122/9816 [6:37:12<5:41:28,  5.55s/it]
3D count:  63%|██████▎   | 6136/9816 [6:38:12<5:32:52,  5.43s/it]
3D count:  63%|██████▎   | 6136/9816 [6:38:22<5:32:52,  5.43s/it]
3D count:  63%|██████▎   | 6191/9816 [6:43:14<5:30:08,  5.46s/it]
3D count:  63%|██████▎   | 6191/9816 [6:43:33<5:30:08,  5.46s/it]
3D count:  64%|██████▍   | 6266/9816 [6:44:19<3:01:39,  3.07s/it]
3D count:  64%|██████▍   | 6266/9816 [6:44:34<3:01:39,  3.07s/it]
3D count:  64%|██████▍   | 6302/9816 [6:45:20<2:38:17,  2.70s/it]
3D count:  64%|██████▍   | 6302/9816 [6:45:34<2:38:17,  2.70s/it]
3D count:  64%|██████▍   | 6307/9816 [6:47:05<3:31:20,  3.61s/it]
3D count:  64%|██████▍   | 6307/9816 [6:47:24<3:31:20,  3.61s/it]
3D count:  65%|██████▍   | 6343/9816 [6:48:21<2:59:49,  3.11s/it]
3D count:  65%|██████▍   | 6343/9816 [6:48:34<2:59:49,  3.11s/it]
3D count:  65%|██████▍   | 6375/9816 [6:49:56<2:55:48,  3.07s/it]
3D count:  65%|██████▍   | 6375/9816 [6:50:15<2:55:48,  3.07s/it]
3D count:  65%|██████▌   | 6394/9816 [6:51:01<2:59:16,  3.14s/it]
3D count:  65%|██████▌   | 6394/9816 [6:51:15<2:59:16,  3.14s/it]
3D count:  65%|██████▌   | 6422/9816 [6:52:12<2:47:22,  2.96s/it]
3D count:  65%|██████▌   | 6422/9816 [6:52:25<2:47:22,  2.96s/it]
3D count:  66%|██████▌   | 6439/9816 [6:53:19<2:57:48,  3.16s/it]
3D count:  66%|██████▌   | 6439/9816 [6:53:35<2:57:48,  3.16s/it]
3D count:  66%|██████▌   | 6451/9816 [6:55:28<4:10:06,  4.46s/it]
3D count:  66%|██████▌   | 6451/9816 [6:55:46<4:10:06,  4.46s/it]
3D count:  66%|██████▌   | 6483/9816 [6:59:36<5:20:30,  5.77s/it]
3D count:  66%|██████▌   | 6483/9816 [6:59:46<5:20:30,  5.77s/it]
3D count:  66%|██████▋   | 6507/9816 [7:00:47<4:31:38,  4.93s/it]
3D count:  66%|██████▋   | 6507/9816 [7:00:57<4:31:38,  4.93s/it]
3D count:  67%|██████▋   | 6528/9816 [7:02:56<4:48:07,  5.26s/it]
3D count:  67%|██████▋   | 6528/9816 [7:03:07<4:48:07,  5.26s/it]
3D count:  67%|██████▋   | 6563/9816 [7:06:45<5:12:43,  5.77s/it]
3D count:  67%|██████▋   | 6563/9816 [7:06:58<5:12:43,  5.77s/it]
3D count:  67%|██████▋   | 6598/9816 [7:07:53<3:55:15,  4.39s/it]
3D count:  67%|██████▋   | 6598/9816 [7:08:08<3:55:15,  4.39s/it]
3D count:  68%|██████▊   | 6633/9816 [7:09:03<3:09:52,  3.58s/it]
3D count:  68%|██████▊   | 6633/9816 [7:09:18<3:09:52,  3.58s/it]
3D count:  68%|██████▊   | 6635/9816 [7:21:57<12:17:55, 13.92s/it]
3D count:  68%|██████▊   | 6669/9816 [7:23:00<7:59:17,  9.14s/it] 
3D count:  68%|██████▊   | 6669/9816 [7:23:11<7:59:17,  9.14s/it]
3D count:  68%|██████▊   | 6683/9816 [7:24:07<7:14:44,  8.33s/it]
3D count:  68%|██████▊   | 6683/9816 [7:24:21<7:14:44,  8.33s/it]
3D count:  68%|██████▊   | 6695/9816 [7:25:54<7:18:31,  8.43s/it]
3D count:  68%|██████▊   | 6695/9816 [7:26:11<7:18:31,  8.43s/it]
3D count:  69%|██████▊   | 6726/9816 [7:27:09<5:07:30,  5.97s/it]
3D count:  69%|██████▊   | 6726/9816 [7:27:21<5:07:30,  5.97s/it]
3D count:  69%|██████▉   | 6759/9816 [7:29:15<4:21:59,  5.14s/it]
3D count:  69%|██████▉   | 6759/9816 [7:29:32<4:21:59,  5.14s/it]
3D count:  69%|██████▉   | 6768/9816 [7:30:16<4:32:13,  5.36s/it]
3D count:  69%|██████▉   | 6768/9816 [7:30:32<4:32:13,  5.36s/it]
3D count:  69%|██████▉   | 6773/9816 [7:31:19<5:05:52,  6.03s/it]
3D count:  69%|██████▉   | 6773/9816 [7:31:32<5:05:52,  6.03s/it]
3D count:  69%|██████▉   | 6813/9816 [7:32:28<3:10:40,  3.81s/it]
3D count:  69%|██████▉   | 6813/9816 [7:32:42<3:10:40,  3.81s/it]
3D count:  70%|███████   | 6893/9816 [7:33:29<1:36:56,  1.99s/it]
3D count:  70%|███████   | 6893/9816 [7:33:42<1:36:56,  1.99s/it]
3D count:  70%|███████   | 6895/9816 [7:34:54<2:18:00,  2.83s/it]
3D count:  70%|███████   | 6895/9816 [7:35:12<2:18:00,  2.83s/it]
3D count:  71%|███████   | 6978/9816 [7:36:10<1:23:59,  1.78s/it]
3D count:  71%|███████   | 6978/9816 [7:36:23<1:23:59,  1.78s/it]
3D count:  72%|███████▏  | 7022/9816 [7:37:15<1:18:31,  1.69s/it]
3D count:  72%|███████▏  | 7022/9816 [7:37:33<1:18:31,  1.69s/it]
3D count:  72%|███████▏  | 7028/9816 [7:38:58<1:57:26,  2.53s/it]
3D count:  72%|███████▏  | 7028/9816 [7:39:13<1:57:26,  2.53s/it]
3D count:  73%|███████▎  | 7119/9816 [7:42:58<1:56:13,  2.59s/it]
3D count:  73%|███████▎  | 7119/9816 [7:43:14<1:56:13,  2.59s/it]
3D count:  73%|███████▎  | 7188/9816 [7:44:41<1:35:33,  2.18s/it]
3D count:  73%|███████▎  | 7188/9816 [7:44:54<1:35:33,  2.18s/it]
3D count:  74%|███████▎  | 7219/9816 [7:45:44<1:33:17,  2.16s/it]
3D count:  74%|███████▎  | 7219/9816 [7:45:54<1:33:17,  2.16s/it]
3D count:  74%|███████▎  | 7232/9816 [7:47:12<1:53:22,  2.63s/it]
3D count:  74%|███████▎  | 7232/9816 [7:47:24<1:53:22,  2.63s/it]
3D count:  74%|███████▍  | 7295/9816 [7:48:26<1:25:06,  2.03s/it]
3D count:  74%|███████▍  | 7295/9816 [7:48:45<1:25:06,  2.03s/it]
3D count:  75%|███████▍  | 7313/9816 [7:49:29<1:33:30,  2.24s/it]
3D count:  75%|███████▍  | 7313/9816 [7:49:45<1:33:30,  2.24s/it]
3D count:  75%|███████▍  | 7350/9816 [7:51:27<1:43:48,  2.53s/it]
3D count:  75%|███████▍  | 7350/9816 [7:51:45<1:43:48,  2.53s/it]
3D count:  76%|███████▌  | 7419/9816 [7:52:28<1:11:35,  1.79s/it]
3D count:  76%|███████▌  | 7419/9816 [7:52:45<1:11:35,  1.79s/it]
3D count:  76%|███████▌  | 7445/9816 [7:53:39<1:18:12,  1.98s/it]
3D count:  76%|███████▌  | 7445/9816 [7:53:55<1:18:12,  1.98s/it]
3D count:  76%|███████▌  | 7476/9816 [7:54:41<1:17:20,  1.98s/it]
3D count:  76%|███████▌  | 7476/9816 [7:54:55<1:17:20,  1.98s/it]
3D count:  76%|███████▌  | 7483/9816 [7:56:11<1:48:03,  2.78s/it]
3D count:  76%|███████▌  | 7483/9816 [7:56:26<1:48:03,  2.78s/it]
3D count:  77%|███████▋  | 7542/9816 [7:57:31<1:20:04,  2.11s/it]
3D count:  77%|███████▋  | 7542/9816 [7:57:46<1:20:04,  2.11s/it]
3D count:  77%|███████▋  | 7573/9816 [7:59:09<1:29:14,  2.39s/it]
3D count:  77%|███████▋  | 7573/9816 [7:59:26<1:29:14,  2.39s/it]
3D count:  78%|███████▊  | 7626/9816 [8:00:25<1:13:28,  2.01s/it]
3D count:  78%|███████▊  | 7626/9816 [8:00:36<1:13:28,  2.01s/it]
3D count:  78%|███████▊  | 7671/9816 [8:01:31<1:05:43,  1.84s/it]
3D count:  78%|███████▊  | 7671/9816 [8:01:46<1:05:43,  1.84s/it]
3D count:  79%|███████▉  | 7742/9816 [8:02:31<49:12,  1.42s/it]  
3D count:  79%|███████▉  | 7742/9816 [8:02:47<49:12,  1.42s/it]
3D count:  79%|███████▉  | 7767/9816 [8:03:31<54:29,  1.60s/it]
3D count:  79%|███████▉  | 7767/9816 [8:03:47<54:29,  1.60s/it]
3D count:  79%|███████▉  | 7781/9816 [8:04:32<1:05:23,  1.93s/it]
3D count:  79%|███████▉  | 7781/9816 [8:04:47<1:05:23,  1.93s/it]
3D count:  79%|███████▉  | 7799/9816 [8:05:36<1:14:48,  2.23s/it]
3D count:  79%|███████▉  | 7799/9816 [8:05:47<1:14:48,  2.23s/it]
3D count:  80%|███████▉  | 7820/9816 [8:07:17<1:34:22,  2.84s/it]
3D count:  80%|███████▉  | 7820/9816 [8:07:27<1:34:22,  2.84s/it]
3D count:  80%|███████▉  | 7840/9816 [8:09:23<2:01:00,  3.67s/it]
3D count:  80%|███████▉  | 7840/9816 [8:09:38<2:01:00,  3.67s/it]
3D count:  80%|███████▉  | 7851/9816 [8:10:56<2:25:09,  4.43s/it]
3D count:  80%|███████▉  | 7851/9816 [8:11:08<2:25:09,  4.43s/it]
3D count:  80%|████████  | 7882/9816 [8:11:56<1:51:28,  3.46s/it]
3D count:  80%|████████  | 7882/9816 [8:12:08<1:51:28,  3.46s/it]
3D count:  81%|████████  | 7948/9816 [8:12:56<1:04:36,  2.08s/it]
3D count:  81%|████████  | 7948/9816 [8:13:08<1:04:36,  2.08s/it]
3D count:  81%|████████▏ | 7979/9816 [8:14:00<1:03:22,  2.07s/it]
3D count:  81%|████████▏ | 7979/9816 [8:14:18<1:03:22,  2.07s/it]
3D count:  82%|████████▏ | 8006/9816 [8:15:00<1:03:35,  2.11s/it]
3D count:  82%|████████▏ | 8006/9816 [8:15:19<1:03:35,  2.11s/it]
3D count:  82%|████████▏ | 8073/9816 [8:16:01<44:49,  1.54s/it]  
3D count:  82%|████████▏ | 8073/9816 [8:16:19<44:49,  1.54s/it]
3D count:  82%|████████▏ | 8083/9816 [8:17:39<1:06:18,  2.30s/it]
3D count:  82%|████████▏ | 8083/9816 [8:17:49<1:06:18,  2.30s/it]
3D count:  83%|████████▎ | 8140/9816 [8:18:41<49:50,  1.78s/it]  
3D count:  83%|████████▎ | 8140/9816 [8:18:59<49:50,  1.78s/it]
3D count:  83%|████████▎ | 8158/9816 [8:19:42<56:23,  2.04s/it]
3D count:  83%|████████▎ | 8158/9816 [8:19:59<56:23,  2.04s/it]
3D count:  83%|████████▎ | 8172/9816 [8:20:48<1:07:00,  2.45s/it]
3D count:  83%|████████▎ | 8172/9816 [8:20:59<1:07:00,  2.45s/it]
3D count:  84%|████████▍ | 8236/9816 [8:22:20<51:17,  1.95s/it]  
3D count:  84%|████████▍ | 8236/9816 [8:22:40<51:17,  1.95s/it]
3D count:  85%|████████▍ | 8297/9816 [8:23:38<42:20,  1.67s/it]
3D count:  85%|████████▍ | 8297/9816 [8:23:50<42:20,  1.67s/it]
3D count:  85%|████████▍ | 8326/9816 [8:24:39<43:54,  1.77s/it]
3D count:  85%|████████▍ | 8326/9816 [8:24:50<43:54,  1.77s/it]
3D count:  85%|████████▌ | 8379/9816 [8:25:40<37:04,  1.55s/it]
3D count:  85%|████████▌ | 8379/9816 [8:26:00<37:04,  1.55s/it]
3D count:  85%|████████▌ | 8390/9816 [8:27:37<57:31,  2.42s/it]
3D count:  85%|████████▌ | 8390/9816 [8:27:50<57:31,  2.42s/it]
3D count:  86%|████████▌ | 8439/9816 [8:28:37<45:10,  1.97s/it]
3D count:  86%|████████▌ | 8439/9816 [8:28:50<45:10,  1.97s/it]
3D count:  86%|████████▌ | 8448/9816 [8:29:48<57:10,  2.51s/it]
3D count:  86%|████████▌ | 8448/9816 [8:30:00<57:10,  2.51s/it]
3D count:  87%|████████▋ | 8524/9816 [8:30:53<35:24,  1.64s/it]
3D count:  87%|████████▋ | 8524/9816 [8:31:11<35:24,  1.64s/it]
3D count:  87%|████████▋ | 8535/9816 [8:32:02<44:39,  2.09s/it]
3D count:  87%|████████▋ | 8535/9816 [8:32:21<44:39,  2.09s/it]
3D count:  88%|████████▊ | 8604/9816 [8:33:04<30:57,  1.53s/it]
3D count:  88%|████████▊ | 8604/9816 [8:33:21<30:57,  1.53s/it]
3D count:  88%|████████▊ | 8629/9816 [8:34:04<33:39,  1.70s/it]
3D count:  88%|████████▊ | 8629/9816 [8:34:21<33:39,  1.70s/it]
3D count:  89%|████████▊ | 8699/9816 [8:35:04<24:51,  1.34s/it]
3D count:  89%|████████▊ | 8699/9816 [8:35:21<24:51,  1.34s/it]
3D count:  89%|████████▉ | 8718/9816 [8:36:04<29:17,  1.60s/it]
3D count:  89%|████████▉ | 8718/9816 [8:36:22<29:17,  1.60s/it]
3D count:  89%|████████▉ | 8722/9816 [8:38:58<1:01:00,  3.35s/it]
3D count:  89%|████████▉ | 8722/9816 [8:39:12<1:01:00,  3.35s/it]
3D count:  89%|████████▉ | 8737/9816 [8:40:40<1:11:32,  3.98s/it]
3D count:  89%|████████▉ | 8737/9816 [8:40:52<1:11:32,  3.98s/it]
3D count:  89%|████████▉ | 8738/9816 [8:41:47<1:30:56,  5.06s/it]
3D count:  90%|████████▉ | 8786/9816 [8:43:20<57:59,  3.38s/it]  
3D count:  90%|████████▉ | 8786/9816 [8:43:30<57:59,  3.38s/it]
3D count:  90%|████████▉ | 8823/9816 [8:45:32<56:57,  3.44s/it]
3D count:  90%|████████▉ | 8823/9816 [8:45:51<56:57,  3.44s/it]
3D count:  90%|█████████ | 8873/9816 [8:46:32<39:21,  2.50s/it]
3D count:  90%|█████████ | 8873/9816 [8:46:51<39:21,  2.50s/it]
3D count:  91%|█████████ | 8895/9816 [8:48:21<46:18,  3.02s/it]
3D count:  91%|█████████ | 8895/9816 [8:48:31<46:18,  3.02s/it]
3D count:  91%|█████████ | 8936/9816 [8:49:26<36:49,  2.51s/it]
3D count:  91%|█████████ | 8936/9816 [8:49:41<36:49,  2.51s/it]
3D count:  91%|█████████▏| 8965/9816 [8:50:28<34:05,  2.40s/it]
3D count:  91%|█████████▏| 8965/9816 [8:50:42<34:05,  2.40s/it]
3D count:  92%|█████████▏| 9004/9816 [9:09:48<2:37:22, 11.63s/it]
3D count:  92%|█████████▏| 9004/9816 [9:10:05<2:37:22, 11.63s/it]
3D count:  92%|█████████▏| 9052/9816 [9:11:19<1:41:56,  8.01s/it]
3D count:  92%|█████████▏| 9052/9816 [9:11:35<1:41:56,  8.01s/it]
3D count:  93%|█████████▎| 9088/9816 [9:13:17<1:20:48,  6.66s/it]
3D count:  93%|█████████▎| 9088/9816 [9:13:35<1:20:48,  6.66s/it]
3D count:  93%|█████████▎| 9134/9816 [9:15:28<1:00:50,  5.35s/it]
3D count:  93%|█████████▎| 9134/9816 [9:15:46<1:00:50,  5.35s/it]
3D count:  93%|█████████▎| 9172/9816 [9:16:38<46:39,  4.35s/it]  
3D count:  93%|█████████▎| 9172/9816 [9:16:56<46:39,  4.35s/it]
3D count:  94%|█████████▎| 9181/9816 [9:19:40<1:00:50,  5.75s/it]
3D count:  94%|█████████▎| 9181/9816 [9:19:56<1:00:50,  5.75s/it]
3D count:  94%|█████████▎| 9193/9816 [9:21:43<1:06:26,  6.40s/it]
3D count:  94%|█████████▎| 9193/9816 [9:21:57<1:06:26,  6.40s/it]
3D count:  94%|█████████▍| 9225/9816 [9:22:44<47:19,  4.81s/it]  
3D count:  94%|█████████▍| 9225/9816 [9:22:57<47:19,  4.81s/it]
3D count:  95%|█████████▍| 9290/9816 [9:24:53<29:34,  3.37s/it]
3D count:  95%|█████████▍| 9290/9816 [9:25:07<29:34,  3.37s/it]
3D count:  95%|█████████▍| 9305/9816 [9:26:34<32:50,  3.86s/it]
3D count:  95%|█████████▍| 9305/9816 [9:26:47<32:50,  3.86s/it]
3D count:  95%|█████████▍| 9317/9816 [9:30:53<52:51,  6.36s/it]
3D count:  95%|█████████▍| 9317/9816 [9:31:08<52:51,  6.36s/it]
3D count:  95%|█████████▌| 9346/9816 [9:31:54<38:51,  4.96s/it]
3D count:  95%|█████████▌| 9346/9816 [9:32:08<38:51,  4.96s/it]
3D count:  96%|█████████▌| 9392/9816 [9:32:59<24:22,  3.45s/it]
3D count:  96%|█████████▌| 9392/9816 [9:33:18<24:22,  3.45s/it]
3D count:  96%|█████████▌| 9398/9816 [9:41:08<1:03:57,  9.18s/it]
3D count:  96%|█████████▌| 9416/9816 [9:42:12<52:15,  7.84s/it]  
3D count:  96%|█████████▌| 9416/9816 [9:42:30<52:15,  7.84s/it]
3D count:  96%|█████████▌| 9432/9816 [9:46:07<1:00:24,  9.44s/it]
3D count:  96%|█████████▌| 9432/9816 [9:46:20<1:00:24,  9.44s/it]
3D count:  97%|█████████▋| 9494/9816 [9:47:09<25:06,  4.68s/it]  
3D count:  97%|█████████▋| 9494/9816 [9:47:20<25:06,  4.68s/it]
3D count:  98%|█████████▊| 9590/9816 [9:48:09<09:09,  2.43s/it]
3D count:  98%|█████████▊| 9590/9816 [9:48:20<09:09,  2.43s/it]
3D count:  98%|█████████▊| 9638/9816 [9:49:13<06:17,  2.12s/it]
3D count:  98%|█████████▊| 9638/9816 [9:49:31<06:17,  2.12s/it]
3D count:  99%|█████████▊| 9693/9816 [9:50:27<03:50,  1.88s/it]
3D count:  99%|█████████▊| 9693/9816 [9:50:41<03:50,  1.88s/it]
3D count:  99%|█████████▉| 9732/9816 [9:51:33<02:33,  1.83s/it]
3D count:  99%|█████████▉| 9732/9816 [9:51:51<02:33,  1.83s/it]
3D count:  99%|█████████▉| 9734/9816 [9:52:36<03:12,  2.34s/it]
3D count:  99%|█████████▉| 9734/9816 [9:52:51<03:12,  2.34s/it]
3D count: 100%|██████████| 9816/9816 [9:53:23<00:00,  3.63s/it]
Compte des triplets : 35604.04s | 0.28it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 205_855_488
