_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -1
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 53/9816 [01:00<3:05:29,  1.14s/it]
3D count:   1%|          | 53/9816 [01:20<3:05:29,  1.14s/it]
3D count:   1%|          | 93/9816 [02:05<3:44:41,  1.39s/it]
3D count:   1%|          | 93/9816 [02:20<3:44:41,  1.39s/it]
3D count:   1%|          | 106/9816 [03:15<5:50:03,  2.16s/it]
3D count:   1%|          | 106/9816 [03:30<5:50:03,  2.16s/it]
3D count:   1%|          | 119/9816 [04:21<7:31:50,  2.80s/it]
3D count:   1%|          | 119/9816 [04:41<7:31:50,  2.80s/it]
3D count:  64%|██████▍   | 6290/9816 [4:29:43<2:13:06,  2.26s/it]
3D count:  64%|██████▍   | 6290/9816 [4:29:56<2:13:06,  2.26s/it]
3D count:  64%|██████▍   | 6307/9816 [4:31:40<2:43:36,  2.80s/it]
3D count:  64%|██████▍   | 6307/9816 [4:31:56<2:43:36,  2.80s/it]
3D count:  65%|██████▍   | 6344/9816 [4:32:42<2:24:40,  2.50s/it]
3D count:  65%|██████▍   | 6344/9816 [4:32:57<2:24:40,  2.50s/it]
3D count:  65%|██████▍   | 6376/9816 [4:33:42<2:14:31,  2.35s/it]
3D count:  65%|██████▍   | 6376/9816 [4:33:57<2:14:31,  2.35s/it]
3D count:  65%|██████▌   | 6412/9816 [4:35:07<2:13:34,  2.35s/it]
3D count:  65%|██████▌   | 6412/9816 [4:35:27<2:13:34,  2.35s/it]
3D count:  66%|██████▌   | 6444/9816 [4:36:08<2:05:16,  2.23s/it]
3D count:  66%|██████▌   | 6444/9816 [4:36:27<2:05:16,  2.23s/it]
3D count:  66%|██████▌   | 6451/9816 [4:37:49<2:57:17,  3.16s/it]
3D count:  66%|██████▌   | 6451/9816 [4:38:07<2:57:17,  3.16s/it]
3D count:  66%|██████▌   | 6483/9816 [4:40:32<3:31:32,  3.81s/it]
3D count:  66%|██████▌   | 6483/9816 [4:40:48<3:31:32,  3.81s/it]
3D count:  66%|██████▋   | 6514/9816 [4:41:33<2:57:58,  3.23s/it]
3D count:  66%|██████▋   | 6514/9816 [4:41:48<2:57:58,  3.23s/it]
3D count:  67%|██████▋   | 6528/9816 [4:42:53<3:20:09,  3.65s/it]
3D count:  67%|██████▋   | 6528/9816 [4:43:08<3:20:09,  3.65s/it]
3D count:  67%|██████▋   | 6563/9816 [4:46:06<3:55:49,  4.35s/it]
3D count:  67%|██████▋   | 6563/9816 [4:46:19<3:55:49,  4.35s/it]
3D count:  67%|██████▋   | 6619/9816 [4:47:07<2:31:12,  2.84s/it]
3D count:  67%|██████▋   | 6619/9816 [4:47:19<2:31:12,  2.84s/it]
3D count:  68%|██████▊   | 6635/9816 [4:58:45<8:13:58,  9.32s/it]
3D count:  68%|██████▊   | 6635/9816 [4:59:02<8:13:58,  9.32s/it]
3D count:  68%|██████▊   | 6682/9816 [4:59:50<5:20:52,  6.14s/it]
3D count:  68%|██████▊   | 6682/9816 [5:00:02<5:20:52,  6.14s/it]
3D count:  68%|██████▊   | 6695/9816 [5:01:49<5:41:03,  6.56s/it]
3D count:  68%|██████▊   | 6695/9816 [5:02:02<5:41:03,  6.56s/it]
3D count:  69%|██████▊   | 6731/9816 [5:02:56<4:12:30,  4.91s/it]
3D count:  69%|██████▊   | 6731/9816 [5:03:13<4:12:30,  4.91s/it]
3D count:  69%|██████▉   | 6759/9816 [5:04:41<3:53:33,  4.58s/it]
3D count:  69%|██████▉   | 6759/9816 [5:04:53<3:53:33,  4.58s/it]
3D count:  69%|██████▉   | 6771/9816 [5:05:44<3:57:45,  4.68s/it]
3D count:  69%|██████▉   | 6771/9816 [5:06:03<3:57:45,  4.68s/it]
3D count:  69%|██████▉   | 6774/9816 [5:06:46<4:38:08,  5.49s/it]
3D count:  69%|██████▉   | 6774/9816 [5:07:03<4:38:08,  5.49s/it]
3D count:  69%|██████▉   | 6813/9816 [5:07:47<2:59:47,  3.59s/it]
3D count:  69%|██████▉   | 6813/9816 [5:08:04<2:59:47,  3.59s/it]
3D count:  70%|███████   | 6893/9816 [5:08:53<1:36:25,  1.98s/it]
3D count:  70%|███████   | 6893/9816 [5:09:04<1:36:25,  1.98s/it]
3D count:  70%|███████   | 6895/9816 [5:10:04<2:09:46,  2.67s/it]
3D count:  70%|███████   | 6895/9816 [5:10:24<2:09:46,  2.67s/it]
3D count:  71%|███████   | 6978/9816 [5:11:31<1:24:09,  1.78s/it]
3D count:  71%|███████   | 6978/9816 [5:11:44<1:24:09,  1.78s/it]
3D count:  72%|███████▏  | 7028/9816 [5:13:24<1:29:50,  1.93s/it]
3D count:  72%|███████▏  | 7028/9816 [5:13:34<1:29:50,  1.93s/it]
3D count:  73%|███████▎  | 7119/9816 [5:16:55<1:34:39,  2.11s/it]
3D count:  73%|███████▎  | 7119/9816 [5:17:05<1:34:39,  2.11s/it]
3D count:  73%|███████▎  | 7188/9816 [5:18:38<1:23:25,  1.90s/it]
3D count:  73%|███████▎  | 7188/9816 [5:18:56<1:23:25,  1.90s/it]
3D count:  74%|███████▎  | 7220/9816 [5:19:51<1:25:19,  1.97s/it]
3D count:  74%|███████▎  | 7220/9816 [5:20:06<1:25:19,  1.97s/it]
3D count:  74%|███████▎  | 7232/9816 [5:20:57<1:38:06,  2.28s/it]
3D count:  74%|███████▎  | 7232/9816 [5:21:16<1:38:06,  2.28s/it]
3D count:  74%|███████▍  | 7309/9816 [5:22:18<1:12:26,  1.73s/it]
3D count:  74%|███████▍  | 7309/9816 [5:22:36<1:12:26,  1.73s/it]
3D count:  75%|███████▍  | 7339/9816 [5:23:25<1:15:44,  1.83s/it]
3D count:  75%|███████▍  | 7339/9816 [5:23:36<1:15:44,  1.83s/it]
3D count:  75%|███████▍  | 7350/9816 [5:24:35<1:32:44,  2.26s/it]
3D count:  75%|███████▍  | 7350/9816 [5:24:46<1:32:44,  2.26s/it]
3D count:  76%|███████▌  | 7416/9816 [5:25:37<1:06:52,  1.67s/it]
3D count:  76%|███████▌  | 7416/9816 [5:25:57<1:06:52,  1.67s/it]
3D count:  76%|███████▌  | 7445/9816 [5:26:42<1:10:53,  1.79s/it]
3D count:  76%|███████▌  | 7445/9816 [5:26:57<1:10:53,  1.79s/it]
3D count:  76%|███████▌  | 7477/9816 [5:28:00<1:16:27,  1.96s/it]
3D count:  76%|███████▌  | 7477/9816 [5:28:17<1:16:27,  1.96s/it]
3D count:  77%|███████▋  | 7534/9816 [5:29:01<1:01:18,  1.61s/it]
3D count:  77%|███████▋  | 7534/9816 [5:29:17<1:01:18,  1.61s/it]
3D count:  77%|███████▋  | 7544/9816 [5:30:04<1:16:52,  2.03s/it]
3D count:  77%|███████▋  | 7544/9816 [5:30:17<1:16:52,  2.03s/it]
3D count:  77%|███████▋  | 7575/9816 [5:31:12<1:17:31,  2.08s/it]
3D count:  77%|███████▋  | 7575/9816 [5:31:28<1:17:31,  2.08s/it]
3D count:  78%|███████▊  | 7648/9816 [5:32:22<55:19,  1.53s/it]  
3D count:  78%|███████▊  | 7648/9816 [5:32:38<55:19,  1.53s/it]
3D count:  79%|███████▉  | 7733/9816 [5:33:23<40:31,  1.17s/it]
3D count:  79%|███████▉  | 7733/9816 [5:33:38<40:31,  1.17s/it]
3D count:  79%|███████▉  | 7778/9816 [5:34:59<47:57,  1.41s/it]
3D count:  79%|███████▉  | 7778/9816 [5:35:18<47:57,  1.41s/it]
3D count:  79%|███████▉  | 7803/9816 [5:36:09<55:04,  1.64s/it]
3D count:  79%|███████▉  | 7803/9816 [5:36:28<55:04,  1.64s/it]
3D count:  80%|███████▉  | 7820/9816 [5:37:13<1:04:21,  1.93s/it]
3D count:  80%|███████▉  | 7820/9816 [5:37:29<1:04:21,  1.93s/it]
3D count:  80%|███████▉  | 7840/9816 [5:39:18<1:30:49,  2.76s/it]
3D count:  80%|███████▉  | 7840/9816 [5:39:29<1:30:49,  2.76s/it]
3D count:  80%|███████▉  | 7851/9816 [5:40:38<1:49:36,  3.35s/it]
3D count:  80%|███████▉  | 7851/9816 [5:40:49<1:49:36,  3.35s/it]
3D count:  81%|████████  | 7943/9816 [5:41:51<56:01,  1.79s/it]  
3D count:  81%|████████  | 7943/9816 [5:42:10<56:01,  1.79s/it]
3D count:  81%|████████▏ | 7991/9816 [5:42:56<50:23,  1.66s/it]
3D count:  81%|████████▏ | 7991/9816 [5:43:10<50:23,  1.66s/it]
3D count:  82%|████████▏ | 8039/9816 [5:43:56<45:25,  1.53s/it]
3D count:  82%|████████▏ | 8039/9816 [5:44:10<45:25,  1.53s/it]
3D count:  82%|████████▏ | 8076/9816 [5:45:14<48:32,  1.67s/it]
3D count:  82%|████████▏ | 8076/9816 [5:45:30<48:32,  1.67s/it]
3D count:  83%|████████▎ | 8114/9816 [5:46:20<48:06,  1.70s/it]
3D count:  83%|████████▎ | 8114/9816 [5:46:30<48:06,  1.70s/it]
3D count:  83%|████████▎ | 8155/9816 [5:47:24<45:49,  1.66s/it]
3D count:  83%|████████▎ | 8155/9816 [5:47:41<45:49,  1.66s/it]
3D count:  83%|████████▎ | 8172/9816 [5:48:25<53:11,  1.94s/it]
3D count:  83%|████████▎ | 8172/9816 [5:48:41<53:11,  1.94s/it]
3D count:  84%|████████▍ | 8236/9816 [5:49:40<42:04,  1.60s/it]
3D count:  84%|████████▍ | 8236/9816 [5:49:51<42:04,  1.60s/it]
3D count:  85%|████████▍ | 8297/9816 [5:50:45<35:23,  1.40s/it]
3D count:  85%|████████▍ | 8297/9816 [5:51:01<35:23,  1.40s/it]
3D count:  85%|████████▌ | 8353/9816 [5:51:55<32:53,  1.35s/it]
3D count:  85%|████████▌ | 8353/9816 [5:52:11<32:53,  1.35s/it]
3D count:  85%|████████▌ | 8390/9816 [5:54:51<51:17,  2.16s/it]
3D count:  85%|████████▌ | 8390/9816 [5:55:02<51:17,  2.16s/it]
3D count:  86%|████████▌ | 8444/9816 [5:55:52<41:37,  1.82s/it]
3D count:  86%|████████▌ | 8444/9816 [5:56:12<41:37,  1.82s/it]
3D count:  86%|████████▌ | 8449/9816 [5:56:52<51:14,  2.25s/it]
3D count:  86%|████████▌ | 8449/9816 [5:57:12<51:14,  2.25s/it]
3D count:  87%|████████▋ | 8526/9816 [5:57:56<33:40,  1.57s/it]
3D count:  87%|████████▋ | 8526/9816 [5:58:12<33:40,  1.57s/it]
3D count:  87%|████████▋ | 8559/9816 [5:58:56<34:05,  1.63s/it]
3D count:  87%|████████▋ | 8559/9816 [5:59:12<34:05,  1.63s/it]
3D count:  88%|████████▊ | 8621/9816 [6:00:21<30:27,  1.53s/it]
3D count:  88%|████████▊ | 8621/9816 [6:00:32<30:27,  1.53s/it]
3D count:  89%|████████▊ | 8695/9816 [6:01:22<23:22,  1.25s/it]
3D count:  89%|████████▊ | 8695/9816 [6:01:32<23:22,  1.25s/it]
3D count:  89%|████████▉ | 8721/9816 [6:02:40<28:03,  1.54s/it]
3D count:  89%|████████▉ | 8721/9816 [6:02:53<28:03,  1.54s/it]
3D count:  89%|████████▉ | 8722/9816 [6:05:14<52:53,  2.90s/it]
3D count:  89%|████████▉ | 8737/9816 [6:06:52<1:02:41,  3.49s/it]
3D count:  89%|████████▉ | 8737/9816 [6:07:03<1:02:41,  3.49s/it]
3D count:  89%|████████▉ | 8740/9816 [6:07:52<1:15:34,  4.21s/it]
3D count:  89%|████████▉ | 8740/9816 [6:08:04<1:15:34,  4.21s/it]
3D count:  90%|████████▉ | 8786/9816 [6:09:24<53:40,  3.13s/it]  
3D count:  90%|████████▉ | 8786/9816 [6:09:40<53:40,  3.13s/it]
3D count:  90%|████████▉ | 8823/9816 [6:10:49<46:54,  2.83s/it]
3D count:  90%|████████▉ | 8823/9816 [6:11:00<46:54,  2.83s/it]
3D count:  91%|█████████ | 8895/9816 [6:12:26<32:06,  2.09s/it]
3D count:  91%|█████████ | 8895/9816 [6:12:41<32:06,  2.09s/it]
3D count:  91%|█████████ | 8946/9816 [6:13:27<25:52,  1.78s/it]
3D count:  91%|█████████ | 8946/9816 [6:13:41<25:52,  1.78s/it]
3D count:  92%|█████████▏| 9004/9816 [6:23:34<1:05:40,  4.85s/it]
3D count:  92%|█████████▏| 9004/9816 [6:23:53<1:05:40,  4.85s/it]
3D count:  92%|█████████▏| 9062/9816 [6:24:34<44:53,  3.57s/it]  
3D count:  92%|█████████▏| 9062/9816 [6:24:53<44:53,  3.57s/it]
3D count:  93%|█████████▎| 9088/9816 [6:26:00<42:48,  3.53s/it]
3D count:  93%|█████████▎| 9088/9816 [6:26:13<42:48,  3.53s/it]
3D count:  93%|█████████▎| 9159/9816 [6:27:06<27:00,  2.47s/it]
3D count:  93%|█████████▎| 9159/9816 [6:27:23<27:00,  2.47s/it]
3D count:  94%|█████████▎| 9181/9816 [6:28:58<30:22,  2.87s/it]
3D count:  94%|█████████▎| 9181/9816 [6:29:13<30:22,  2.87s/it]
3D count:  94%|█████████▎| 9193/9816 [6:30:55<37:20,  3.60s/it]
3D count:  94%|█████████▎| 9193/9816 [6:31:14<37:20,  3.60s/it]
3D count:  94%|█████████▍| 9240/9816 [6:31:56<26:18,  2.74s/it]
3D count:  94%|█████████▍| 9240/9816 [6:32:14<26:18,  2.74s/it]
3D count:  95%|█████████▍| 9290/9816 [6:33:05<19:42,  2.25s/it]
3D count:  95%|█████████▍| 9290/9816 [6:33:24<19:42,  2.25s/it]
3D count:  95%|█████████▍| 9305/9816 [6:34:27<22:49,  2.68s/it]
3D count:  95%|█████████▍| 9305/9816 [6:34:44<22:49,  2.68s/it]
3D count:  95%|█████████▍| 9317/9816 [6:38:04<39:18,  4.73s/it]
3D count:  95%|█████████▍| 9317/9816 [6:38:15<39:18,  4.73s/it]
3D count:  95%|█████████▌| 9351/9816 [6:39:05<28:44,  3.71s/it]
3D count:  95%|█████████▌| 9351/9816 [6:39:25<28:44,  3.71s/it]
3D count:  96%|█████████▌| 9398/9816 [6:46:11<41:03,  5.89s/it]
3D count:  96%|█████████▌| 9398/9816 [6:46:26<41:03,  5.89s/it]
3D count:  96%|█████████▌| 9416/9816 [6:47:19<36:42,  5.51s/it]
3D count:  96%|█████████▌| 9416/9816 [6:47:36<36:42,  5.51s/it]
3D count:  96%|█████████▌| 9432/9816 [6:50:44<44:04,  6.89s/it]
3D count:  96%|█████████▌| 9432/9816 [6:50:57<44:04,  6.89s/it]
3D count:  97%|█████████▋| 9527/9816 [6:51:45<14:39,  3.04s/it]
3D count:  97%|█████████▋| 9527/9816 [6:51:57<14:39,  3.04s/it]
3D count:  98%|█████████▊| 9623/9816 [6:52:49<06:12,  1.93s/it]
3D count:  98%|█████████▊| 9623/9816 [6:53:07<06:12,  1.93s/it]
3D count:  99%|█████████▊| 9693/9816 [6:53:57<03:18,  1.61s/it]
3D count:  99%|█████████▊| 9693/9816 [6:54:07<03:18,  1.61s/it]
3D count:  99%|█████████▉| 9734/9816 [6:55:10<02:14,  1.65s/it]
3D count:  99%|█████████▉| 9734/9816 [6:55:27<02:14,  1.65s/it]
3D count: 100%|██████████| 9816/9816 [6:55:48<00:00,  2.54s/it]
Compte des triplets : 24948.33s | 0.39it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 378_542_151
