_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -3
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:02<3:00:17,  1.11s/it]
3D count:   1%|          | 56/9816 [01:20<3:00:17,  1.11s/it]
3D count:   1%|          | 93/9816 [02:03<3:42:06,  1.37s/it]
3D count:   1%|          | 93/9816 [02:20<3:42:06,  1.37s/it]
3D count:   1%|          | 106/9816 [03:30<6:32:35,  2.43s/it]
3D count:   1%|          | 106/9816 [03:41<6:32:35,  2.43s/it]
3D count:   1%|          | 119/9816 [04:42<8:19:55,  3.09s/it]
3D count:   1%|          | 119/9816 [05:01<8:19:55,  3.09s/it]
3D count:  51%|█████     | 4966/9816 [4:51:34<2:35:50,  1.93s/it]
3D count:  51%|█████     | 4976/9816 [4:53:48<4:30:51,  3.36s/it]
3D count:  51%|█████     | 4976/9816 [4:54:05<4:30:51,  3.36s/it]
3D count:  51%|█████     | 4995/9816 [4:54:59<4:36:37,  3.44s/it]
3D count:  51%|█████     | 4995/9816 [4:55:15<4:36:37,  3.44s/it]
3D count:  51%|█████▏    | 5035/9816 [4:56:38<4:02:40,  3.05s/it]
3D count:  51%|█████▏    | 5035/9816 [4:56:55<4:02:40,  3.05s/it]
3D count:  52%|█████▏    | 5080/9816 [4:57:38<3:06:45,  2.37s/it]
3D count:  52%|█████▏    | 5080/9816 [4:57:56<3:06:45,  2.37s/it]
3D count:  52%|█████▏    | 5116/9816 [4:58:38<2:48:25,  2.15s/it]
3D count:  52%|█████▏    | 5116/9816 [4:58:56<2:48:25,  2.15s/it]
3D count:  53%|█████▎    | 5194/9816 [4:59:53<2:00:14,  1.56s/it]
3D count:  53%|█████▎    | 5194/9816 [5:00:06<2:00:14,  1.56s/it]
3D count:  53%|█████▎    | 5197/9816 [5:01:08<2:47:52,  2.18s/it]
3D count:  53%|█████▎    | 5197/9816 [5:01:26<2:47:52,  2.18s/it]
3D count:  54%|█████▍    | 5292/9816 [5:02:09<1:41:11,  1.34s/it]
3D count:  54%|█████▍    | 5292/9816 [5:02:26<1:41:11,  1.34s/it]
3D count:  54%|█████▍    | 5323/9816 [5:03:24<1:56:56,  1.56s/it]
3D count:  54%|█████▍    | 5323/9816 [5:03:37<1:56:56,  1.56s/it]
3D count:  54%|█████▍    | 5333/9816 [5:05:10<2:54:28,  2.34s/it]
3D count:  54%|█████▍    | 5333/9816 [5:05:27<2:54:28,  2.34s/it]
3D count:  55%|█████▍    | 5364/9816 [5:06:29<2:57:43,  2.40s/it]
3D count:  55%|█████▍    | 5364/9816 [5:06:47<2:57:43,  2.40s/it]
3D count:  55%|█████▌    | 5414/9816 [5:07:35<2:24:46,  1.97s/it]
3D count:  55%|█████▌    | 5414/9816 [5:07:48<2:24:46,  1.97s/it]
3D count:  55%|█████▌    | 5439/9816 [5:08:47<2:38:37,  2.17s/it]
3D count:  55%|█████▌    | 5439/9816 [5:08:58<2:38:37,  2.17s/it]
3D count:  56%|█████▌    | 5454/9816 [5:10:28<3:29:43,  2.88s/it]
3D count:  56%|█████▌    | 5454/9816 [5:10:38<3:29:43,  2.88s/it]
3D count:  56%|█████▌    | 5495/9816 [5:11:28<2:49:05,  2.35s/it]
3D count:  56%|█████▌    | 5495/9816 [5:11:39<2:49:05,  2.35s/it]
3D count:  57%|█████▋    | 5576/9816 [5:12:57<2:00:14,  1.70s/it]
3D count:  57%|█████▋    | 5576/9816 [5:13:09<2:00:14,  1.70s/it]
3D count:  57%|█████▋    | 5622/9816 [5:14:06<1:54:58,  1.64s/it]
3D count:  57%|█████▋    | 5622/9816 [5:14:19<1:54:58,  1.64s/it]
3D count:  57%|█████▋    | 5631/9816 [5:15:35<2:38:35,  2.27s/it]
3D count:  57%|█████▋    | 5631/9816 [5:15:49<2:38:35,  2.27s/it]
3D count:  58%|█████▊    | 5694/9816 [5:17:38<2:26:37,  2.13s/it]
3D count:  58%|█████▊    | 5694/9816 [5:17:50<2:26:37,  2.13s/it]
3D count:  59%|█████▉    | 5786/9816 [5:18:40<1:36:34,  1.44s/it]
3D count:  59%|█████▉    | 5786/9816 [5:18:50<1:36:34,  1.44s/it]
3D count:  59%|█████▉    | 5790/9816 [5:21:12<2:46:54,  2.49s/it]
3D count:  59%|█████▉    | 5790/9816 [5:21:30<2:46:54,  2.49s/it]
3D count:  59%|█████▉    | 5807/9816 [5:22:13<2:57:03,  2.65s/it]
3D count:  59%|█████▉    | 5807/9816 [5:22:31<2:57:03,  2.65s/it]
3D count:  59%|█████▉    | 5827/9816 [5:24:10<3:38:42,  3.29s/it]
3D count:  59%|█████▉    | 5827/9816 [5:24:21<3:38:42,  3.29s/it]
3D count:  60%|█████▉    | 5859/9816 [5:26:31<3:59:29,  3.63s/it]
3D count:  60%|█████▉    | 5859/9816 [5:26:41<3:59:29,  3.63s/it]
3D count:  60%|██████    | 5908/9816 [5:27:32<2:53:22,  2.66s/it]
3D count:  60%|██████    | 5908/9816 [5:27:51<2:53:22,  2.66s/it]
3D count:  61%|██████    | 5949/9816 [5:28:35<2:28:15,  2.30s/it]
3D count:  61%|██████    | 5949/9816 [5:28:52<2:28:15,  2.30s/it]
3D count:  61%|██████▏   | 6013/9816 [5:30:00<1:59:29,  1.89s/it]
3D count:  61%|██████▏   | 6013/9816 [5:30:12<1:59:29,  1.89s/it]
3D count:  62%|██████▏   | 6051/9816 [5:31:05<1:55:28,  1.84s/it]
3D count:  62%|██████▏   | 6051/9816 [5:31:22<1:55:28,  1.84s/it]
3D count:  62%|██████▏   | 6091/9816 [5:32:08<1:49:30,  1.76s/it]
3D count:  62%|██████▏   | 6091/9816 [5:32:22<1:49:30,  1.76s/it]
3D count:  62%|██████▏   | 6111/9816 [5:34:53<2:56:34,  2.86s/it]
3D count:  62%|██████▏   | 6111/9816 [5:35:13<2:56:34,  2.86s/it]
3D count:  62%|██████▏   | 6129/9816 [5:35:58<3:03:49,  2.99s/it]
3D count:  62%|██████▏   | 6129/9816 [5:36:13<3:03:49,  2.99s/it]
3D count:  63%|██████▎   | 6191/9816 [5:39:27<3:11:35,  3.17s/it]
3D count:  63%|██████▎   | 6191/9816 [5:39:43<3:11:35,  3.17s/it]
3D count:  64%|██████▍   | 6302/9816 [5:40:28<1:42:11,  1.75s/it]
3D count:  64%|██████▍   | 6302/9816 [5:40:44<1:42:11,  1.75s/it]
3D count:  64%|██████▍   | 6307/9816 [5:41:34<2:04:35,  2.13s/it]
3D count:  64%|██████▍   | 6307/9816 [5:41:54<2:04:35,  2.13s/it]
3D count:  65%|██████▍   | 6369/9816 [5:42:34<1:37:35,  1.70s/it]
3D count:  65%|██████▍   | 6369/9816 [5:42:54<1:37:35,  1.70s/it]
3D count:  65%|██████▌   | 6392/9816 [5:43:35<1:45:39,  1.85s/it]
3D count:  65%|██████▌   | 6392/9816 [5:43:54<1:45:39,  1.85s/it]
3D count:  65%|██████▌   | 6422/9816 [5:44:37<1:47:37,  1.90s/it]
3D count:  65%|██████▌   | 6422/9816 [5:44:54<1:47:37,  1.90s/it]
3D count:  66%|██████▌   | 6451/9816 [5:46:33<2:15:35,  2.42s/it]
3D count:  66%|██████▌   | 6451/9816 [5:46:45<2:15:35,  2.42s/it]
3D count:  66%|██████▌   | 6483/9816 [5:48:55<2:45:49,  2.99s/it]
3D count:  66%|██████▌   | 6483/9816 [5:49:05<2:45:49,  2.99s/it]
3D count:  66%|██████▋   | 6520/9816 [5:50:00<2:22:37,  2.60s/it]
3D count:  66%|██████▋   | 6520/9816 [5:50:15<2:22:37,  2.60s/it]
3D count:  67%|██████▋   | 6534/9816 [5:51:12<2:42:02,  2.96s/it]
3D count:  67%|██████▋   | 6534/9816 [5:51:26<2:42:02,  2.96s/it]
3D count:  67%|██████▋   | 6563/9816 [5:53:19<3:04:09,  3.40s/it]
3D count:  67%|██████▋   | 6563/9816 [5:53:36<3:04:09,  3.40s/it]
3D count:  68%|██████▊   | 6633/9816 [5:54:42<2:00:28,  2.27s/it]
3D count:  68%|██████▊   | 6633/9816 [5:54:56<2:00:28,  2.27s/it]
3D count:  68%|██████▊   | 6635/9816 [6:03:56<6:56:43,  7.86s/it]
3D count:  68%|██████▊   | 6676/9816 [6:04:57<4:46:55,  5.48s/it]
3D count:  68%|██████▊   | 6676/9816 [6:05:08<4:46:55,  5.48s/it]
3D count:  68%|██████▊   | 6695/9816 [6:07:00<4:55:19,  5.68s/it]
3D count:  68%|██████▊   | 6695/9816 [6:07:18<4:55:19,  5.68s/it]
3D count:  69%|██████▊   | 6727/9816 [6:08:02<3:50:13,  4.47s/it]
3D count:  69%|██████▊   | 6727/9816 [6:08:18<3:50:13,  4.47s/it]
3D count:  69%|██████▉   | 6759/9816 [6:09:11<3:10:31,  3.74s/it]
3D count:  69%|██████▉   | 6759/9816 [6:09:28<3:10:31,  3.74s/it]
3D count:  69%|██████▉   | 6773/9816 [6:10:44<3:33:41,  4.21s/it]
3D count:  69%|██████▉   | 6773/9816 [6:10:59<3:33:41,  4.21s/it]
3D count:  69%|██████▉   | 6822/9816 [6:11:44<2:23:08,  2.87s/it]
3D count:  69%|██████▉   | 6822/9816 [6:11:59<2:23:08,  2.87s/it]
3D count:  70%|███████   | 6895/9816 [6:14:00<1:55:26,  2.37s/it]
3D count:  70%|███████   | 6895/9816 [6:14:19<1:55:26,  2.37s/it]
3D count:  71%|███████   | 6978/9816 [6:15:19<1:22:35,  1.75s/it]
3D count:  71%|███████   | 6978/9816 [6:15:30<1:22:35,  1.75s/it]
3D count:  72%|███████▏  | 7028/9816 [6:17:42<1:35:16,  2.05s/it]
3D count:  72%|███████▏  | 7028/9816 [6:18:00<1:35:16,  2.05s/it]
3D count:  73%|███████▎  | 7119/9816 [6:21:44<1:43:40,  2.31s/it]
3D count:  73%|███████▎  | 7119/9816 [6:22:01<1:43:40,  2.31s/it]
3D count:  73%|███████▎  | 7188/9816 [6:23:31<1:30:45,  2.07s/it]
3D count:  73%|███████▎  | 7188/9816 [6:23:51<1:30:45,  2.07s/it]
3D count:  74%|███████▎  | 7219/9816 [6:24:33<1:29:00,  2.06s/it]
3D count:  74%|███████▎  | 7219/9816 [6:24:51<1:29:00,  2.06s/it]
3D count:  74%|███████▎  | 7232/9816 [6:25:53<1:44:46,  2.43s/it]
3D count:  74%|███████▎  | 7232/9816 [6:26:11<1:44:46,  2.43s/it]
3D count:  74%|███████▍  | 7309/9816 [6:27:14<1:16:37,  1.83s/it]
3D count:  74%|███████▍  | 7309/9816 [6:27:31<1:16:37,  1.83s/it]
3D count:  75%|███████▍  | 7339/9816 [6:28:34<1:22:20,  1.99s/it]
3D count:  75%|███████▍  | 7339/9816 [6:28:52<1:22:20,  1.99s/it]
3D count:  75%|███████▌  | 7403/9816 [6:29:38<1:05:23,  1.63s/it]
3D count:  75%|███████▌  | 7403/9816 [6:29:52<1:05:23,  1.63s/it]
3D count:  76%|███████▌  | 7435/9816 [6:30:42<1:07:31,  1.70s/it]
3D count:  76%|███████▌  | 7435/9816 [6:31:02<1:07:31,  1.70s/it]
3D count:  76%|███████▌  | 7476/9816 [6:32:00<1:08:23,  1.75s/it]
3D count:  76%|███████▌  | 7476/9816 [6:32:12<1:08:23,  1.75s/it]
3D count:  76%|███████▌  | 7483/9816 [6:33:53<1:43:55,  2.67s/it]
3D count:  76%|███████▌  | 7483/9816 [6:34:13<1:43:55,  2.67s/it]
3D count:  77%|███████▋  | 7542/9816 [6:35:53<1:30:44,  2.39s/it]
3D count:  77%|███████▋  | 7542/9816 [6:36:03<1:30:44,  2.39s/it]
3D count:  77%|███████▋  | 7564/9816 [6:36:53<1:32:19,  2.46s/it]
3D count:  77%|███████▋  | 7564/9816 [6:37:13<1:32:19,  2.46s/it]
3D count:  77%|███████▋  | 7573/9816 [6:38:02<1:51:08,  2.97s/it]
3D count:  77%|███████▋  | 7573/9816 [6:38:14<1:51:08,  2.97s/it]
3D count:  78%|███████▊  | 7620/9816 [6:39:04<1:23:07,  2.27s/it]
3D count:  78%|███████▊  | 7620/9816 [6:39:24<1:23:07,  2.27s/it]
3D count:  78%|███████▊  | 7631/9816 [6:40:05<1:37:37,  2.68s/it]
3D count:  78%|███████▊  | 7631/9816 [6:40:24<1:37:37,  2.68s/it]
3D count:  78%|███████▊  | 7650/9816 [6:41:06<1:41:01,  2.80s/it]
3D count:  78%|███████▊  | 7650/9816 [6:41:24<1:41:01,  2.80s/it]
3D count:  78%|███████▊  | 7705/9816 [6:42:06<1:08:54,  1.96s/it]
3D count:  78%|███████▊  | 7705/9816 [6:42:24<1:08:54,  1.96s/it]
3D count:  79%|███████▉  | 7743/9816 [6:43:23<1:08:30,  1.98s/it]
3D count:  79%|███████▉  | 7743/9816 [6:43:35<1:08:30,  1.98s/it]
3D count:  79%|███████▉  | 7778/9816 [6:45:28<1:23:35,  2.46s/it]
3D count:  79%|███████▉  | 7778/9816 [6:45:45<1:23:35,  2.46s/it]
3D count:  79%|███████▉  | 7797/9816 [6:46:38<1:30:35,  2.69s/it]
3D count:  79%|███████▉  | 7797/9816 [6:46:55<1:30:35,  2.69s/it]
3D count:  80%|███████▉  | 7820/9816 [6:48:25<1:45:36,  3.17s/it]
3D count:  80%|███████▉  | 7820/9816 [6:48:36<1:45:36,  3.17s/it]
3D count:  80%|███████▉  | 7840/9816 [6:51:01<2:20:15,  4.26s/it]
3D count:  80%|███████▉  | 7840/9816 [6:51:16<2:20:15,  4.26s/it]
3D count:  80%|███████▉  | 7851/9816 [6:52:37<2:42:10,  4.95s/it]
3D count:  80%|███████▉  | 7851/9816 [6:52:57<2:42:10,  4.95s/it]
3D count:  81%|████████  | 7905/9816 [6:53:42<1:35:26,  3.00s/it]
3D count:  81%|████████  | 7905/9816 [6:53:57<1:35:26,  3.00s/it]
3D count:  81%|████████  | 7951/9816 [6:54:54<1:15:48,  2.44s/it]
3D count:  81%|████████  | 7951/9816 [6:55:07<1:15:48,  2.44s/it]
3D count:  81%|████████▏ | 7991/9816 [6:56:00<1:06:23,  2.18s/it]
3D count:  81%|████████▏ | 7991/9816 [6:56:17<1:06:23,  2.18s/it]
3D count:  81%|████████▏ | 7997/9816 [6:57:13<1:25:52,  2.83s/it]
3D count:  81%|████████▏ | 7997/9816 [6:57:28<1:25:52,  2.83s/it]
3D count:  82%|████████▏ | 8064/9816 [6:58:15<54:24,  1.86s/it]  
3D count:  82%|████████▏ | 8064/9816 [6:58:28<54:24,  1.86s/it]
3D count:  82%|████████▏ | 8076/9816 [6:59:57<1:16:08,  2.63s/it]
3D count:  82%|████████▏ | 8076/9816 [7:00:08<1:16:08,  2.63s/it]
3D count:  82%|████████▏ | 8083/9816 [7:00:59<1:31:48,  3.18s/it]
3D count:  82%|████████▏ | 8083/9816 [7:01:18<1:31:48,  3.18s/it]
3D count:  83%|████████▎ | 8134/9816 [7:02:00<1:02:26,  2.23s/it]
3D count:  83%|████████▎ | 8134/9816 [7:02:19<1:02:26,  2.23s/it]
3D count:  83%|████████▎ | 8155/9816 [7:03:17<1:10:23,  2.54s/it]
3D count:  83%|████████▎ | 8155/9816 [7:03:29<1:10:23,  2.54s/it]
3D count:  83%|████████▎ | 8172/9816 [7:04:43<1:23:41,  3.05s/it]
3D count:  83%|████████▎ | 8172/9816 [7:04:59<1:23:41,  3.05s/it]
3D count:  84%|████████▍ | 8235/9816 [7:05:43<51:51,  1.97s/it]  
3D count:  84%|████████▍ | 8235/9816 [7:05:59<51:51,  1.97s/it]
3D count:  84%|████████▍ | 8241/9816 [7:06:57<1:09:38,  2.65s/it]
3D count:  84%|████████▍ | 8241/9816 [7:07:09<1:09:38,  2.65s/it]
3D count:  85%|████████▍ | 8296/9816 [7:08:07<51:01,  2.01s/it]  
3D count:  85%|████████▍ | 8296/9816 [7:08:20<51:01,  2.01s/it]
3D count:  85%|████████▍ | 8298/9816 [7:09:14<1:09:29,  2.75s/it]
3D count:  85%|████████▍ | 8298/9816 [7:09:30<1:09:29,  2.75s/it]
3D count:  85%|████████▌ | 8353/9816 [7:10:27<50:29,  2.07s/it]  
3D count:  85%|████████▌ | 8353/9816 [7:10:40<50:29,  2.07s/it]
3D count:  85%|████████▌ | 8390/9816 [7:13:14<1:07:28,  2.84s/it]
3D count:  85%|████████▌ | 8390/9816 [7:13:30<1:07:28,  2.84s/it]
3D count:  86%|████████▌ | 8444/9816 [7:14:25<51:06,  2.23s/it]  
3D count:  86%|████████▌ | 8444/9816 [7:14:41<51:06,  2.23s/it]
3D count:  86%|████████▌ | 8448/9816 [7:15:34<1:04:48,  2.84s/it]
3D count:  86%|████████▌ | 8448/9816 [7:15:51<1:04:48,  2.84s/it]
3D count:  87%|████████▋ | 8524/9816 [7:16:46<39:45,  1.85s/it]  
3D count:  87%|████████▋ | 8524/9816 [7:17:01<39:45,  1.85s/it]
3D count:  87%|████████▋ | 8535/9816 [7:17:55<48:38,  2.28s/it]
3D count:  87%|████████▋ | 8535/9816 [7:18:11<48:38,  2.28s/it]
3D count:  88%|████████▊ | 8597/9816 [7:18:56<34:46,  1.71s/it]
3D count:  88%|████████▊ | 8597/9816 [7:19:11<34:46,  1.71s/it]
3D count:  88%|████████▊ | 8631/9816 [7:19:59<34:29,  1.75s/it]
3D count:  88%|████████▊ | 8631/9816 [7:20:12<34:29,  1.75s/it]
3D count:  89%|████████▊ | 8700/9816 [7:21:16<27:29,  1.48s/it]
3D count:  89%|████████▊ | 8700/9816 [7:21:32<27:29,  1.48s/it]
3D count:  89%|████████▉ | 8721/9816 [7:22:17<31:00,  1.70s/it]
3D count:  89%|████████▉ | 8721/9816 [7:22:32<31:00,  1.70s/it]
3D count:  89%|████████▉ | 8722/9816 [7:24:05<51:32,  2.83s/it]
3D count:  89%|████████▉ | 8737/9816 [7:25:55<1:05:44,  3.66s/it]
3D count:  89%|████████▉ | 8737/9816 [7:26:12<1:05:44,  3.66s/it]
3D count:  89%|████████▉ | 8738/9816 [7:27:08<1:26:53,  4.84s/it]
3D count:  90%|████████▉ | 8786/9816 [7:28:41<56:04,  3.27s/it]  
3D count:  90%|████████▉ | 8786/9816 [7:28:56<56:04,  3.27s/it]
3D count:  90%|████████▉ | 8823/9816 [7:30:12<49:09,  2.97s/it]
3D count:  90%|████████▉ | 8823/9816 [7:30:26<49:09,  2.97s/it]
3D count:  91%|█████████ | 8895/9816 [7:31:58<33:49,  2.20s/it]
3D count:  91%|█████████ | 8895/9816 [7:32:16<33:49,  2.20s/it]
3D count:  91%|█████████ | 8941/9816 [7:32:59<28:06,  1.93s/it]
3D count:  91%|█████████ | 8941/9816 [7:33:17<28:06,  1.93s/it]
3D count:  92%|█████████▏| 9004/9816 [7:46:10<1:21:12,  6.00s/it]
3D count:  92%|█████████▏| 9004/9816 [7:46:29<1:21:12,  6.00s/it]
3D count:  92%|█████████▏| 9052/9816 [7:47:36<1:00:35,  4.76s/it]
3D count:  92%|█████████▏| 9052/9816 [7:47:49<1:00:35,  4.76s/it]
3D count:  93%|█████████▎| 9088/9816 [7:49:27<52:55,  4.36s/it]  
3D count:  93%|█████████▎| 9088/9816 [7:49:39<52:55,  4.36s/it]
3D count:  93%|█████████▎| 9134/9816 [7:50:47<40:29,  3.56s/it]
3D count:  93%|█████████▎| 9134/9816 [7:51:00<40:29,  3.56s/it]
3D count:  94%|█████████▎| 9181/9816 [7:53:20<36:40,  3.47s/it]
3D count:  94%|█████████▎| 9181/9816 [7:53:30<36:40,  3.47s/it]
3D count:  94%|█████████▎| 9193/9816 [7:55:05<41:32,  4.00s/it]
3D count:  94%|█████████▎| 9193/9816 [7:55:20<41:32,  4.00s/it]
3D count:  94%|█████████▍| 9240/9816 [7:56:08<29:09,  3.04s/it]
3D count:  94%|█████████▍| 9240/9816 [7:56:20<29:09,  3.04s/it]
3D count:  95%|█████████▍| 9292/9816 [7:57:19<21:15,  2.43s/it]
3D count:  95%|█████████▍| 9292/9816 [7:57:31<21:15,  2.43s/it]
3D count:  95%|█████████▍| 9305/9816 [7:58:40<24:24,  2.87s/it]
3D count:  95%|█████████▍| 9305/9816 [7:58:51<24:24,  2.87s/it]
3D count:  95%|█████████▍| 9317/9816 [8:02:54<43:50,  5.27s/it]
3D count:  95%|█████████▍| 9317/9816 [8:03:11<43:50,  5.27s/it]
3D count:  95%|█████████▌| 9352/9816 [8:04:03<31:45,  4.11s/it]
3D count:  95%|█████████▌| 9352/9816 [8:04:21<31:45,  4.11s/it]
3D count:  96%|█████████▌| 9398/9816 [8:11:51<45:30,  6.53s/it]
3D count:  96%|█████████▌| 9398/9816 [8:12:03<45:30,  6.53s/it]
3D count:  96%|█████████▌| 9415/9816 [8:12:52<40:10,  6.01s/it]
3D count:  96%|█████████▌| 9415/9816 [8:13:03<40:10,  6.01s/it]
3D count:  96%|█████████▌| 9432/9816 [8:16:47<48:27,  7.57s/it]
3D count:  96%|█████████▌| 9432/9816 [8:17:03<48:27,  7.57s/it]
3D count:  97%|█████████▋| 9527/9816 [8:17:54<16:09,  3.36s/it]
3D count:  97%|█████████▋| 9527/9816 [8:18:13<16:09,  3.36s/it]
3D count:  98%|█████████▊| 9618/9816 [8:18:58<07:04,  2.15s/it]
3D count:  98%|█████████▊| 9618/9816 [8:19:14<07:04,  2.15s/it]
3D count:  98%|█████████▊| 9652/9816 [8:19:58<05:39,  2.07s/it]
3D count:  98%|█████████▊| 9652/9816 [8:20:14<05:39,  2.07s/it]
3D count:  99%|█████████▉| 9708/9816 [8:20:59<03:10,  1.76s/it]
3D count:  99%|█████████▉| 9708/9816 [8:21:14<03:10,  1.76s/it]
3D count:  99%|█████████▉| 9733/9816 [8:22:20<02:46,  2.01s/it]
3D count:  99%|█████████▉| 9733/9816 [8:22:34<02:46,  2.01s/it]
3D count: 100%|█████████▉| 9790/9816 [8:23:21<00:43,  1.67s/it]
3D count: 100%|█████████▉| 9790/9816 [8:23:34<00:43,  1.67s/it]
3D count: 100%|██████████| 9816/9816 [8:23:37<00:00,  3.08s/it]
Compte des triplets : 30218.01s | 0.32it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 300_536_684
