_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 1
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 59/9816 [01:03<2:55:43,  1.08s/it]
3D count:   1%|          | 59/9816 [01:20<2:55:43,  1.08s/it]
3D count:   1%|          | 106/9816 [02:44<4:26:53,  1.65s/it]
3D count:   1%|          | 106/9816 [03:00<4:26:53,  1.65s/it]
3D count:   2%|▏         | 150/9816 [05:34<6:54:06,  2.57s/it]
3D count:   2%|▏         | 150/9816 [05:51<6:54:06,  2.57s/it]
3D count:   2%|▏         | 193/9816 [06:43<5:55:33,  2.22s/it]
3D count:   2%|▏         | 193/9816 [07:01<5:55:33,  2.22s/it]
3D count:  60%|██████    | 5908/9816 [4:33:24<3:33:50,  3.28s/it]
3D count:  60%|██████    | 5908/9816 [4:33:42<3:33:50,  3.28s/it]
3D count:  61%|██████    | 5939/9816 [4:34:25<3:09:28,  2.93s/it]
3D count:  61%|██████    | 5939/9816 [4:34:42<3:09:28,  2.93s/it]
3D count:  61%|██████▏   | 6013/9816 [4:36:18<2:23:38,  2.27s/it]
3D count:  61%|██████▏   | 6013/9816 [4:36:33<2:23:38,  2.27s/it]
3D count:  62%|██████▏   | 6049/9816 [4:37:21<2:14:11,  2.14s/it]
3D count:  62%|██████▏   | 6049/9816 [4:37:33<2:14:11,  2.14s/it]
3D count:  62%|██████▏   | 6091/9816 [4:38:46<2:10:26,  2.10s/it]
3D count:  62%|██████▏   | 6091/9816 [4:39:03<2:10:26,  2.10s/it]
3D count:  62%|██████▏   | 6111/9816 [4:42:19<3:37:29,  3.52s/it]
3D count:  62%|██████▏   | 6111/9816 [4:42:34<3:37:29,  3.52s/it]
3D count:  62%|██████▏   | 6122/9816 [4:43:19<3:50:46,  3.75s/it]
3D count:  62%|██████▏   | 6122/9816 [4:43:34<3:50:46,  3.75s/it]
3D count:  63%|██████▎   | 6142/9816 [4:44:20<3:39:10,  3.58s/it]
3D count:  63%|██████▎   | 6142/9816 [4:44:35<3:39:10,  3.58s/it]
3D count:  63%|██████▎   | 6191/9816 [4:48:17<4:10:28,  4.15s/it]
3D count:  63%|██████▎   | 6191/9816 [4:48:35<4:10:28,  4.15s/it]
3D count:  64%|██████▍   | 6290/9816 [4:49:19<2:07:08,  2.16s/it]
3D count:  64%|██████▍   | 6290/9816 [4:49:35<2:07:08,  2.16s/it]
3D count:  64%|██████▍   | 6307/9816 [4:51:14<2:38:57,  2.72s/it]
3D count:  64%|██████▍   | 6307/9816 [4:51:26<2:38:57,  2.72s/it]
3D count:  65%|██████▍   | 6344/9816 [4:52:20<2:22:43,  2.47s/it]
3D count:  65%|██████▍   | 6344/9816 [4:52:36<2:22:43,  2.47s/it]
3D count:  65%|██████▌   | 6389/9816 [4:53:36<2:06:33,  2.22s/it]
3D count:  65%|██████▌   | 6389/9816 [4:53:46<2:06:33,  2.22s/it]
3D count:  65%|██████▌   | 6413/9816 [4:54:37<2:09:02,  2.28s/it]
3D count:  65%|██████▌   | 6413/9816 [4:54:47<2:09:02,  2.28s/it]
3D count:  66%|██████▌   | 6451/9816 [4:56:44<2:26:24,  2.61s/it]
3D count:  66%|██████▌   | 6451/9816 [4:56:57<2:26:24,  2.61s/it]
3D count:  66%|██████▌   | 6483/9816 [4:59:18<2:57:45,  3.20s/it]
3D count:  66%|██████▌   | 6483/9816 [4:59:28<2:57:45,  3.20s/it]
3D count:  66%|██████▋   | 6520/9816 [5:00:27<2:33:19,  2.79s/it]
3D count:  66%|██████▋   | 6520/9816 [5:00:38<2:33:19,  2.79s/it]
3D count:  67%|██████▋   | 6534/9816 [5:01:34<2:48:09,  3.07s/it]
3D count:  67%|██████▋   | 6534/9816 [5:01:48<2:48:09,  3.07s/it]
3D count:  67%|██████▋   | 6563/9816 [5:03:44<3:09:17,  3.49s/it]
3D count:  67%|██████▋   | 6563/9816 [5:03:59<3:09:17,  3.49s/it]
3D count:  68%|██████▊   | 6633/9816 [5:05:04<2:02:27,  2.31s/it]
3D count:  68%|██████▊   | 6633/9816 [5:05:19<2:02:27,  2.31s/it]
3D count:  68%|██████▊   | 6635/9816 [5:14:37<7:07:16,  8.06s/it]
3D count:  68%|██████▊   | 6683/9816 [5:15:52<4:41:51,  5.40s/it]
3D count:  68%|██████▊   | 6683/9816 [5:16:11<4:41:51,  5.40s/it]
3D count:  68%|██████▊   | 6695/9816 [5:17:09<4:47:14,  5.52s/it]
3D count:  68%|██████▊   | 6695/9816 [5:17:21<4:47:14,  5.52s/it]
3D count:  69%|██████▊   | 6731/9816 [5:18:15<3:36:55,  4.22s/it]
3D count:  69%|██████▊   | 6731/9816 [5:18:31<3:36:55,  4.22s/it]
3D count:  69%|██████▉   | 6759/9816 [5:20:00<3:28:16,  4.09s/it]
3D count:  69%|██████▉   | 6759/9816 [5:20:11<3:28:16,  4.09s/it]
3D count:  69%|██████▉   | 6771/9816 [5:21:00<3:34:38,  4.23s/it]
3D count:  69%|██████▉   | 6771/9816 [5:21:12<3:34:38,  4.23s/it]
3D count:  69%|██████▉   | 6794/9816 [5:22:00<3:09:35,  3.76s/it]
3D count:  69%|██████▉   | 6794/9816 [5:22:12<3:09:35,  3.76s/it]
3D count:  70%|██████▉   | 6857/9816 [5:23:08<1:55:10,  2.34s/it]
3D count:  70%|██████▉   | 6857/9816 [5:23:22<1:55:10,  2.34s/it]
3D count:  70%|███████   | 6895/9816 [5:24:51<1:59:41,  2.46s/it]
3D count:  70%|███████   | 6895/9816 [5:25:02<1:59:41,  2.46s/it]
3D count:  71%|███████   | 6978/9816 [5:25:57<1:17:17,  1.63s/it]
3D count:  71%|███████   | 6978/9816 [5:26:13<1:17:17,  1.63s/it]
3D count:  72%|███████▏  | 7027/9816 [5:26:59<1:11:04,  1.53s/it]
3D count:  72%|███████▏  | 7027/9816 [5:27:13<1:11:04,  1.53s/it]
3D count:  72%|███████▏  | 7028/9816 [5:28:16<1:40:40,  2.17s/it]
3D count:  73%|███████▎  | 7119/9816 [5:31:13<1:32:14,  2.05s/it]
3D count:  73%|███████▎  | 7119/9816 [5:31:24<1:32:14,  2.05s/it]
3D count:  73%|███████▎  | 7188/9816 [5:32:53<1:20:16,  1.83s/it]
3D count:  73%|███████▎  | 7188/9816 [5:33:04<1:20:16,  1.83s/it]
3D count:  74%|███████▎  | 7220/9816 [5:33:59<1:21:18,  1.88s/it]
3D count:  74%|███████▎  | 7220/9816 [5:34:14<1:21:18,  1.88s/it]
3D count:  74%|███████▍  | 7249/9816 [5:35:00<1:22:07,  1.92s/it]
3D count:  74%|███████▍  | 7249/9816 [5:35:14<1:22:07,  1.92s/it]
3D count:  74%|███████▍  | 7309/9816 [5:36:08<1:08:06,  1.63s/it]
3D count:  74%|███████▍  | 7309/9816 [5:36:24<1:08:06,  1.63s/it]
3D count:  75%|███████▍  | 7339/9816 [5:37:15<1:12:19,  1.75s/it]
3D count:  75%|███████▍  | 7339/9816 [5:37:34<1:12:19,  1.75s/it]
3D count:  75%|███████▌  | 7390/9816 [5:38:16<1:03:21,  1.57s/it]
3D count:  75%|███████▌  | 7390/9816 [5:38:35<1:03:21,  1.57s/it]
3D count:  76%|███████▌  | 7435/9816 [5:39:25<1:01:54,  1.56s/it]
3D count:  76%|███████▌  | 7435/9816 [5:39:45<1:01:54,  1.56s/it]
3D count:  76%|███████▌  | 7477/9816 [5:40:53<1:06:40,  1.71s/it]
3D count:  76%|███████▌  | 7477/9816 [5:41:05<1:06:40,  1.71s/it]
3D count:  77%|███████▋  | 7534/9816 [5:42:06<59:10,  1.56s/it]  
3D count:  77%|███████▋  | 7534/9816 [5:42:25<59:10,  1.56s/it]
3D count:  77%|███████▋  | 7544/9816 [5:43:08<1:13:24,  1.94s/it]
3D count:  77%|███████▋  | 7544/9816 [5:43:26<1:13:24,  1.94s/it]
3D count:  77%|███████▋  | 7573/9816 [5:44:10<1:14:12,  1.98s/it]
3D count:  77%|███████▋  | 7573/9816 [5:44:26<1:14:12,  1.98s/it]
3D count:  78%|███████▊  | 7626/9816 [5:45:18<1:02:11,  1.70s/it]
3D count:  78%|███████▊  | 7626/9816 [5:45:36<1:02:11,  1.70s/it]
3D count:  78%|███████▊  | 7675/9816 [5:46:18<54:56,  1.54s/it]  
3D count:  78%|███████▊  | 7675/9816 [5:46:36<54:56,  1.54s/it]
3D count:  79%|███████▉  | 7743/9816 [5:47:20<44:30,  1.29s/it]
3D count:  79%|███████▉  | 7743/9816 [5:47:36<44:30,  1.29s/it]
3D count:  79%|███████▉  | 7778/9816 [5:48:37<50:45,  1.49s/it]
3D count:  79%|███████▉  | 7778/9816 [5:48:57<50:45,  1.49s/it]
3D count:  80%|███████▉  | 7807/9816 [5:49:46<56:26,  1.69s/it]
3D count:  80%|███████▉  | 7807/9816 [5:49:57<56:26,  1.69s/it]
3D count:  80%|███████▉  | 7829/9816 [5:50:49<1:03:15,  1.91s/it]
3D count:  80%|███████▉  | 7829/9816 [5:51:07<1:03:15,  1.91s/it]
3D count:  80%|███████▉  | 7840/9816 [5:52:19<1:27:15,  2.65s/it]
3D count:  80%|███████▉  | 7840/9816 [5:52:37<1:27:15,  2.65s/it]
3D count:  80%|███████▉  | 7851/9816 [5:53:28<1:44:04,  3.18s/it]
3D count:  80%|███████▉  | 7851/9816 [5:53:47<1:44:04,  3.18s/it]
3D count:  81%|████████  | 7943/9816 [5:54:44<52:34,  1.68s/it]  
3D count:  81%|████████  | 7943/9816 [5:54:58<52:34,  1.68s/it]
3D count:  81%|████████▏ | 7994/9816 [5:55:44<46:04,  1.52s/it]
3D count:  81%|████████▏ | 7994/9816 [5:55:58<46:04,  1.52s/it]
3D count:  82%|████████▏ | 8014/9816 [5:56:49<53:41,  1.79s/it]
3D count:  82%|████████▏ | 8014/9816 [5:57:08<53:41,  1.79s/it]
3D count:  82%|████████▏ | 8076/9816 [5:58:20<48:00,  1.66s/it]
3D count:  82%|████████▏ | 8076/9816 [5:58:38<48:00,  1.66s/it]
3D count:  83%|████████▎ | 8131/9816 [5:59:20<41:06,  1.46s/it]
3D count:  83%|████████▎ | 8131/9816 [5:59:38<41:06,  1.46s/it]
3D count:  83%|████████▎ | 8172/9816 [6:00:51<45:39,  1.67s/it]
3D count:  83%|████████▎ | 8172/9816 [6:01:08<45:39,  1.67s/it]
3D count:  84%|████████▍ | 8236/9816 [6:02:07<39:04,  1.48s/it]
3D count:  84%|████████▍ | 8236/9816 [6:02:19<39:04,  1.48s/it]
3D count:  85%|████████▍ | 8298/9816 [6:03:32<36:34,  1.45s/it]
3D count:  85%|████████▍ | 8298/9816 [6:03:49<36:34,  1.45s/it]
3D count:  85%|████████▌ | 8361/9816 [6:04:38<31:58,  1.32s/it]
3D count:  85%|████████▌ | 8361/9816 [6:04:49<31:58,  1.32s/it]
3D count:  85%|████████▌ | 8390/9816 [6:06:43<43:55,  1.85s/it]
3D count:  85%|████████▌ | 8390/9816 [6:06:59<43:55,  1.85s/it]
3D count:  86%|████████▌ | 8448/9816 [6:08:24<41:22,  1.81s/it]
3D count:  86%|████████▌ | 8448/9816 [6:08:40<41:22,  1.81s/it]
3D count:  87%|████████▋ | 8525/9816 [6:09:26<30:35,  1.42s/it]
3D count:  87%|████████▋ | 8525/9816 [6:09:40<30:35,  1.42s/it]
3D count:  87%|████████▋ | 8538/9816 [6:10:29<36:32,  1.72s/it]
3D count:  87%|████████▋ | 8538/9816 [6:10:40<36:32,  1.72s/it]
3D count:  88%|████████▊ | 8621/9816 [6:11:59<28:39,  1.44s/it]
3D count:  88%|████████▊ | 8621/9816 [6:12:10<28:39,  1.44s/it]
3D count:  89%|████████▊ | 8698/9816 [6:13:00<22:18,  1.20s/it]
3D count:  89%|████████▊ | 8698/9816 [6:13:10<22:18,  1.20s/it]
3D count:  89%|████████▉ | 8722/9816 [6:15:53<37:20,  2.05s/it]
3D count:  89%|████████▉ | 8722/9816 [6:16:11<37:20,  2.05s/it]
3D count:  89%|████████▉ | 8737/9816 [6:17:17<43:52,  2.44s/it]
3D count:  89%|████████▉ | 8737/9816 [6:17:31<43:52,  2.44s/it]
3D count:  89%|████████▉ | 8750/9816 [6:18:21<48:50,  2.75s/it]
3D count:  89%|████████▉ | 8750/9816 [6:18:41<48:50,  2.75s/it]
3D count:  90%|████████▉ | 8786/9816 [6:19:45<44:45,  2.61s/it]
3D count:  90%|████████▉ | 8786/9816 [6:20:01<44:45,  2.61s/it]
3D count:  90%|████████▉ | 8823/9816 [6:21:16<42:28,  2.57s/it]
3D count:  90%|████████▉ | 8823/9816 [6:21:32<42:28,  2.57s/it]
3D count:  91%|█████████ | 8894/9816 [6:22:19<27:16,  1.77s/it]
3D count:  91%|█████████ | 8894/9816 [6:22:32<27:16,  1.77s/it]
3D count:  91%|█████████ | 8937/9816 [6:23:29<25:25,  1.73s/it]
3D count:  91%|█████████ | 8937/9816 [6:23:42<25:25,  1.73s/it]
3D count:  92%|█████████▏| 9004/9816 [6:34:06<1:04:36,  4.77s/it]
3D count:  92%|█████████▏| 9004/9816 [6:34:24<1:04:36,  4.77s/it]
3D count:  92%|█████████▏| 9052/9816 [6:35:11<48:19,  3.80s/it]  
3D count:  92%|█████████▏| 9052/9816 [6:35:24<48:19,  3.80s/it]
3D count:  93%|█████████▎| 9088/9816 [6:36:42<42:29,  3.50s/it]
3D count:  93%|█████████▎| 9088/9816 [6:36:54<42:29,  3.50s/it]
3D count:  93%|█████████▎| 9134/9816 [6:37:59<33:34,  2.95s/it]
3D count:  93%|█████████▎| 9134/9816 [6:38:14<33:34,  2.95s/it]
3D count:  93%|█████████▎| 9176/9816 [6:39:01<27:05,  2.54s/it]
3D count:  93%|█████████▎| 9176/9816 [6:39:15<27:05,  2.54s/it]
3D count:  94%|█████████▎| 9181/9816 [6:40:02<31:26,  2.97s/it]
3D count:  94%|█████████▎| 9181/9816 [6:40:15<31:26,  2.97s/it]
3D count:  94%|█████████▎| 9193/9816 [6:41:56<40:03,  3.86s/it]
3D count:  94%|█████████▎| 9193/9816 [6:42:15<40:03,  3.86s/it]
3D count:  94%|█████████▍| 9244/9816 [6:43:03<25:49,  2.71s/it]
3D count:  94%|█████████▍| 9244/9816 [6:43:15<25:49,  2.71s/it]
3D count:  95%|█████████▍| 9290/9816 [6:44:14<20:02,  2.29s/it]
3D count:  95%|█████████▍| 9290/9816 [6:44:26<20:02,  2.29s/it]
3D count:  95%|█████████▍| 9305/9816 [6:45:52<24:46,  2.91s/it]
3D count:  95%|█████████▍| 9305/9816 [6:46:06<24:46,  2.91s/it]
3D count:  95%|█████████▍| 9317/9816 [6:49:18<41:08,  4.95s/it]
3D count:  95%|█████████▍| 9317/9816 [6:49:37<41:08,  4.95s/it]
3D count:  95%|█████████▌| 9351/9816 [6:50:20<29:26,  3.80s/it]
3D count:  95%|█████████▌| 9351/9816 [6:50:37<29:26,  3.80s/it]
3D count:  96%|█████████▌| 9398/9816 [6:57:04<40:28,  5.81s/it]
3D count:  96%|█████████▌| 9398/9816 [6:57:18<40:28,  5.81s/it]
3D count:  96%|█████████▌| 9416/9816 [6:58:07<35:55,  5.39s/it]
3D count:  96%|█████████▌| 9416/9816 [6:58:18<35:55,  5.39s/it]
3D count:  96%|█████████▌| 9432/9816 [7:01:16<42:20,  6.62s/it]
3D count:  96%|█████████▌| 9432/9816 [7:01:29<42:20,  6.62s/it]
3D count:  97%|█████████▋| 9525/9816 [7:02:19<14:23,  2.97s/it]
3D count:  97%|█████████▋| 9525/9816 [7:02:39<14:23,  2.97s/it]
3D count:  98%|█████████▊| 9618/9816 [7:03:23<06:16,  1.90s/it]
3D count:  98%|█████████▊| 9618/9816 [7:03:39<06:16,  1.90s/it]
3D count:  99%|█████████▊| 9670/9816 [7:04:24<04:08,  1.70s/it]
3D count:  99%|█████████▊| 9670/9816 [7:04:39<04:08,  1.70s/it]
3D count:  99%|█████████▉| 9715/9816 [7:05:24<02:42,  1.61s/it]
3D count:  99%|█████████▉| 9715/9816 [7:05:39<02:42,  1.61s/it]
3D count:  99%|█████████▉| 9734/9816 [7:06:39<02:37,  1.92s/it]
3D count:  99%|█████████▉| 9734/9816 [7:06:50<02:37,  1.92s/it]
3D count: 100%|██████████| 9816/9816 [7:07:23<00:00,  2.61s/it]
Compte des triplets : 25643.13s | 0.38it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 378_418_701
