_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -4
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:03<3:05:36,  1.14s/it]
3D count:   1%|          | 56/9816 [01:20<3:05:36,  1.14s/it]
3D count:   1%|          | 106/9816 [02:51<4:36:38,  1.71s/it]
3D count:   1%|          | 106/9816 [03:10<4:36:38,  1.71s/it]
3D count:   1%|▏         | 137/9816 [03:52<4:49:46,  1.80s/it]
3D count:   1%|▏         | 137/9816 [04:10<4:49:46,  1.80s/it]
3D count:   2%|▏         | 150/9816 [06:45<9:55:49,  3.70s/it]
3D count:   2%|▏         | 150/9816 [07:01<9:55:49,  3.70s/it]
3D count:  52%|█████▏    | 5080/9816 [4:53:23<2:42:06,  2.05s/it]
3D count:  52%|█████▏    | 5126/9816 [4:54:09<2:22:53,  1.83s/it]
3D count:  52%|█████▏    | 5126/9816 [4:54:23<2:22:53,  1.83s/it]
3D count:  53%|█████▎    | 5194/9816 [4:55:22<1:56:59,  1.52s/it]
3D count:  53%|█████▎    | 5194/9816 [4:55:33<1:56:59,  1.52s/it]
3D count:  53%|█████▎    | 5197/9816 [4:56:40<2:44:13,  2.13s/it]
3D count:  53%|█████▎    | 5197/9816 [4:56:54<2:44:13,  2.13s/it]
3D count:  54%|█████▍    | 5277/9816 [4:57:41<1:50:20,  1.46s/it]
3D count:  54%|█████▍    | 5277/9816 [4:57:54<1:50:20,  1.46s/it]
3D count:  54%|█████▍    | 5319/9816 [4:58:44<1:50:31,  1.47s/it]
3D count:  54%|█████▍    | 5319/9816 [4:59:04<1:50:31,  1.47s/it]
3D count:  54%|█████▍    | 5326/9816 [4:59:45<2:22:44,  1.91s/it]
3D count:  54%|█████▍    | 5326/9816 [5:00:04<2:22:44,  1.91s/it]
3D count:  54%|█████▍    | 5333/9816 [5:01:33<3:42:51,  2.98s/it]
3D count:  54%|█████▍    | 5333/9816 [5:01:45<3:42:51,  2.98s/it]
3D count:  55%|█████▍    | 5364/9816 [5:03:15<3:48:34,  3.08s/it]
3D count:  55%|█████▍    | 5364/9816 [5:03:35<3:48:34,  3.08s/it]
3D count:  55%|█████▌    | 5414/9816 [5:04:41<3:02:33,  2.49s/it]
3D count:  55%|█████▌    | 5414/9816 [5:04:55<3:02:33,  2.49s/it]
3D count:  55%|█████▌    | 5439/9816 [5:06:03<3:15:26,  2.68s/it]
3D count:  55%|█████▌    | 5439/9816 [5:06:15<3:15:26,  2.68s/it]
3D count:  56%|█████▌    | 5454/9816 [5:07:45<4:05:14,  3.37s/it]
3D count:  56%|█████▌    | 5454/9816 [5:07:55<4:05:14,  3.37s/it]
3D count:  56%|█████▌    | 5486/9816 [5:08:46<3:27:02,  2.87s/it]
3D count:  56%|█████▌    | 5486/9816 [5:08:56<3:27:02,  2.87s/it]
3D count:  57%|█████▋    | 5550/9816 [5:09:47<2:17:20,  1.93s/it]
3D count:  57%|█████▋    | 5550/9816 [5:10:06<2:17:20,  1.93s/it]
3D count:  57%|█████▋    | 5576/9816 [5:10:49<2:23:27,  2.03s/it]
3D count:  57%|█████▋    | 5576/9816 [5:11:06<2:23:27,  2.03s/it]
3D count:  57%|█████▋    | 5622/9816 [5:12:34<2:28:02,  2.12s/it]
3D count:  57%|█████▋    | 5622/9816 [5:12:46<2:28:02,  2.12s/it]
3D count:  57%|█████▋    | 5631/9816 [5:14:40<3:43:18,  3.20s/it]
3D count:  57%|█████▋    | 5631/9816 [5:14:57<3:43:18,  3.20s/it]
3D count:  58%|█████▊    | 5693/9816 [5:15:51<2:33:30,  2.23s/it]
3D count:  58%|█████▊    | 5693/9816 [5:16:07<2:33:30,  2.23s/it]
3D count:  58%|█████▊    | 5694/9816 [5:17:48<3:58:31,  3.47s/it]
3D count:  59%|█████▉    | 5769/9816 [5:18:51<2:18:55,  2.06s/it]
3D count:  59%|█████▉    | 5769/9816 [5:19:08<2:18:55,  2.06s/it]
3D count:  59%|█████▉    | 5790/9816 [5:23:08<4:18:43,  3.86s/it]
3D count:  59%|█████▉    | 5790/9816 [5:23:18<4:18:43,  3.86s/it]
3D count:  59%|█████▉    | 5798/9816 [5:24:23<4:50:17,  4.33s/it]
3D count:  59%|█████▉    | 5798/9816 [5:24:39<4:50:17,  4.33s/it]
3D count:  59%|█████▉    | 5827/9816 [5:29:01<6:37:24,  5.98s/it]
3D count:  59%|█████▉    | 5827/9816 [5:29:20<6:37:24,  5.98s/it]
3D count:  60%|█████▉    | 5859/9816 [5:32:23<6:41:55,  6.09s/it]
3D count:  60%|█████▉    | 5859/9816 [5:32:40<6:41:55,  6.09s/it]
3D count:  60%|██████    | 5901/9816 [5:33:37<4:49:36,  4.44s/it]
3D count:  60%|██████    | 5901/9816 [5:33:50<4:49:36,  4.44s/it]
3D count:  60%|██████    | 5922/9816 [5:34:47<4:32:36,  4.20s/it]
3D count:  60%|██████    | 5922/9816 [5:35:01<4:32:36,  4.20s/it]
3D count:  61%|██████    | 5965/9816 [5:35:50<3:21:57,  3.15s/it]
3D count:  61%|██████    | 5965/9816 [5:36:01<3:21:57,  3.15s/it]
3D count:  61%|██████▏   | 6013/9816 [5:37:37<2:57:17,  2.80s/it]
3D count:  61%|██████▏   | 6013/9816 [5:37:51<2:57:17,  2.80s/it]
3D count:  61%|██████▏   | 6028/9816 [5:38:44<3:11:42,  3.04s/it]
3D count:  61%|██████▏   | 6028/9816 [5:39:01<3:11:42,  3.04s/it]
3D count:  62%|██████▏   | 6065/9816 [5:39:53<2:45:07,  2.64s/it]
3D count:  62%|██████▏   | 6065/9816 [5:40:12<2:45:07,  2.64s/it]
3D count:  62%|██████▏   | 6096/9816 [5:40:56<2:32:39,  2.46s/it]
3D count:  62%|██████▏   | 6096/9816 [5:41:12<2:32:39,  2.46s/it]
3D count:  62%|██████▏   | 6111/9816 [5:45:11<5:01:35,  4.88s/it]
3D count:  62%|██████▏   | 6111/9816 [5:45:23<5:01:35,  4.88s/it]
3D count:  62%|██████▏   | 6122/9816 [5:46:15<5:08:35,  5.01s/it]
3D count:  62%|██████▏   | 6122/9816 [5:46:33<5:08:35,  5.01s/it]
3D count:  63%|██████▎   | 6160/9816 [5:47:15<3:37:23,  3.57s/it]
3D count:  63%|██████▎   | 6160/9816 [5:47:33<3:37:23,  3.57s/it]
3D count:  63%|██████▎   | 6191/9816 [5:50:30<4:29:43,  4.46s/it]
3D count:  63%|██████▎   | 6191/9816 [5:50:44<4:29:43,  4.46s/it]
3D count:  64%|██████▍   | 6291/9816 [5:51:36<2:07:21,  2.17s/it]
3D count:  64%|██████▍   | 6291/9816 [5:51:54<2:07:21,  2.17s/it]
3D count:  64%|██████▍   | 6307/9816 [5:52:57<2:27:35,  2.52s/it]
3D count:  64%|██████▍   | 6307/9816 [5:53:14<2:27:35,  2.52s/it]
3D count:  65%|██████▍   | 6355/9816 [5:53:58<2:00:53,  2.10s/it]
3D count:  65%|██████▍   | 6355/9816 [5:54:14<2:00:53,  2.10s/it]
3D count:  65%|██████▌   | 6389/9816 [5:55:04<1:57:26,  2.06s/it]
3D count:  65%|██████▌   | 6389/9816 [5:55:24<1:57:26,  2.06s/it]
3D count:  65%|██████▌   | 6422/9816 [5:56:11<1:55:53,  2.05s/it]
3D count:  65%|██████▌   | 6422/9816 [5:56:25<1:55:53,  2.05s/it]
3D count:  66%|██████▌   | 6451/9816 [5:58:06<2:21:29,  2.52s/it]
3D count:  66%|██████▌   | 6451/9816 [5:58:25<2:21:29,  2.52s/it]
3D count:  66%|██████▌   | 6483/9816 [6:00:31<2:51:31,  3.09s/it]
3D count:  66%|██████▌   | 6483/9816 [6:00:45<2:51:31,  3.09s/it]
3D count:  66%|██████▋   | 6520/9816 [6:01:32<2:24:16,  2.63s/it]
3D count:  66%|██████▋   | 6520/9816 [6:01:45<2:24:16,  2.63s/it]
3D count:  67%|██████▋   | 6534/9816 [6:02:42<2:42:40,  2.97s/it]
3D count:  67%|██████▋   | 6534/9816 [6:02:56<2:42:40,  2.97s/it]
3D count:  67%|██████▋   | 6563/9816 [6:04:45<3:02:12,  3.36s/it]
3D count:  67%|██████▋   | 6563/9816 [6:04:56<3:02:12,  3.36s/it]
3D count:  68%|██████▊   | 6627/9816 [6:05:46<1:56:17,  2.19s/it]
3D count:  68%|██████▊   | 6627/9816 [6:06:06<1:56:17,  2.19s/it]
3D count:  68%|██████▊   | 6635/9816 [6:15:33<6:58:02,  7.89s/it]
3D count:  68%|██████▊   | 6683/9816 [6:17:01<4:43:04,  5.42s/it]
3D count:  68%|██████▊   | 6683/9816 [6:17:18<4:43:04,  5.42s/it]
3D count:  68%|██████▊   | 6695/9816 [6:18:29<4:55:01,  5.67s/it]
3D count:  68%|██████▊   | 6695/9816 [6:18:48<4:55:01,  5.67s/it]
3D count:  69%|██████▊   | 6726/9816 [6:19:38<3:55:25,  4.57s/it]
3D count:  69%|██████▊   | 6726/9816 [6:19:49<3:55:25,  4.57s/it]
3D count:  69%|██████▉   | 6759/9816 [6:21:33<3:34:40,  4.21s/it]
3D count:  69%|██████▉   | 6759/9816 [6:21:49<3:34:40,  4.21s/it]
3D count:  69%|██████▉   | 6768/9816 [6:22:34<3:49:06,  4.51s/it]
3D count:  69%|██████▉   | 6768/9816 [6:22:49<3:49:06,  4.51s/it]
3D count:  69%|██████▉   | 6774/9816 [6:23:39<4:19:15,  5.11s/it]
3D count:  69%|██████▉   | 6774/9816 [6:23:49<4:19:15,  5.11s/it]
3D count:  69%|██████▉   | 6822/9816 [6:24:41<2:34:47,  3.10s/it]
3D count:  69%|██████▉   | 6822/9816 [6:24:59<2:34:47,  3.10s/it]
3D count:  70%|███████   | 6893/9816 [6:25:47<1:35:41,  1.96s/it]
3D count:  70%|███████   | 6893/9816 [6:25:59<1:35:41,  1.96s/it]
3D count:  70%|███████   | 6895/9816 [6:27:07<2:13:45,  2.75s/it]
3D count:  70%|███████   | 6895/9816 [6:27:20<2:13:45,  2.75s/it]
3D count:  71%|███████   | 6978/9816 [6:28:24<1:22:35,  1.75s/it]
3D count:  71%|███████   | 6978/9816 [6:28:40<1:22:35,  1.75s/it]
3D count:  71%|███████▏  | 7017/9816 [6:29:25<1:18:59,  1.69s/it]
3D count:  71%|███████▏  | 7017/9816 [6:29:40<1:18:59,  1.69s/it]
3D count:  72%|███████▏  | 7028/9816 [6:31:17<1:57:40,  2.53s/it]
3D count:  72%|███████▏  | 7028/9816 [6:31:30<1:57:40,  2.53s/it]
3D count:  73%|███████▎  | 7119/9816 [6:35:29<1:59:23,  2.66s/it]
3D count:  73%|███████▎  | 7119/9816 [6:35:41<1:59:23,  2.66s/it]
3D count:  73%|███████▎  | 7188/9816 [6:37:17<1:38:50,  2.26s/it]
3D count:  73%|███████▎  | 7188/9816 [6:37:31<1:38:50,  2.26s/it]
3D count:  74%|███████▎  | 7220/9816 [6:38:28<1:37:16,  2.25s/it]
3D count:  74%|███████▎  | 7220/9816 [6:38:41<1:37:16,  2.25s/it]
3D count:  74%|███████▎  | 7232/9816 [6:39:35<1:50:20,  2.56s/it]
3D count:  74%|███████▎  | 7232/9816 [6:39:52<1:50:20,  2.56s/it]
3D count:  74%|███████▍  | 7295/9816 [6:40:38<1:20:27,  1.91s/it]
3D count:  74%|███████▍  | 7295/9816 [6:40:52<1:20:27,  1.91s/it]
3D count:  75%|███████▍  | 7313/9816 [6:41:47<1:31:38,  2.20s/it]
3D count:  75%|███████▍  | 7313/9816 [6:42:02<1:31:38,  2.20s/it]
3D count:  75%|███████▍  | 7350/9816 [6:43:34<1:38:41,  2.40s/it]
3D count:  75%|███████▍  | 7350/9816 [6:43:52<1:38:41,  2.40s/it]
3D count:  76%|███████▌  | 7422/9816 [6:44:43<1:09:36,  1.74s/it]
3D count:  76%|███████▌  | 7422/9816 [6:45:02<1:09:36,  1.74s/it]
3D count:  76%|███████▌  | 7450/9816 [6:45:44<1:12:17,  1.83s/it]
3D count:  76%|███████▌  | 7450/9816 [6:46:03<1:12:17,  1.83s/it]
3D count:  76%|███████▌  | 7477/9816 [6:47:08<1:22:20,  2.11s/it]
3D count:  76%|███████▌  | 7477/9816 [6:47:23<1:22:20,  2.11s/it]
3D count:  76%|███████▋  | 7504/9816 [6:48:10<1:23:10,  2.16s/it]
3D count:  76%|███████▋  | 7504/9816 [6:48:23<1:23:10,  2.16s/it]
3D count:  77%|███████▋  | 7542/9816 [6:49:20<1:17:42,  2.05s/it]
3D count:  77%|███████▋  | 7542/9816 [6:49:33<1:17:42,  2.05s/it]
3D count:  77%|███████▋  | 7573/9816 [6:50:49<1:25:12,  2.28s/it]
3D count:  77%|███████▋  | 7573/9816 [6:51:03<1:25:12,  2.28s/it]
3D count:  78%|███████▊  | 7626/9816 [6:52:00<1:09:26,  1.90s/it]
3D count:  78%|███████▊  | 7626/9816 [6:52:14<1:09:26,  1.90s/it]
3D count:  78%|███████▊  | 7650/9816 [6:53:00<1:13:12,  2.03s/it]
3D count:  78%|███████▊  | 7650/9816 [6:53:14<1:13:12,  2.03s/it]
3D count:  79%|███████▉  | 7739/9816 [6:54:01<45:52,  1.33s/it]  
3D count:  79%|███████▉  | 7739/9816 [6:54:14<45:52,  1.33s/it]
3D count:  79%|███████▉  | 7778/9816 [6:55:53<57:53,  1.70s/it]
3D count:  79%|███████▉  | 7778/9816 [6:56:04<57:53,  1.70s/it]
3D count:  79%|███████▉  | 7800/9816 [6:56:53<1:02:58,  1.87s/it]
3D count:  79%|███████▉  | 7800/9816 [6:57:04<1:02:58,  1.87s/it]
3D count:  80%|███████▉  | 7820/9816 [6:58:17<1:16:04,  2.29s/it]
3D count:  80%|███████▉  | 7820/9816 [6:58:34<1:16:04,  2.29s/it]
3D count:  80%|███████▉  | 7840/9816 [7:00:20<1:40:51,  3.06s/it]
3D count:  80%|███████▉  | 7840/9816 [7:00:35<1:40:51,  3.06s/it]
3D count:  80%|███████▉  | 7851/9816 [7:01:39<1:58:55,  3.63s/it]
3D count:  80%|███████▉  | 7851/9816 [7:01:55<1:58:55,  3.63s/it]
3D count:  81%|████████  | 7941/9816 [7:02:39<56:29,  1.81s/it]  
3D count:  81%|████████  | 7941/9816 [7:02:55<56:29,  1.81s/it]
3D count:  81%|████████  | 7966/9816 [7:03:53<1:02:41,  2.03s/it]
3D count:  81%|████████  | 7966/9816 [7:04:05<1:02:41,  2.03s/it]
3D count:  81%|████████▏ | 7997/9816 [7:05:01<1:02:56,  2.08s/it]
3D count:  81%|████████▏ | 7997/9816 [7:05:15<1:02:56,  2.08s/it]
3D count:  82%|████████▏ | 8065/9816 [7:06:09<46:33,  1.60s/it]  
3D count:  82%|████████▏ | 8065/9816 [7:06:25<46:33,  1.60s/it]
3D count:  82%|████████▏ | 8081/9816 [7:07:10<54:24,  1.88s/it]
3D count:  82%|████████▏ | 8081/9816 [7:07:26<54:24,  1.88s/it]
3D count:  83%|████████▎ | 8099/9816 [7:08:11<1:01:30,  2.15s/it]
3D count:  83%|████████▎ | 8099/9816 [7:08:26<1:01:30,  2.15s/it]
3D count:  83%|████████▎ | 8149/9816 [7:09:16<50:06,  1.80s/it]  
3D count:  83%|████████▎ | 8149/9816 [7:09:36<50:06,  1.80s/it]
3D count:  83%|████████▎ | 8172/9816 [7:10:46<1:01:37,  2.25s/it]
3D count:  83%|████████▎ | 8172/9816 [7:11:06<1:01:37,  2.25s/it]
3D count:  84%|████████▍ | 8236/9816 [7:12:18<49:23,  1.88s/it]  
3D count:  84%|████████▍ | 8236/9816 [7:12:37<49:23,  1.88s/it]
3D count:  85%|████████▍ | 8297/9816 [7:13:31<40:54,  1.62s/it]
3D count:  85%|████████▍ | 8297/9816 [7:13:47<40:54,  1.62s/it]
3D count:  85%|████████▍ | 8326/9816 [7:14:31<42:30,  1.71s/it]
3D count:  85%|████████▍ | 8326/9816 [7:14:47<42:30,  1.71s/it]
3D count:  85%|████████▌ | 8379/9816 [7:15:33<36:26,  1.52s/it]
3D count:  85%|████████▌ | 8379/9816 [7:15:47<36:26,  1.52s/it]
3D count:  85%|████████▌ | 8390/9816 [7:18:19<1:06:29,  2.80s/it]
3D count:  85%|████████▌ | 8390/9816 [7:18:38<1:06:29,  2.80s/it]
3D count:  86%|████████▌ | 8429/9816 [7:19:20<55:25,  2.40s/it]  
3D count:  86%|████████▌ | 8429/9816 [7:19:38<55:25,  2.40s/it]
3D count:  86%|████████▌ | 8448/9816 [7:20:42<1:02:42,  2.75s/it]
3D count:  86%|████████▌ | 8448/9816 [7:20:58<1:02:42,  2.75s/it]
3D count:  87%|████████▋ | 8524/9816 [7:21:44<37:52,  1.76s/it]  
3D count:  87%|████████▋ | 8524/9816 [7:21:58<37:52,  1.76s/it]
3D count:  87%|████████▋ | 8535/9816 [7:22:51<46:28,  2.18s/it]
3D count:  87%|████████▋ | 8535/9816 [7:23:08<46:28,  2.18s/it]
3D count:  88%|████████▊ | 8593/9816 [7:23:52<34:43,  1.70s/it]
3D count:  88%|████████▊ | 8593/9816 [7:24:08<34:43,  1.70s/it]
3D count:  88%|████████▊ | 8621/9816 [7:25:00<37:05,  1.86s/it]
3D count:  88%|████████▊ | 8621/9816 [7:25:18<37:05,  1.86s/it]
3D count:  89%|████████▊ | 8704/9816 [7:26:03<24:33,  1.33s/it]
3D count:  89%|████████▊ | 8704/9816 [7:26:19<24:33,  1.33s/it]
3D count:  89%|████████▉ | 8722/9816 [7:29:18<46:58,  2.58s/it]
3D count:  89%|████████▉ | 8722/9816 [7:29:29<46:58,  2.58s/it]
3D count:  89%|████████▉ | 8737/9816 [7:31:13<58:40,  3.26s/it]
3D count:  89%|████████▉ | 8737/9816 [7:31:29<58:40,  3.26s/it]
3D count:  89%|████████▉ | 8738/9816 [7:32:23<1:13:50,  4.11s/it]
3D count:  90%|████████▉ | 8786/9816 [7:33:53<52:43,  3.07s/it]  
3D count:  90%|████████▉ | 8786/9816 [7:34:11<52:43,  3.07s/it]
3D count:  90%|████████▉ | 8823/9816 [7:35:32<48:29,  2.93s/it]
3D count:  90%|████████▉ | 8823/9816 [7:35:51<48:29,  2.93s/it]
3D count:  91%|█████████ | 8894/9816 [7:36:38<30:13,  1.97s/it]
3D count:  91%|█████████ | 8894/9816 [7:36:52<30:13,  1.97s/it]
3D count:  91%|█████████ | 8898/9816 [7:37:39<37:42,  2.46s/it]
3D count:  91%|█████████ | 8898/9816 [7:37:52<37:42,  2.46s/it]
3D count:  91%|█████████ | 8937/9816 [7:38:43<32:00,  2.18s/it]
3D count:  91%|█████████ | 8937/9816 [7:39:02<32:00,  2.18s/it]
3D count:  92%|█████████▏| 9004/9816 [7:51:05<1:24:28,  6.24s/it]
3D count:  92%|█████████▏| 9004/9816 [7:51:24<1:24:28,  6.24s/it]
3D count:  92%|█████████▏| 9052/9816 [7:52:08<59:29,  4.67s/it]  
3D count:  92%|█████████▏| 9052/9816 [7:52:24<59:29,  4.67s/it]
3D count:  93%|█████████▎| 9088/9816 [7:53:46<50:38,  4.17s/it]
3D count:  93%|█████████▎| 9088/9816 [7:54:04<50:38,  4.17s/it]
3D count:  93%|█████████▎| 9134/9816 [7:55:20<39:46,  3.50s/it]
3D count:  93%|█████████▎| 9134/9816 [7:55:34<39:46,  3.50s/it]
3D count:  94%|█████████▎| 9181/9816 [7:58:04<37:02,  3.50s/it]
3D count:  94%|█████████▎| 9181/9816 [7:58:15<37:02,  3.50s/it]
3D count:  94%|█████████▎| 9193/9816 [8:00:16<44:21,  4.27s/it]
3D count:  94%|█████████▎| 9193/9816 [8:00:35<44:21,  4.27s/it]
3D count:  94%|█████████▍| 9225/9816 [8:01:24<36:07,  3.67s/it]
3D count:  94%|█████████▍| 9225/9816 [8:01:36<36:07,  3.67s/it]
3D count:  95%|█████████▍| 9290/9816 [8:02:38<22:08,  2.53s/it]
3D count:  95%|█████████▍| 9290/9816 [8:02:56<22:08,  2.53s/it]
3D count:  95%|█████████▍| 9305/9816 [8:04:40<27:41,  3.25s/it]
3D count:  95%|█████████▍| 9305/9816 [8:04:56<27:41,  3.25s/it]
3D count:  95%|█████████▍| 9317/9816 [8:08:46<45:28,  5.47s/it]
3D count:  95%|█████████▍| 9317/9816 [8:08:57<45:28,  5.47s/it]
3D count:  95%|█████████▌| 9346/9816 [8:09:48<34:51,  4.45s/it]
3D count:  95%|█████████▌| 9346/9816 [8:10:07<34:51,  4.45s/it]
3D count:  96%|█████████▌| 9398/9816 [8:17:10<43:25,  6.23s/it]
3D count:  96%|█████████▌| 9398/9816 [8:17:28<43:25,  6.23s/it]
3D count:  96%|█████████▌| 9416/9816 [8:18:14<38:22,  5.76s/it]
3D count:  96%|█████████▌| 9416/9816 [8:18:29<38:22,  5.76s/it]
3D count:  96%|█████████▌| 9432/9816 [8:22:04<47:04,  7.35s/it]
3D count:  96%|█████████▌| 9432/9816 [8:22:19<47:04,  7.35s/it]
3D count:  97%|█████████▋| 9525/9816 [8:23:09<16:05,  3.32s/it]
3D count:  97%|█████████▋| 9525/9816 [8:23:19<16:05,  3.32s/it]
3D count:  98%|█████████▊| 9622/9816 [8:24:09<06:35,  2.04s/it]
3D count:  98%|█████████▊| 9622/9816 [8:24:20<06:35,  2.04s/it]
3D count:  99%|█████████▊| 9670/9816 [8:25:11<04:30,  1.85s/it]
3D count:  99%|█████████▊| 9670/9816 [8:25:30<04:30,  1.85s/it]
3D count:  99%|█████████▉| 9711/9816 [8:26:13<03:06,  1.77s/it]
3D count:  99%|█████████▉| 9711/9816 [8:26:30<03:06,  1.77s/it]
3D count:  99%|█████████▉| 9733/9816 [8:27:35<02:51,  2.07s/it]
3D count:  99%|█████████▉| 9733/9816 [8:27:50<02:51,  2.07s/it]
3D count: 100%|█████████▉| 9808/9816 [8:28:35<00:12,  1.53s/it]
3D count: 100%|██████████| 9816/9816 [8:28:37<00:00,  3.11s/it]
Compte des triplets : 30517.80s | 0.32it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 271_763_375
