_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 3
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 70/9816 [01:01<2:23:24,  1.13it/s]
3D count:   1%|          | 70/9816 [01:20<2:23:24,  1.13it/s]
3D count:   1%|          | 106/9816 [02:20<3:52:37,  1.44s/it]
3D count:   1%|          | 106/9816 [02:40<3:52:37,  1.44s/it]
3D count:   2%|▏         | 150/9816 [05:30<7:08:57,  2.66s/it]
3D count:   2%|▏         | 150/9816 [05:40<7:08:57,  2.66s/it]
3D count:   2%|▏         | 190/9816 [06:40<6:14:46,  2.34s/it]
3D count:   2%|▏         | 190/9816 [06:51<6:14:46,  2.34s/it]
3D count:  53%|█████▎    | 5197/9816 [4:45:19<3:21:57,  2.62s/it]
3D count:  53%|█████▎    | 5197/9816 [4:45:32<3:21:57,  2.62s/it]
3D count:  54%|█████▎    | 5276/9816 [4:46:19<2:10:32,  1.73s/it]
3D count:  54%|█████▎    | 5276/9816 [4:46:32<2:10:32,  1.73s/it]
3D count:  54%|█████▍    | 5317/9816 [4:47:21<2:04:58,  1.67s/it]
3D count:  54%|█████▍    | 5317/9816 [4:47:32<2:04:58,  1.67s/it]
3D count:  54%|█████▍    | 5326/9816 [4:48:28<2:38:02,  2.11s/it]
3D count:  54%|█████▍    | 5326/9816 [4:48:42<2:38:02,  2.11s/it]
3D count:  54%|█████▍    | 5333/9816 [4:50:11<3:51:09,  3.09s/it]
3D count:  54%|█████▍    | 5333/9816 [4:50:23<3:51:09,  3.09s/it]
3D count:  55%|█████▍    | 5364/9816 [4:51:48<3:50:08,  3.10s/it]
3D count:  55%|█████▍    | 5364/9816 [4:52:03<3:50:08,  3.10s/it]
3D count:  55%|█████▌    | 5414/9816 [4:53:07<2:59:11,  2.44s/it]
3D count:  55%|█████▌    | 5414/9816 [4:53:23<2:59:11,  2.44s/it]
3D count:  55%|█████▌    | 5439/9816 [4:54:20<3:06:36,  2.56s/it]
3D count:  55%|█████▌    | 5439/9816 [4:54:34<3:06:36,  2.56s/it]
3D count:  56%|█████▌    | 5454/9816 [4:56:00<3:56:10,  3.25s/it]
3D count:  56%|█████▌    | 5454/9816 [4:56:14<3:56:10,  3.25s/it]
3D count:  56%|█████▌    | 5486/9816 [4:57:01<3:21:39,  2.79s/it]
3D count:  56%|█████▌    | 5486/9816 [4:57:14<3:21:39,  2.79s/it]
3D count:  57%|█████▋    | 5572/9816 [4:58:02<1:54:16,  1.62s/it]
3D count:  57%|█████▋    | 5572/9816 [4:58:14<1:54:16,  1.62s/it]
3D count:  57%|█████▋    | 5586/9816 [4:59:04<2:17:07,  1.95s/it]
3D count:  57%|█████▋    | 5586/9816 [4:59:15<2:17:07,  1.95s/it]
3D count:  57%|█████▋    | 5622/9816 [5:00:05<2:10:29,  1.87s/it]
3D count:  57%|█████▋    | 5622/9816 [5:00:25<2:10:29,  1.87s/it]
3D count:  57%|█████▋    | 5631/9816 [5:01:43<3:10:52,  2.74s/it]
3D count:  57%|█████▋    | 5631/9816 [5:01:55<3:10:52,  2.74s/it]
3D count:  58%|█████▊    | 5694/9816 [5:04:05<2:51:36,  2.50s/it]
3D count:  58%|█████▊    | 5694/9816 [5:04:16<2:51:36,  2.50s/it]
3D count:  59%|█████▉    | 5776/9816 [5:05:06<1:52:08,  1.67s/it]
3D count:  59%|█████▉    | 5776/9816 [5:05:26<1:52:08,  1.67s/it]
3D count:  59%|█████▉    | 5790/9816 [5:07:48<3:00:47,  2.69s/it]
3D count:  59%|█████▉    | 5790/9816 [5:08:06<3:00:47,  2.69s/it]
3D count:  59%|█████▉    | 5802/9816 [5:08:49<3:18:15,  2.96s/it]
3D count:  59%|█████▉    | 5802/9816 [5:09:07<3:18:15,  2.96s/it]
3D count:  59%|█████▉    | 5827/9816 [5:13:03<5:17:32,  4.78s/it]
3D count:  59%|█████▉    | 5827/9816 [5:13:17<5:17:32,  4.78s/it]
3D count:  60%|█████▉    | 5859/9816 [5:16:01<5:31:46,  5.03s/it]
3D count:  60%|█████▉    | 5859/9816 [5:16:18<5:31:46,  5.03s/it]
3D count:  60%|██████    | 5901/9816 [5:17:07<4:03:58,  3.74s/it]
3D count:  60%|██████    | 5901/9816 [5:17:18<4:03:58,  3.74s/it]
3D count:  60%|██████    | 5922/9816 [5:18:15<3:56:07,  3.64s/it]
3D count:  60%|██████    | 5922/9816 [5:18:28<3:56:07,  3.64s/it]
3D count:  61%|██████    | 5969/9816 [5:19:16<2:53:07,  2.70s/it]
3D count:  61%|██████    | 5969/9816 [5:19:29<2:53:07,  2.70s/it]
3D count:  61%|██████▏   | 6013/9816 [5:20:55<2:41:13,  2.54s/it]
3D count:  61%|██████▏   | 6013/9816 [5:21:09<2:41:13,  2.54s/it]
3D count:  61%|██████▏   | 6028/9816 [5:22:00<2:57:09,  2.81s/it]
3D count:  61%|██████▏   | 6028/9816 [5:22:19<2:57:09,  2.81s/it]
3D count:  62%|██████▏   | 6065/9816 [5:23:04<2:32:34,  2.44s/it]
3D count:  62%|██████▏   | 6065/9816 [5:23:19<2:32:34,  2.44s/it]
3D count:  62%|██████▏   | 6111/9816 [5:28:02<4:04:12,  3.95s/it]
3D count:  62%|██████▏   | 6111/9816 [5:28:20<4:04:12,  3.95s/it]
3D count:  62%|██████▏   | 6122/9816 [5:29:06<4:16:26,  4.17s/it]
3D count:  62%|██████▏   | 6122/9816 [5:29:22<4:16:26,  4.17s/it]
3D count:  63%|██████▎   | 6136/9816 [5:30:14<4:22:40,  4.28s/it]
3D count:  63%|██████▎   | 6136/9816 [5:30:32<4:22:40,  4.28s/it]
3D count:  63%|██████▎   | 6191/9816 [5:34:53<4:42:18,  4.67s/it]
3D count:  63%|██████▎   | 6191/9816 [5:35:13<4:42:18,  4.67s/it]
3D count:  64%|██████▍   | 6268/9816 [5:35:53<2:42:19,  2.75s/it]
3D count:  64%|██████▍   | 6268/9816 [5:36:13<2:42:19,  2.75s/it]
3D count:  64%|██████▍   | 6307/9816 [5:38:27<2:58:55,  3.06s/it]
3D count:  64%|██████▍   | 6307/9816 [5:38:44<2:58:55,  3.06s/it]
3D count:  65%|██████▍   | 6343/9816 [5:39:31<2:38:17,  2.73s/it]
3D count:  65%|██████▍   | 6343/9816 [5:39:44<2:38:17,  2.73s/it]
3D count:  65%|██████▍   | 6375/9816 [5:40:57<2:35:56,  2.72s/it]
3D count:  65%|██████▍   | 6375/9816 [5:41:14<2:35:56,  2.72s/it]
3D count:  65%|██████▌   | 6396/9816 [5:41:58<2:36:46,  2.75s/it]
3D count:  65%|██████▌   | 6396/9816 [5:42:14<2:36:46,  2.75s/it]
3D count:  66%|██████▌   | 6430/9816 [5:43:11<2:25:08,  2.57s/it]
3D count:  66%|██████▌   | 6430/9816 [5:43:25<2:25:08,  2.57s/it]
3D count:  66%|██████▌   | 6451/9816 [5:45:53<3:24:50,  3.65s/it]
3D count:  66%|██████▌   | 6451/9816 [5:46:05<3:24:50,  3.65s/it]
3D count:  66%|██████▌   | 6483/9816 [5:49:11<4:07:20,  4.45s/it]
3D count:  66%|██████▌   | 6483/9816 [5:49:26<4:07:20,  4.45s/it]
3D count:  66%|██████▋   | 6508/9816 [5:50:11<3:36:09,  3.92s/it]
3D count:  66%|██████▋   | 6508/9816 [5:50:26<3:36:09,  3.92s/it]
3D count:  67%|██████▋   | 6528/9816 [5:51:56<3:51:41,  4.23s/it]
3D count:  67%|██████▋   | 6528/9816 [5:52:06<3:51:41,  4.23s/it]
3D count:  67%|██████▋   | 6563/9816 [5:55:31<4:26:37,  4.92s/it]
3D count:  67%|██████▋   | 6563/9816 [5:55:47<4:26:37,  4.92s/it]
3D count:  67%|██████▋   | 6600/9816 [5:56:32<3:21:36,  3.76s/it]
3D count:  67%|██████▋   | 6600/9816 [5:56:47<3:21:36,  3.76s/it]
3D count:  68%|██████▊   | 6633/9816 [5:57:34<2:48:42,  3.18s/it]
3D count:  68%|██████▊   | 6633/9816 [5:57:47<2:48:42,  3.18s/it]
3D count:  68%|██████▊   | 6635/9816 [6:11:03<12:06:25, 13.70s/it]
3D count:  68%|██████▊   | 6669/9816 [6:12:05<7:56:13,  9.08s/it] 
3D count:  68%|██████▊   | 6669/9816 [6:12:20<7:56:13,  9.08s/it]
3D count:  68%|██████▊   | 6683/9816 [6:13:09<7:10:09,  8.24s/it]
3D count:  68%|██████▊   | 6683/9816 [6:13:20<7:10:09,  8.24s/it]
3D count:  68%|██████▊   | 6695/9816 [6:15:15<7:30:32,  8.66s/it]
3D count:  68%|██████▊   | 6695/9816 [6:15:31<7:30:32,  8.66s/it]
3D count:  69%|██████▊   | 6726/9816 [6:16:49<5:28:24,  6.38s/it]
3D count:  69%|██████▊   | 6726/9816 [6:17:01<5:28:24,  6.38s/it]
3D count:  69%|██████▉   | 6759/9816 [6:19:49<5:07:05,  6.03s/it]
3D count:  69%|██████▉   | 6759/9816 [6:20:02<5:07:05,  6.03s/it]
3D count:  69%|██████▉   | 6768/9816 [6:21:14<5:28:29,  6.47s/it]
3D count:  69%|██████▉   | 6768/9816 [6:21:32<5:28:29,  6.47s/it]
3D count:  69%|██████▉   | 6773/9816 [6:22:43<6:21:00,  7.51s/it]
3D count:  69%|██████▉   | 6773/9816 [6:23:02<6:21:00,  7.51s/it]
3D count:  69%|██████▉   | 6811/9816 [6:23:47<3:49:53,  4.59s/it]
3D count:  69%|██████▉   | 6811/9816 [6:24:02<3:49:53,  4.59s/it]
3D count:  70%|██████▉   | 6857/9816 [6:24:58<2:36:20,  3.17s/it]
3D count:  70%|██████▉   | 6857/9816 [6:25:13<2:36:20,  3.17s/it]
3D count:  70%|███████   | 6893/9816 [6:26:01<2:10:32,  2.68s/it]
3D count:  70%|███████   | 6893/9816 [6:26:13<2:10:32,  2.68s/it]
3D count:  70%|███████   | 6895/9816 [6:27:48<3:16:06,  4.03s/it]
3D count:  70%|███████   | 6895/9816 [6:28:03<3:16:06,  4.03s/it]
3D count:  71%|███████   | 6947/9816 [6:28:49<2:04:55,  2.61s/it]
3D count:  71%|███████   | 6947/9816 [6:29:03<2:04:55,  2.61s/it]
3D count:  71%|███████   | 6988/9816 [6:30:33<2:01:47,  2.58s/it]
3D count:  71%|███████   | 6988/9816 [6:30:44<2:01:47,  2.58s/it]
3D count:  72%|███████▏  | 7028/9816 [6:33:23<2:25:48,  3.14s/it]
3D count:  72%|███████▏  | 7028/9816 [6:33:34<2:25:48,  3.14s/it]
3D count:  72%|███████▏  | 7107/9816 [6:34:25<1:30:25,  2.00s/it]
3D count:  72%|███████▏  | 7107/9816 [6:34:44<1:30:25,  2.00s/it]
3D count:  73%|███████▎  | 7119/9816 [6:39:15<3:04:33,  4.11s/it]
3D count:  73%|███████▎  | 7119/9816 [6:39:25<3:04:33,  4.11s/it]
3D count:  73%|███████▎  | 7172/9816 [6:40:46<2:21:26,  3.21s/it]
3D count:  73%|███████▎  | 7172/9816 [6:41:06<2:21:26,  3.21s/it]
3D count:  73%|███████▎  | 7188/9816 [6:42:06<2:31:31,  3.46s/it]
3D count:  73%|███████▎  | 7188/9816 [6:42:16<2:31:31,  3.46s/it]
3D count:  73%|███████▎  | 7195/9816 [6:43:08<2:49:51,  3.89s/it]
3D count:  73%|███████▎  | 7195/9816 [6:43:26<2:49:51,  3.89s/it]
3D count:  74%|███████▎  | 7232/9816 [6:45:34<2:48:23,  3.91s/it]
3D count:  74%|███████▎  | 7232/9816 [6:45:47<2:48:23,  3.91s/it]
3D count:  74%|███████▍  | 7281/9816 [6:46:37<1:59:15,  2.82s/it]
3D count:  74%|███████▍  | 7281/9816 [6:46:57<1:59:15,  2.82s/it]
3D count:  74%|███████▍  | 7309/9816 [6:47:49<1:55:11,  2.76s/it]
3D count:  74%|███████▍  | 7309/9816 [6:48:07<1:55:11,  2.76s/it]
3D count:  75%|███████▍  | 7331/9816 [6:48:50<1:54:23,  2.76s/it]
3D count:  75%|███████▍  | 7331/9816 [6:49:07<1:54:23,  2.76s/it]
3D count:  75%|███████▍  | 7346/9816 [6:49:53<2:04:12,  3.02s/it]
3D count:  75%|███████▍  | 7346/9816 [6:50:07<2:04:12,  3.02s/it]
3D count:  75%|███████▍  | 7350/9816 [6:51:09<2:45:35,  4.03s/it]
3D count:  75%|███████▍  | 7350/9816 [6:51:28<2:45:35,  4.03s/it]
3D count:  76%|███████▌  | 7412/9816 [6:52:09<1:29:54,  2.24s/it]
3D count:  76%|███████▌  | 7412/9816 [6:52:28<1:29:54,  2.24s/it]
3D count:  76%|███████▌  | 7435/9816 [6:53:24<1:38:22,  2.48s/it]
3D count:  76%|███████▌  | 7435/9816 [6:53:38<1:38:22,  2.48s/it]
3D count:  76%|███████▌  | 7476/9816 [6:55:10<1:38:31,  2.53s/it]
3D count:  76%|███████▌  | 7476/9816 [6:55:28<1:38:31,  2.53s/it]
3D count:  76%|███████▌  | 7483/9816 [6:57:06<2:23:45,  3.70s/it]
3D count:  76%|███████▌  | 7483/9816 [6:57:19<2:23:45,  3.70s/it]
3D count:  77%|███████▋  | 7542/9816 [6:59:03<1:47:24,  2.83s/it]
3D count:  77%|███████▋  | 7542/9816 [6:59:19<1:47:24,  2.83s/it]
3D count:  77%|███████▋  | 7569/9816 [7:00:03<1:40:31,  2.68s/it]
3D count:  77%|███████▋  | 7569/9816 [7:00:20<1:40:31,  2.68s/it]
3D count:  77%|███████▋  | 7575/9816 [7:01:22<2:08:42,  3.45s/it]
3D count:  77%|███████▋  | 7575/9816 [7:01:40<2:08:42,  3.45s/it]
3D count:  78%|███████▊  | 7626/9816 [7:02:41<1:33:31,  2.56s/it]
3D count:  78%|███████▊  | 7626/9816 [7:03:00<1:33:31,  2.56s/it]
3D count:  78%|███████▊  | 7648/9816 [7:03:54<1:38:27,  2.73s/it]
3D count:  78%|███████▊  | 7648/9816 [7:04:10<1:38:27,  2.73s/it]
3D count:  79%|███████▊  | 7713/9816 [7:04:58<1:05:54,  1.88s/it]
3D count:  79%|███████▊  | 7713/9816 [7:05:11<1:05:54,  1.88s/it]
3D count:  79%|███████▉  | 7743/9816 [7:06:04<1:07:40,  1.96s/it]
3D count:  79%|███████▉  | 7743/9816 [7:06:21<1:07:40,  1.96s/it]
3D count:  79%|███████▉  | 7778/9816 [7:08:04<1:20:50,  2.38s/it]
3D count:  79%|███████▉  | 7778/9816 [7:08:21<1:20:50,  2.38s/it]
3D count:  79%|███████▉  | 7799/9816 [7:09:14<1:26:24,  2.57s/it]
3D count:  79%|███████▉  | 7799/9816 [7:09:31<1:26:24,  2.57s/it]
3D count:  80%|███████▉  | 7820/9816 [7:11:06<1:45:53,  3.18s/it]
3D count:  80%|███████▉  | 7820/9816 [7:11:21<1:45:53,  3.18s/it]
3D count:  80%|███████▉  | 7840/9816 [7:14:04<2:28:07,  4.50s/it]
3D count:  80%|███████▉  | 7840/9816 [7:14:22<2:28:07,  4.50s/it]
3D count:  80%|███████▉  | 7851/9816 [7:15:46<2:51:09,  5.23s/it]
3D count:  80%|███████▉  | 7851/9816 [7:16:02<2:51:09,  5.23s/it]
3D count:  81%|████████  | 7905/9816 [7:16:47<1:39:01,  3.11s/it]
3D count:  81%|████████  | 7905/9816 [7:17:02<1:39:01,  3.11s/it]
3D count:  81%|████████  | 7951/9816 [7:17:53<1:16:19,  2.46s/it]
3D count:  81%|████████  | 7951/9816 [7:18:13<1:16:19,  2.46s/it]
3D count:  81%|████████▏ | 7994/9816 [7:18:53<1:03:45,  2.10s/it]
3D count:  81%|████████▏ | 7994/9816 [7:19:13<1:03:45,  2.10s/it]
3D count:  82%|████████▏ | 8007/9816 [7:19:54<1:13:13,  2.43s/it]
3D count:  82%|████████▏ | 8007/9816 [7:20:13<1:13:13,  2.43s/it]
3D count:  82%|████████▏ | 8065/9816 [7:21:09<56:03,  1.92s/it]  
3D count:  82%|████████▏ | 8065/9816 [7:21:23<56:03,  1.92s/it]
3D count:  82%|████████▏ | 8076/9816 [7:22:28<1:12:17,  2.49s/it]
3D count:  82%|████████▏ | 8076/9816 [7:22:43<1:12:17,  2.49s/it]
3D count:  82%|████████▏ | 8083/9816 [7:23:30<1:28:27,  3.06s/it]
3D count:  82%|████████▏ | 8083/9816 [7:23:43<1:28:27,  3.06s/it]
3D count:  83%|████████▎ | 8140/9816 [7:24:34<57:43,  2.07s/it]  
3D count:  83%|████████▎ | 8140/9816 [7:24:44<57:43,  2.07s/it]
3D count:  83%|████████▎ | 8155/9816 [7:25:36<1:06:35,  2.41s/it]
3D count:  83%|████████▎ | 8155/9816 [7:25:54<1:06:35,  2.41s/it]
3D count:  83%|████████▎ | 8172/9816 [7:27:03<1:21:08,  2.96s/it]
3D count:  83%|████████▎ | 8172/9816 [7:27:14<1:21:08,  2.96s/it]
3D count:  84%|████████▍ | 8236/9816 [7:28:47<59:29,  2.26s/it]  
3D count:  84%|████████▍ | 8236/9816 [7:29:04<59:29,  2.26s/it]
3D count:  84%|████████▍ | 8294/9816 [7:29:53<45:50,  1.81s/it]
3D count:  84%|████████▍ | 8294/9816 [7:30:05<45:50,  1.81s/it]
3D count:  85%|████████▍ | 8298/9816 [7:31:09<1:02:18,  2.46s/it]
3D count:  85%|████████▍ | 8298/9816 [7:31:25<1:02:18,  2.46s/it]
3D count:  85%|████████▌ | 8353/9816 [7:32:15<46:50,  1.92s/it]  
3D count:  85%|████████▌ | 8353/9816 [7:32:25<46:50,  1.92s/it]
3D count:  85%|████████▌ | 8385/9816 [7:33:15<45:35,  1.91s/it]
3D count:  85%|████████▌ | 8385/9816 [7:33:35<45:35,  1.91s/it]
3D count:  85%|████████▌ | 8390/9816 [7:36:11<1:29:14,  3.75s/it]
3D count:  85%|████████▌ | 8390/9816 [7:36:26<1:29:14,  3.75s/it]
3D count:  86%|████████▌ | 8414/9816 [7:37:12<1:19:55,  3.42s/it]
3D count:  86%|████████▌ | 8414/9816 [7:37:26<1:19:55,  3.42s/it]
3D count:  86%|████████▌ | 8448/9816 [7:39:03<1:16:45,  3.37s/it]
3D count:  86%|████████▌ | 8448/9816 [7:39:16<1:16:45,  3.37s/it]
3D count:  87%|████████▋ | 8507/9816 [7:40:03<49:20,  2.26s/it]  
3D count:  87%|████████▋ | 8507/9816 [7:40:17<49:20,  2.26s/it]
3D count:  87%|████████▋ | 8535/9816 [7:41:47<55:49,  2.61s/it]
3D count:  87%|████████▋ | 8535/9816 [7:42:07<55:49,  2.61s/it]
3D count:  88%|████████▊ | 8592/9816 [7:42:56<41:26,  2.03s/it]
3D count:  88%|████████▊ | 8592/9816 [7:43:07<41:26,  2.03s/it]
3D count:  88%|████████▊ | 8621/9816 [7:44:33<46:29,  2.33s/it]
3D count:  88%|████████▊ | 8621/9816 [7:44:47<46:29,  2.33s/it]
3D count:  88%|████████▊ | 8660/9816 [7:45:38<41:04,  2.13s/it]
3D count:  88%|████████▊ | 8660/9816 [7:45:58<41:04,  2.13s/it]
3D count:  89%|████████▉ | 8713/9816 [7:47:08<36:14,  1.97s/it]
3D count:  89%|████████▉ | 8713/9816 [7:47:28<36:14,  1.97s/it]
3D count:  89%|████████▉ | 8722/9816 [7:51:01<1:12:09,  3.96s/it]
3D count:  89%|████████▉ | 8722/9816 [7:51:18<1:12:09,  3.96s/it]
3D count:  89%|████████▉ | 8737/9816 [7:53:24<1:27:38,  4.87s/it]
3D count:  89%|████████▉ | 8737/9816 [7:53:39<1:27:38,  4.87s/it]
3D count:  89%|████████▉ | 8738/9816 [7:54:48<1:49:37,  6.10s/it]
3D count:  90%|████████▉ | 8786/9816 [7:56:50<1:13:16,  4.27s/it]
3D count:  90%|████████▉ | 8786/9816 [7:57:10<1:13:16,  4.27s/it]
3D count:  90%|████████▉ | 8823/9816 [7:59:05<1:06:52,  4.04s/it]
3D count:  90%|████████▉ | 8823/9816 [7:59:20<1:06:52,  4.04s/it]
3D count:  90%|█████████ | 8875/9816 [8:00:05<44:24,  2.83s/it]  
3D count:  90%|█████████ | 8875/9816 [8:00:20<44:24,  2.83s/it]
3D count:  91%|█████████ | 8895/9816 [8:01:31<47:43,  3.11s/it]
3D count:  91%|█████████ | 8895/9816 [8:01:50<47:43,  3.11s/it]
3D count:  91%|█████████ | 8937/9816 [8:02:52<39:13,  2.68s/it]
3D count:  91%|█████████ | 8937/9816 [8:03:11<39:13,  2.68s/it]
3D count:  92%|█████████▏| 9004/9816 [8:20:04<1:53:55,  8.42s/it]
3D count:  92%|█████████▏| 9004/9816 [8:20:24<1:53:55,  8.42s/it]
3D count:  92%|█████████▏| 9052/9816 [8:21:28<1:20:21,  6.31s/it]
3D count:  92%|█████████▏| 9052/9816 [8:21:44<1:20:21,  6.31s/it]
3D count:  93%|█████████▎| 9088/9816 [8:23:36<1:08:05,  5.61s/it]
3D count:  93%|█████████▎| 9088/9816 [8:23:54<1:08:05,  5.61s/it]
3D count:  93%|█████████▎| 9134/9816 [8:25:35<52:58,  4.66s/it]  
3D count:  93%|█████████▎| 9134/9816 [8:25:54<52:58,  4.66s/it]
3D count:  93%|█████████▎| 9167/9816 [8:26:35<42:54,  3.97s/it]
3D count:  93%|█████████▎| 9167/9816 [8:26:55<42:54,  3.97s/it]
3D count:  94%|█████████▎| 9181/9816 [8:29:17<52:18,  4.94s/it]
3D count:  94%|█████████▎| 9181/9816 [8:29:35<52:18,  4.94s/it]
3D count:  94%|█████████▎| 9193/9816 [8:32:06<1:04:16,  6.19s/it]
3D count:  94%|█████████▎| 9193/9816 [8:32:25<1:04:16,  6.19s/it]
3D count:  94%|█████████▍| 9225/9816 [8:33:32<49:09,  4.99s/it]  
3D count:  94%|█████████▍| 9225/9816 [8:33:46<49:09,  4.99s/it]
3D count:  95%|█████████▍| 9285/9816 [8:34:34<27:29,  3.11s/it]
3D count:  95%|█████████▍| 9285/9816 [8:34:46<27:29,  3.11s/it]
3D count:  95%|█████████▍| 9290/9816 [8:35:59<33:42,  3.85s/it]
3D count:  95%|█████████▍| 9290/9816 [8:36:16<33:42,  3.85s/it]
3D count:  95%|█████████▍| 9305/9816 [8:38:36<43:24,  5.10s/it]
3D count:  95%|█████████▍| 9305/9816 [8:38:56<43:24,  5.10s/it]
3D count:  95%|█████████▍| 9317/9816 [8:44:12<1:15:54,  9.13s/it]
3D count:  95%|█████████▍| 9317/9816 [8:44:27<1:15:54,  9.13s/it]
3D count:  95%|█████████▌| 9346/9816 [8:45:23<51:42,  6.60s/it]  
3D count:  95%|█████████▌| 9346/9816 [8:45:37<51:42,  6.60s/it]
3D count:  95%|█████████▌| 9374/9816 [8:46:23<37:22,  5.07s/it]
3D count:  95%|█████████▌| 9374/9816 [8:46:38<37:22,  5.07s/it]
3D count:  96%|█████████▌| 9398/9816 [8:56:35<1:17:26, 11.12s/it]
3D count:  96%|█████████▌| 9398/9816 [8:56:49<1:17:26, 11.12s/it]
3D count:  96%|█████████▌| 9415/9816 [8:57:46<1:03:36,  9.52s/it]
3D count:  96%|█████████▌| 9415/9816 [8:57:59<1:03:36,  9.52s/it]
3D count:  96%|█████████▌| 9432/9816 [9:02:49<1:14:04, 11.57s/it]
3D count:  96%|█████████▌| 9432/9816 [9:03:00<1:14:04, 11.57s/it]
3D count:  97%|█████████▋| 9486/9816 [9:04:00<33:47,  6.14s/it]  
3D count:  97%|█████████▋| 9486/9816 [9:04:10<33:47,  6.14s/it]
3D count:  97%|█████████▋| 9564/9816 [9:05:08<14:15,  3.40s/it]
3D count:  97%|█████████▋| 9564/9816 [9:05:20<14:15,  3.40s/it]
3D count:  98%|█████████▊| 9620/9816 [9:06:08<08:26,  2.59s/it]
3D count:  98%|█████████▊| 9620/9816 [9:06:21<08:26,  2.59s/it]
3D count:  98%|█████████▊| 9647/9816 [9:07:15<07:12,  2.56s/it]
3D count:  98%|█████████▊| 9647/9816 [9:07:31<07:12,  2.56s/it]
3D count:  99%|█████████▉| 9697/9816 [9:08:18<04:12,  2.12s/it]
3D count:  99%|█████████▉| 9697/9816 [9:08:31<04:12,  2.12s/it]
3D count:  99%|█████████▉| 9726/9816 [9:09:19<03:10,  2.11s/it]
3D count:  99%|█████████▉| 9726/9816 [9:09:31<03:10,  2.11s/it]
3D count:  99%|█████████▉| 9733/9816 [9:10:56<04:04,  2.95s/it]
3D count:  99%|█████████▉| 9733/9816 [9:11:11<04:04,  2.95s/it]
3D count: 100%|█████████▉| 9769/9816 [9:11:56<01:58,  2.51s/it]
3D count: 100%|█████████▉| 9769/9816 [9:12:12<01:58,  2.51s/it]
3D count: 100%|██████████| 9816/9816 [9:12:24<00:00,  3.38s/it]
Compte des triplets : 33145.06s | 0.30it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 300_415_652
