_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 40
PID_SUP: 50
CONTEXT RELATIVE POSITION: -6
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 100/9816 [01:38<2:40:07,  1.01it/s]
3D count:   1%|          | 100/9816 [01:50<2:40:07,  1.01it/s]
3D count:   1%|          | 111/9816 [02:49<4:39:05,  1.73s/it]
3D count:   1%|          | 111/9816 [03:00<4:39:05,  1.73s/it]
3D count:   2%|▏         | 163/9816 [05:06<5:48:15,  2.16s/it]
3D count:   2%|▏         | 163/9816 [05:20<5:48:15,  2.16s/it]
3D count:   2%|▏         | 199/9816 [06:41<6:11:17,  2.32s/it]
3D count:   2%|▏         | 199/9816 [07:00<6:11:17,  2.32s/it]
3D count:  58%|█████▊    | 5646/9816 [7:18:18<3:15:06,  2.81s/it]
3D count:  58%|█████▊    | 5646/9816 [7:18:32<3:15:06,  2.81s/it]
3D count:  58%|█████▊    | 5654/9816 [7:19:20<3:37:57,  3.14s/it]
3D count:  58%|█████▊    | 5654/9816 [7:19:32<3:37:57,  3.14s/it]
3D count:  58%|█████▊    | 5658/9816 [7:28:02<10:28:17,  9.07s/it]
3D count:  58%|█████▊    | 5673/9816 [7:29:14<9:27:18,  8.22s/it] 
3D count:  58%|█████▊    | 5673/9816 [7:29:27<9:27:18,  8.22s/it]
3D count:  59%|█████▊    | 5754/9816 [7:30:15<4:10:15,  3.70s/it]
3D count:  59%|█████▊    | 5754/9816 [7:30:27<4:10:15,  3.70s/it]
3D count:  59%|█████▉    | 5816/9816 [7:31:59<3:12:33,  2.89s/it]
3D count:  59%|█████▉    | 5816/9816 [7:32:17<3:12:33,  2.89s/it]
3D count:  60%|██████    | 5891/9816 [7:37:43<3:54:16,  3.58s/it]
3D count:  60%|██████    | 5891/9816 [7:37:58<3:54:16,  3.58s/it]
3D count:  60%|██████    | 5934/9816 [7:38:44<3:16:47,  3.04s/it]
3D count:  60%|██████    | 5934/9816 [7:38:58<3:16:47,  3.04s/it]
3D count:  61%|██████    | 5981/9816 [7:39:50<2:44:53,  2.58s/it]
3D count:  61%|██████    | 5981/9816 [7:40:08<2:44:53,  2.58s/it]
3D count:  62%|██████▏   | 6037/9816 [7:41:33<2:27:23,  2.34s/it]
3D count:  62%|██████▏   | 6037/9816 [7:41:48<2:27:23,  2.34s/it]
3D count:  62%|██████▏   | 6123/9816 [7:42:40<1:44:01,  1.69s/it]
3D count:  62%|██████▏   | 6123/9816 [7:42:58<1:44:01,  1.69s/it]
3D count:  62%|██████▏   | 6130/9816 [7:44:04<2:13:18,  2.17s/it]
3D count:  62%|██████▏   | 6130/9816 [7:44:18<2:13:18,  2.17s/it]
3D count:  62%|██████▏   | 6132/9816 [7:46:43<3:40:42,  3.59s/it]
3D count:  63%|██████▎   | 6155/9816 [7:49:39<4:36:33,  4.53s/it]
3D count:  63%|██████▎   | 6155/9816 [7:49:49<4:36:33,  4.53s/it]
3D count:  63%|██████▎   | 6189/9816 [7:51:59<4:26:15,  4.40s/it]
3D count:  63%|██████▎   | 6189/9816 [7:52:19<4:26:15,  4.40s/it]
3D count:  63%|██████▎   | 6223/9816 [7:55:38<5:02:32,  5.05s/it]
3D count:  63%|██████▎   | 6223/9816 [7:55:50<5:02:32,  5.05s/it]
3D count:  64%|██████▍   | 6276/9816 [7:56:55<3:29:44,  3.55s/it]
3D count:  64%|██████▍   | 6276/9816 [7:57:10<3:29:44,  3.55s/it]
3D count:  65%|██████▍   | 6332/9816 [7:57:55<2:30:53,  2.60s/it]
3D count:  65%|██████▍   | 6332/9816 [7:58:10<2:30:53,  2.60s/it]
3D count:  65%|██████▍   | 6364/9816 [7:59:01<2:22:03,  2.47s/it]
3D count:  65%|██████▍   | 6364/9816 [7:59:20<2:22:03,  2.47s/it]
3D count:  65%|██████▌   | 6381/9816 [8:01:04<3:02:59,  3.20s/it]
3D count:  65%|██████▌   | 6381/9816 [8:01:20<3:02:59,  3.20s/it]
3D count:  65%|██████▌   | 6427/9816 [8:02:07<2:22:17,  2.52s/it]
3D count:  65%|██████▌   | 6427/9816 [8:02:20<2:22:17,  2.52s/it]
3D count:  66%|██████▌   | 6451/9816 [8:04:02<2:49:04,  3.01s/it]
3D count:  66%|██████▌   | 6451/9816 [8:04:21<2:49:04,  3.01s/it]
3D count:  66%|██████▋   | 6516/9816 [8:05:09<1:55:53,  2.11s/it]
3D count:  66%|██████▋   | 6516/9816 [8:05:21<1:55:53,  2.11s/it]
3D count:  67%|██████▋   | 6560/9816 [8:06:11<1:42:54,  1.90s/it]
3D count:  67%|██████▋   | 6560/9816 [8:06:31<1:42:54,  1.90s/it]
3D count:  68%|██████▊   | 6634/9816 [8:10:43<2:20:35,  2.65s/it]
3D count:  68%|██████▊   | 6634/9816 [8:11:01<2:20:35,  2.65s/it]
3D count:  68%|██████▊   | 6649/9816 [8:12:02<2:34:56,  2.94s/it]
3D count:  68%|██████▊   | 6649/9816 [8:12:21<2:34:56,  2.94s/it]
3D count:  68%|██████▊   | 6685/9816 [8:15:05<3:03:47,  3.52s/it]
3D count:  68%|██████▊   | 6685/9816 [8:15:22<3:03:47,  3.52s/it]
3D count:  69%|██████▊   | 6735/9816 [8:21:29<4:15:33,  4.98s/it]
3D count:  69%|██████▊   | 6735/9816 [8:21:43<4:15:33,  4.98s/it]
3D count:  69%|██████▉   | 6794/9816 [8:22:32<2:57:40,  3.53s/it]
3D count:  69%|██████▉   | 6794/9816 [8:22:43<2:57:40,  3.53s/it]
3D count:  69%|██████▉   | 6811/9816 [8:30:16<5:34:37,  6.68s/it]
3D count:  69%|██████▉   | 6811/9816 [8:30:34<5:34:37,  6.68s/it]
3D count:  70%|██████▉   | 6864/9816 [8:31:17<3:47:35,  4.63s/it]
3D count:  70%|██████▉   | 6864/9816 [8:31:34<3:47:35,  4.63s/it]
3D count:  70%|███████   | 6882/9816 [8:32:27<3:40:46,  4.51s/it]
3D count:  70%|███████   | 6882/9816 [8:32:44<3:40:46,  4.51s/it]
3D count:  71%|███████   | 6951/9816 [8:33:30<2:17:16,  2.87s/it]
3D count:  71%|███████   | 6951/9816 [8:33:44<2:17:16,  2.87s/it]
3D count:  71%|███████   | 6992/9816 [8:36:15<2:30:18,  3.19s/it]
3D count:  71%|███████   | 6992/9816 [8:36:34<2:30:18,  3.19s/it]
3D count:  72%|███████▏  | 7028/9816 [8:39:35<2:56:49,  3.81s/it]
3D count:  72%|███████▏  | 7028/9816 [8:39:55<2:56:49,  3.81s/it]
3D count:  72%|███████▏  | 7064/9816 [8:41:02<2:37:22,  3.43s/it]
3D count:  72%|███████▏  | 7064/9816 [8:41:15<2:37:22,  3.43s/it]
3D count:  72%|███████▏  | 7108/9816 [8:43:48<2:39:35,  3.54s/it]
3D count:  72%|███████▏  | 7108/9816 [8:44:05<2:39:35,  3.54s/it]
3D count:  73%|███████▎  | 7175/9816 [8:44:53<1:49:18,  2.48s/it]
3D count:  73%|███████▎  | 7175/9816 [8:45:05<1:49:18,  2.48s/it]
3D count:  73%|███████▎  | 7198/9816 [8:46:21<1:58:08,  2.71s/it]
3D count:  73%|███████▎  | 7198/9816 [8:46:35<1:58:08,  2.71s/it]
3D count:  74%|███████▎  | 7239/9816 [8:47:59<1:52:25,  2.62s/it]
3D count:  74%|███████▎  | 7239/9816 [8:48:16<1:52:25,  2.62s/it]
3D count:  74%|███████▍  | 7274/9816 [8:49:00<1:40:46,  2.38s/it]
3D count:  74%|███████▍  | 7274/9816 [8:49:16<1:40:46,  2.38s/it]
3D count:  74%|███████▍  | 7275/9816 [8:50:55<2:32:18,  3.60s/it]
3D count:  74%|███████▍  | 7304/9816 [8:52:12<2:18:18,  3.30s/it]
3D count:  74%|███████▍  | 7304/9816 [8:52:26<2:18:18,  3.30s/it]
3D count:  75%|███████▍  | 7338/9816 [8:58:52<4:15:43,  6.19s/it]
3D count:  75%|███████▍  | 7338/9816 [8:59:07<4:15:43,  6.19s/it]
3D count:  75%|███████▍  | 7345/9816 [9:02:43<5:55:34,  8.63s/it]
3D count:  75%|███████▍  | 7345/9816 [9:02:57<5:55:34,  8.63s/it]
3D count:  75%|███████▍  | 7357/9816 [9:04:25<5:53:05,  8.62s/it]
3D count:  75%|███████▍  | 7357/9816 [9:04:37<5:53:05,  8.62s/it]
3D count:  75%|███████▌  | 7390/9816 [9:06:24<4:23:25,  6.52s/it]
3D count:  75%|███████▌  | 7390/9816 [9:06:37<4:23:25,  6.52s/it]
3D count:  75%|███████▌  | 7404/9816 [9:10:38<5:56:38,  8.87s/it]
3D count:  75%|███████▌  | 7404/9816 [9:10:58<5:56:38,  8.87s/it]
3D count:  76%|███████▌  | 7459/9816 [9:12:03<3:15:23,  4.97s/it]
3D count:  76%|███████▌  | 7459/9816 [9:12:18<3:15:23,  4.97s/it]
3D count:  76%|███████▌  | 7469/9816 [9:13:03<3:19:26,  5.10s/it]
3D count:  76%|███████▌  | 7469/9816 [9:13:18<3:19:26,  5.10s/it]
3D count:  76%|███████▋  | 7493/9816 [9:14:03<2:48:11,  4.34s/it]
3D count:  76%|███████▋  | 7493/9816 [9:14:18<2:48:11,  4.34s/it]
3D count:  77%|███████▋  | 7519/9816 [9:15:07<2:23:32,  3.75s/it]
3D count:  77%|███████▋  | 7519/9816 [9:15:18<2:23:32,  3.75s/it]
3D count:  77%|███████▋  | 7528/9816 [9:16:54<3:04:57,  4.85s/it]
3D count:  77%|███████▋  | 7528/9816 [9:17:09<3:04:57,  4.85s/it]
3D count:  77%|███████▋  | 7569/9816 [9:18:04<2:06:35,  3.38s/it]
3D count:  77%|███████▋  | 7569/9816 [9:18:19<2:06:35,  3.38s/it]
3D count:  78%|███████▊  | 7618/9816 [9:19:38<1:40:05,  2.73s/it]
3D count:  78%|███████▊  | 7618/9816 [9:19:49<1:40:05,  2.73s/it]
3D count:  78%|███████▊  | 7642/9816 [9:21:46<2:01:22,  3.35s/it]
3D count:  78%|███████▊  | 7642/9816 [9:21:59<2:01:22,  3.35s/it]
3D count:  78%|███████▊  | 7672/9816 [9:22:48<1:46:12,  2.97s/it]
3D count:  78%|███████▊  | 7672/9816 [9:22:59<1:46:12,  2.97s/it]
3D count:  78%|███████▊  | 7690/9816 [9:24:17<1:59:25,  3.37s/it]
3D count:  78%|███████▊  | 7690/9816 [9:24:29<1:59:25,  3.37s/it]
3D count:  78%|███████▊  | 7705/9816 [9:25:56<2:20:44,  4.00s/it]
3D count:  78%|███████▊  | 7705/9816 [9:26:09<2:20:44,  4.00s/it]
3D count:  79%|███████▊  | 7713/9816 [9:28:31<3:29:24,  5.97s/it]
3D count:  79%|███████▊  | 7713/9816 [9:28:50<3:29:24,  5.97s/it]
3D count:  79%|███████▉  | 7758/9816 [9:30:49<2:34:27,  4.50s/it]
3D count:  79%|███████▉  | 7758/9816 [9:31:00<2:34:27,  4.50s/it]
3D count:  80%|███████▉  | 7823/9816 [9:32:27<1:38:26,  2.96s/it]
3D count:  80%|███████▉  | 7823/9816 [9:32:40<1:38:26,  2.96s/it]
3D count:  80%|███████▉  | 7834/9816 [9:33:30<1:48:02,  3.27s/it]
3D count:  80%|███████▉  | 7834/9816 [9:33:50<1:48:02,  3.27s/it]
3D count:  80%|████████  | 7887/9816 [9:35:43<1:34:31,  2.94s/it]
3D count:  80%|████████  | 7887/9816 [9:36:00<1:34:31,  2.94s/it]
3D count:  81%|████████  | 7933/9816 [9:36:53<1:16:48,  2.45s/it]
3D count:  81%|████████  | 7933/9816 [9:37:11<1:16:48,  2.45s/it]
3D count:  81%|████████▏ | 7998/9816 [9:40:14<1:22:09,  2.71s/it]
3D count:  81%|████████▏ | 7998/9816 [9:40:31<1:22:09,  2.71s/it]
3D count:  82%|████████▏ | 8054/9816 [9:41:44<1:08:50,  2.34s/it]
3D count:  82%|████████▏ | 8054/9816 [9:42:01<1:08:50,  2.34s/it]
3D count:  83%|████████▎ | 8112/9816 [9:42:53<55:35,  1.96s/it]  
3D count:  83%|████████▎ | 8112/9816 [9:43:11<55:35,  1.96s/it]
3D count:  83%|████████▎ | 8114/9816 [9:44:20<1:14:26,  2.62s/it]
3D count:  83%|████████▎ | 8114/9816 [9:44:31<1:14:26,  2.62s/it]
3D count:  83%|████████▎ | 8173/9816 [9:45:51<59:57,  2.19s/it]  
3D count:  83%|████████▎ | 8173/9816 [9:46:01<59:57,  2.19s/it]
3D count:  84%|████████▍ | 8253/9816 [9:48:35<55:27,  2.13s/it]
3D count:  84%|████████▍ | 8253/9816 [9:48:52<55:27,  2.13s/it]
3D count:  84%|████████▍ | 8260/9816 [9:49:40<1:04:51,  2.50s/it]
3D count:  84%|████████▍ | 8260/9816 [9:49:52<1:04:51,  2.50s/it]
3D count:  85%|████████▍ | 8334/9816 [9:50:40<43:25,  1.76s/it]  
3D count:  85%|████████▍ | 8334/9816 [9:50:53<43:25,  1.76s/it]
3D count:  85%|████████▌ | 8371/9816 [10:12:10<3:53:02,  9.68s/it]
3D count:  85%|████████▌ | 8371/9816 [10:12:25<3:53:02,  9.68s/it]
3D count:  86%|████████▋ | 8477/9816 [10:13:11<1:55:28,  5.17s/it]
3D count:  86%|████████▋ | 8477/9816 [10:13:25<1:55:28,  5.17s/it]
3D count:  87%|████████▋ | 8554/9816 [10:14:27<1:18:56,  3.75s/it]
3D count:  87%|████████▋ | 8554/9816 [10:14:46<1:18:56,  3.75s/it]
3D count:  88%|████████▊ | 8613/9816 [10:15:31<1:00:45,  3.03s/it]
3D count:  88%|████████▊ | 8613/9816 [10:15:46<1:00:45,  3.03s/it]
3D count:  88%|████████▊ | 8631/9816 [10:18:10<1:11:54,  3.64s/it]
3D count:  88%|████████▊ | 8631/9816 [10:18:26<1:11:54,  3.64s/it]
3D count:  88%|████████▊ | 8669/9816 [10:19:12<1:00:18,  3.15s/it]
3D count:  88%|████████▊ | 8669/9816 [10:19:26<1:00:18,  3.15s/it]
3D count:  89%|████████▉ | 8725/9816 [10:20:21<45:40,  2.51s/it]  
3D count:  89%|████████▉ | 8725/9816 [10:20:36<45:40,  2.51s/it]
3D count:  89%|████████▉ | 8726/9816 [10:26:16<1:40:13,  5.52s/it]
3D count:  89%|████████▉ | 8741/9816 [10:27:48<1:40:28,  5.61s/it]
3D count:  89%|████████▉ | 8741/9816 [10:27:59<1:40:28,  5.61s/it]
3D count:  89%|████████▉ | 8767/9816 [10:29:04<1:25:02,  4.86s/it]
3D count:  89%|████████▉ | 8767/9816 [10:29:19<1:25:02,  4.86s/it]
3D count:  90%|████████▉ | 8830/9816 [10:30:10<49:18,  3.00s/it]  
3D count:  90%|████████▉ | 8830/9816 [10:30:29<49:18,  3.00s/it]
3D count:  91%|█████████ | 8900/9816 [10:32:18<37:55,  2.48s/it]
3D count:  91%|█████████ | 8900/9816 [10:32:29<37:55,  2.48s/it]
3D count:  91%|█████████▏| 8970/9816 [10:33:18<26:14,  1.86s/it]
3D count:  91%|█████████▏| 8970/9816 [10:33:29<26:14,  1.86s/it]
3D count:  92%|█████████▏| 9005/9816 [10:34:49<27:17,  2.02s/it]
3D count:  92%|█████████▏| 9005/9816 [10:34:59<27:17,  2.02s/it]
3D count:  92%|█████████▏| 9015/9816 [10:48:12<1:51:28,  8.35s/it]
3D count:  92%|█████████▏| 9027/9816 [10:49:35<1:47:25,  8.17s/it]
3D count:  92%|█████████▏| 9027/9816 [10:49:51<1:47:25,  8.17s/it]
3D count:  93%|█████████▎| 9080/9816 [10:51:17<1:06:59,  5.46s/it]
3D count:  93%|█████████▎| 9080/9816 [10:51:31<1:06:59,  5.46s/it]
3D count:  93%|█████████▎| 9124/9816 [10:52:17<46:56,  4.07s/it]  
3D count:  93%|█████████▎| 9124/9816 [10:52:31<46:56,  4.07s/it]
3D count:  93%|█████████▎| 9161/9816 [10:53:39<38:30,  3.53s/it]
3D count:  93%|█████████▎| 9161/9816 [10:53:51<38:30,  3.53s/it]
3D count:  94%|█████████▎| 9184/9816 [10:55:13<38:23,  3.64s/it]
3D count:  94%|█████████▎| 9184/9816 [10:55:31<38:23,  3.64s/it]
3D count:  94%|█████████▍| 9220/9816 [11:00:02<49:53,  5.02s/it]
3D count:  94%|█████████▍| 9220/9816 [11:00:22<49:53,  5.02s/it]
3D count:  94%|█████████▍| 9235/9816 [11:01:05<47:18,  4.88s/it]
3D count:  94%|█████████▍| 9235/9816 [11:01:22<47:18,  4.88s/it]
3D count:  95%|█████████▍| 9288/9816 [11:02:10<28:44,  3.27s/it]
3D count:  95%|█████████▍| 9288/9816 [11:02:22<28:44,  3.27s/it]
3D count:  95%|█████████▍| 9314/9816 [11:05:53<37:54,  4.53s/it]
3D count:  95%|█████████▍| 9314/9816 [11:06:12<37:54,  4.53s/it]
3D count:  95%|█████████▌| 9331/9816 [11:06:59<35:39,  4.41s/it]
3D count:  95%|█████████▌| 9331/9816 [11:07:13<35:39,  4.41s/it]
3D count:  96%|█████████▌| 9400/9816 [11:08:34<19:46,  2.85s/it]
3D count:  96%|█████████▌| 9400/9816 [11:08:53<19:46,  2.85s/it]
3D count:  96%|█████████▌| 9419/9816 [11:09:41<19:39,  2.97s/it]
3D count:  96%|█████████▌| 9419/9816 [11:09:53<19:39,  2.97s/it]
3D count:  96%|█████████▌| 9435/9816 [11:11:51<24:19,  3.83s/it]
3D count:  96%|█████████▌| 9435/9816 [11:12:03<24:19,  3.83s/it]
3D count:  97%|█████████▋| 9476/9816 [11:13:12<17:43,  3.13s/it]
3D count:  97%|█████████▋| 9476/9816 [11:13:23<17:43,  3.13s/it]
3D count:  97%|█████████▋| 9526/9816 [11:15:42<14:51,  3.08s/it]
3D count:  97%|█████████▋| 9526/9816 [11:15:53<14:51,  3.08s/it]
3D count:  97%|█████████▋| 9562/9816 [11:16:46<11:25,  2.70s/it]
3D count:  97%|█████████▋| 9562/9816 [11:17:03<11:25,  2.70s/it]
3D count:  98%|█████████▊| 9585/9816 [11:17:55<10:37,  2.76s/it]
3D count:  98%|█████████▊| 9585/9816 [11:18:14<10:37,  2.76s/it]
3D count:  98%|█████████▊| 9595/9816 [11:21:01<16:53,  4.58s/it]
3D count:  98%|█████████▊| 9595/9816 [11:21:14<16:53,  4.58s/it]
3D count:  98%|█████████▊| 9612/9816 [11:23:22<18:20,  5.40s/it]
3D count:  98%|█████████▊| 9612/9816 [11:23:34<18:20,  5.40s/it]
3D count:  98%|█████████▊| 9656/9816 [11:26:09<12:28,  4.68s/it]
3D count:  98%|█████████▊| 9656/9816 [11:26:24<12:28,  4.68s/it]
3D count:  99%|█████████▉| 9705/9816 [11:27:39<06:28,  3.50s/it]
3D count:  99%|█████████▉| 9705/9816 [11:27:55<06:28,  3.50s/it]
3D count:  99%|█████████▉| 9742/9816 [11:29:13<03:56,  3.20s/it]
3D count:  99%|█████████▉| 9742/9816 [11:29:25<03:56,  3.20s/it]
3D count:  99%|█████████▉| 9744/9816 [11:32:32<06:32,  5.45s/it]
3D count:  99%|█████████▉| 9753/9816 [11:33:39<06:00,  5.72s/it]
3D count:  99%|█████████▉| 9753/9816 [11:33:55<06:00,  5.72s/it]
3D count: 100%|██████████| 9816/9816 [11:34:04<00:00,  4.24s/it]
Compte des triplets : 41644.94s | 0.24it/s
PARAMETERS NOT ESTIMATED: 0.0 %
N_TRAIN_EXAMPLES : 2_227_226_241
